criando ST...
arquivo lido e ST construida em 1.23523 segundos
Possiveis operacoes do teste interativo:
>>> Posição 2893 = public
>>> Posição 2894 = puckery
>>> Posição 2895 = pull
>>> Posição 2896 = pummel
>>> Posição 2897 = punishing
>>> Posição 2898 = purple
>>> Posição 2899 = purpose
>>> Posição 2900 = purring
>>> Posição 2901 = pursued
>>> Posição 2902 = pursuer
>>> Posição 2903 = pursuing
>>> Posição 2904 = pussy!”
>>> Posição 2905 = pussy-paws
>>> Posição 2906 = put
>>> Posição 2907 = puzzled
>>> Posição 2908 = quaking
>>> Posição 2909 = quarry
>>> Posição 2910 = quarters
>>> Posição 2911 = queerest
>>> Posição 2912 = question
>>> Posição 2913 = questioned
>>> Posição 2914 = quick
>>> Posição 2915 = quicker
>>> Posição 2916 = quickly
>>> Posição 2917 = quiet
>>> Posição 2918 = quietly
>>> Posição 2919 = quite
>>> Posição 2920 = quiver
>>> Posição 2921 = quivering
>>> Posição 2922 = rabbit
>>> Posição 2923 = rabbit,”
>>> Posição 2924 = rabbit.’”
>>> Posição 2925 = rabbitlike
>>> Posição 2926 = rabbits
>>> Posição 2927 = rabbits,”
>>> Posição 2928 = rabbit’
>>> Posição 2929 = race
>>> Posição 2930 = raced
>>> Posição 2931 = racing
>>> Posição 2932 = rafters
>>> Posição 2933 = rage
>>> Posição 2934 = raged
>>> Posição 2935 = raided
>>> Posição 2936 = rain
>>> Posição 2937 = rained
>>> Posição 2938 = rains
>>> Posição 2939 = rainy
>>> Posição 2940 = raise
>>> Posição 2941 = raised
>>> Posição 2942 = raising
>>> Posição 2943 = ramble
>>> Posição 2944 = rambling
>>> Posição 2945 = ran
>>> Posição 2946 = range
>>> Posição 2947 = rangers
>>> Posição 2948 = rapidly
>>> Posição 2949 = rapids
>>> Posição 2950 = rascal,”
>>> Posição 2951 = rascals.”
>>> Posição 2952 = rash
>>> Posição 2953 = rat
>>> Posição 2954 = rate
>>> Posição 2955 = rats
>>> Posição 2956 = rats,’
>>> Posição 2957 = rats,”
>>> Posição 2958 = rattle-snakes.”
>>> Posição 2959 = raven
>>> Posição 2960 = ravens
>>> Posição 2961 = re-use
>>> Posição 2962 = reach
>>> Posição 2963 = reached
>>> Posição 2964 = reaching
>>> Posição 2965 = read
>>> Posição 2966 = readable
>>> Posição 2967 = reading
>>> Posição 2968 = ready
>>> Posição 2969 = real
>>> Posição 2970 = realized
>>> Posição 2971 = really
>>> Posição 2972 = rear
>>> Posição 2973 = reared
>>> Posição 2974 = reason
>>> Posição 2975 = reason,”
>>> Posição 2976 = reasonable
>>> Posição 2977 = reasoned
>>> Posição 2978 = reassured
>>> Posição 2979 = reassuring
>>> Posição 2980 = rebuilding
>>> Posição 2981 = receding
>>> Posição 2982 = receipt
>>> Posição 2983 = receive
>>> Posição 2984 = received
>>> Posição 2985 = receiving
>>> Posição 2986 = red
>>> Posição 2987 = red-backed
>>> Posição 2988 = red-brown
>>> Posição 2989 = reddening
>>> Posição 2990 = redistribute
>>> Posição 2991 = redistributing
>>> Posição 2992 = redistribution
>>> Posição 2993 = reduced
>>> Posição 2994 = reeled
>>> Posição 2995 = references
>>> Posição 2996 = referring
>>> Posição 2997 = reflected
>>> Posição 2998 = reforesting
>>> Posição 2999 = refuge
>>> Posição 3000 = refugee
>>> Posição 3001 = refugees
>>> Posição 3002 = refund
>>> Posição 3003 = region
>>> Posição 3004 = registered
>>> Posição 3005 = regular
>>> Posição 3006 = regulating
>>> Posição 3007 = related
>>> Posição 3008 = relatives
>>> Posição 3009 = relay
>>> Posição 3010 = relish
>>> Posição 3011 = remain
>>> Posição 3012 = remaining
>>> Posição 3013 = remember
>>> Posição 3014 = remembered
>>> Posição 3015 = remove
>>> Posição 3016 = removed
>>> Posição 3017 = renamed
>>> Posição 3018 = replace
>>> Posição 3019 = replacement
>>> Posição 3020 = reported
>>> Posição 3021 = reports
>>> Posição 3022 = representations
>>> Posição 3023 = request
>>> Posição 3024 = require
>>> Posição 3025 = required
>>> Posição 3026 = requirements
>>> Posição 3027 = rescue
>>> Posição 3028 = rescued
>>> Posição 3029 = research
>>> Posição 3030 = resounding
>>> Posição 3031 = respond
>>> Posição 3032 = rest
>>> Posição 3033 = rested
>>> Posição 3034 = resting
>>> Posição 3035 = restlessly
>>> Posição 3036 = restored
>>> Posição 3037 = restrictions
>>> Posição 3038 = retort
>>> Posição 3039 = retorted
>>> Posição 3040 = retracing
>>> Posição 3041 = retreating
>>> Posição 3042 = return
>>> Posição 3043 = returned
>>> Posição 3044 = returns
>>> Posição 3045 = revolver
>>> Posição 3046 = rheumatic
>>> Posição 3047 = ribbon
>>> Posição 3048 = ribs
>>> Posição 3049 = rich
>>> Posição 3050 = riches
>>> Posição 3051 = richness
>>> Posição 3052 = ride
>>> Posição 3053 = ridge
>>> Posição 3054 = riffles
>>> Posição 3055 = right
>>> Posição 3056 = right!”
>>> Posição 3057 = right,”
>>> Posição 3058 = rim
>>> Posição 3059 = riot
>>> Posição 3060 = ripe
>>> Posição 3061 = risen
>>> Posição 3062 = rising
>>> Posição 3063 = river
>>> Posição 3064 = rivers
>>> Posição 3065 = rock
>>> Posição 3066 = rock-slide
>>> Posição 3067 = rock-slides
>>> Posição 3068 = rocks
>>> Posição 3069 = rocks—all
>>> Posição 3070 = rocky
>>> Posição 3071 = rod
>>> Posição 3072 = rodent
>>> Posição 3073 = rodents
>>> Posição 3074 = roguish
>>> Posição 3075 = roguishly
>>> Posição 3076 = roiling
>>> Posição 3077 = rolled
>>> Posição 3078 = rolling
>>> Posição 3079 = roly-poly
>>> Posição 3080 = roof
>>> Posição 3081 = roof-tops
>>> Posição 3082 = rooflike
>>> Posição 3083 = rooms
>>> Posição 3084 = roomy
>>> Posição 3085 = root
>>> Posição 3086 = roots
>>> Posição 3087 = rope
>>> Posição 3088 = rose
>>> Posição 3089 = rough
>>> Posição 3090 = round
>>> Posição 3091 = round-eyed
>>> Posição 3092 = rounded
>>> Posição 3093 = rounder
>>> Posição 3094 = royalties
>>> Posição 3095 = royalty
>>> Posição 3096 = rubs
>>> Posição 3097 = ruddy
>>> Posição 3098 = rude
>>> Posição 3099 = rufous
>>> Posição 3100 = rug
>>> Posição 3101 = ruins—”
>>> Posição 3102 = rules
>>> Posição 3103 = rum
>>> Posição 3104 = rumble
>>> Posição 3105 = rump
>>> Posição 3106 = run
>>> Posição 3107 = run,”
>>> Posição 3108 = running
>>> Posição 3109 = runs
>>> Posição 3110 = runways
>>> Posição 3111 = ruse
>>> Posição 3112 = rutting
>>> Posição 3113 = s/he
>>> Posição 3114 = saddle-bags
>>> Posição 3115 = safe
>>> Posição 3116 = safekeeping
>>> Posição 3117 = safely
>>> Posição 3118 = safer
>>> Posição 3119 = safety
>>> Posição 3120 = sagacity
>>> Posição 3121 = said
>>> Posição 3122 = sailed
>>> Posição 3123 = sailors
>>> Posição 3124 = sake
>>> Posição 3125 = sally
>>> Posição 3126 = salmon
>>> Posição 3127 = salmon-berry
>>> Posição 3128 = salt-smelling
>>> Posição 3129 = salvage
>>> Posição 3130 = same
>>> Posição 3131 = sample
>>> Posição 3132 = sampled
>>> Posição 3133 = sandy
>>> Posição 3134 = sang
>>> Posição 3135 = sank
>>> Posição 3136 = sapling
>>> Posição 3137 = sat
>>> Posição 3138 = satisfied
>>> Posição 3139 = satisfy
>>> Posição 3140 = saucier
>>> Posição 3141 = saucy
>>> Posição 3142 = saved
>>> Posição 3143 = saw
>>> Posição 3144 = saw,”
>>> Posição 3145 = sawing
>>> Posição 3146 = say
>>> Posição 3147 = scale
>>> Posição 3148 = scampered
>>> Posição 3149 = scarcely
>>> Posição 3150 = scared
>>> Posição 3151 = scattered
>>> Posição 3152 = scene
>>> Posição 3153 = scent
>>> Posição 3154 = scheme
>>> Posição 3155 = schooling
>>> Posição 3156 = scimitar
>>> Posição 3157 = scolded
>>> Posição 3158 = scooping
>>> Posição 3159 = scornfully
>>> Posição 3160 = scrambled
>>> Posição 3161 = scrambling
>>> Posição 3162 = scrap
>>> Posição 3163 = scraping
>>> Posição 3164 = scrapings
>>> Posição 3165 = scrapped
>>> Posição 3166 = scrapper
>>> Posição 3167 = scrappy
>>> Posição 3168 = scratch
>>> Posição 3169 = scratched
>>> Posição 3170 = scream
>>> Posição 3171 = screech
>>> Posição 3172 = screeching
>>> Posição 3173 = scuffling
>>> Posição 3174 = scufflings
>>> Posição 3175 = scurried
>>> Posição 3176 = scurrying
>>> Posição 3177 = scuttled
>>> Posição 3178 = scuttling
>>> Posição 3179 = sea
>>> Posição 3180 = search
>>> Posição 3181 = searched
>>> Posição 3182 = seashore
>>> Posição 3183 = seasick
>>> Posição 3184 = season
>>> Posição 3185 = seat
>>> Posição 3186 = seating
>>> Posição 3187 = second
>>> Posição 3188 = secret
>>> Posição 3189 = secure
>>> Posição 3190 = see
>>> Posição 3191 = see,”
>>> Posição 3192 = seed
>>> Posição 3193 = seedling
>>> Posição 3194 = seedlings
>>> Posição 3195 = seeds
>>> Posição 3196 = seeing
>>> Posição 3197 = seek
>>> Posição 3198 = seem
>>> Posição 3199 = seemed
>>> Posição 3200 = seemingly
>>> Posição 3201 = seen
>>> Posição 3202 = sell
>>> Posição 3203 = send
>>> Posição 3204 = sending
>>> Posição 3205 = senseless
>>> Posição 3206 = sensitive
>>> Posição 3207 = sent
>>> Posição 3208 = sentence
>>> Posição 3209 = sentinel
>>> Posição 3210 = serious
>>> Posição 3211 = seriously
>>> Posição 3212 = served
>>> Posição 3213 = set
>>> Posição 3214 = setting
>>> Posição 3215 = settlements
>>> Posição 3216 = seven
>>> Posição 3217 = several
>>> Posição 3218 = shack
>>> Posição 3219 = shaded
>>> Posição 3220 = shadow
>>> Posição 3221 = shadows
>>> Posição 3222 = shadowy
>>> Posição 3223 = shake
>>> Posição 3224 = shaken
>>> Posição 3225 = shaking
>>> Posição 3226 = shakings
>>> Posição 3227 = shall
>>> Posição 3228 = shallow
>>> Posição 3229 = shallowly
>>> Posição 3230 = shallows
>>> Posição 3231 = shame
>>> Posição 3232 = shape
>>> Posição 3233 = share
>>> Posição 3234 = shared
>>> Posição 3235 = sharing
>>> Posição 3236 = sharp
>>> Posição 3237 = she
>>> Posição 3238 = sheets
>>> Posição 3239 = shelf
>>> Posição 3240 = shelter
>>> Posição 3241 = shelving
>>> Posição 3242 = shifted
>>> Posição 3243 = shining
>>> Posição 3244 = shivered
>>> Posição 3245 = shivering
>>> Posição 3246 = shone
>>> Posição 3247 = shook
>>> Posição 3248 = shooting
>>> Posição 3249 = shore
>>> Posição 3250 = short
>>> Posição 3251 = shorter
>>> Posição 3252 = should
>>> Posição 3253 = shoulder
>>> Posição 3254 = shoulders
>>> Posição 3255 = shouted
>>> Posição 3256 = shove
>>> Posição 3257 = show
>>> Posição 3258 = showed
>>> Posição 3259 = shower
>>> Posição 3260 = shown
>>> Posição 3261 = shrank
>>> Posição 3262 = shut
>>> Posição 3263 = side
>>> Posição 3264 = sides
>>> Posição 3265 = sidewise
>>> Posição 3266 = sighed
>>> Posição 3267 = sight
>>> Posição 3268 = sign
>>> Posição 3269 = signal
>>> Posição 3270 = signalled
>>> Posição 3271 = silent
>>> Posição 3272 = similar
>>> Posição 3273 = simply
>>> Posição 3274 = since
>>> Posição 3275 = sing
>>> Posição 3276 = singing
>>> Posição 3277 = single
>>> Posição 3278 = sinks
>>> Posição 3279 = sinuously
>>> Posição 3280 = sir
>>> Posição 3281 = sir,”
>>> Posição 3282 = sister
>>> Posição 3283 = site
>>> Posição 3284 = sitting
>>> Posição 3285 = situation
>>> Posição 3286 = size
>>> Posição 3287 = skimmed
>>> Posição 3288 = skin!”
>>> Posição 3289 = skunk
>>> Posição 3290 = skunks
>>> Posição 3291 = sky
>>> Posição 3292 = sky-meadow
>>> Posição 3293 = slab
>>> Posição 3294 = slant
>>> Posição 3295 = slap
>>> Posição 3296 = slapped
>>> Posição 3297 = slapping
>>> Posição 3298 = slaps
>>> Posição 3299 = slashed
>>> Posição 3300 = sleep
>>> Posição 3301 = sleepily
>>> Posição 3302 = sleeping
>>> Posição 3303 = sleeps
>>> Posição 3304 = sleepy
>>> Posição 3305 = sleeve
>>> Posição 3306 = slender
>>> Posição 3307 = slept
>>> Posição 3308 = slid
>>> Posição 3309 = slide
>>> Posição 3310 = slide-rock
>>> Posição 3311 = sliding
>>> Posição 3312 = slightest
>>> Posição 3313 = slightly
>>> Posição 3314 = slip
>>> Posição 3315 = slippery
>>> Posição 3316 = slipping
>>> Posição 3317 = slope
>>> Posição 3318 = sloped
>>> Posição 3319 = slopes
>>> Posição 3320 = slowly
>>> Posição 3321 = slunk
>>> Posição 3322 = small
>>> Posição 3323 = small-sized
>>> Posição 3324 = smaller
>>> Posição 3325 = smashed
>>> Posição 3326 = smeared
>>> Posição 3327 = smell
>>> Posição 3328 = smelled
>>> Posição 3329 = smelling
>>> Posição 3330 = smelly
>>> Posição 3331 = smiled
>>> Posição 3332 = smoke
>>> Posição 3333 = smoked-tanned
>>> Posição 3334 = smuggled
>>> Posição 3335 = smuggler
>>> Posição 3336 = snap
>>> Posição 3337 = snapped
>>> Posição 3338 = snapping
>>> Posição 3339 = sneak
>>> Posição 3340 = sniff
>>> Posição 3341 = sniffed
>>> Posição 3342 = sniffing
>>> Posição 3343 = snooze
>>> Posição 3344 = snoozed
>>> Posição 3345 = snow
>>> Posição 3346 = snow-clad
>>> Posição 3347 = snow-covered
>>> Posição 3348 = snow-eater,”
>>> Posição 3349 = snow-fed
>>> Posição 3350 = snowball
>>> Posição 3351 = snowballs
>>> Posição 3352 = snowbank
>>> Posição 3353 = snowbanks
>>> Posição 3354 = snowshoe
>>> Posição 3355 = snowy
>>> Posição 3356 = snug
>>> Posição 3357 = so
>>> Posição 3358 = so-called
>>> Posição 3359 = soap
>>> Posição 3360 = sociable
>>> Posição 3361 = sod
>>> Posição 3362 = soft
>>> Posição 3363 = softened
>>> Posição 3364 = softly
>>> Posição 3365 = soil
>>> Posição 3366 = solicit
>>> Posição 3367 = solicitation
>>> Posição 3368 = solid
>>> Posição 3369 = some
>>> Posição 3370 = someone
>>> Posição 3371 = somersaults
>>> Posição 3372 = something
>>> Posição 3373 = sometimes
>>> Posição 3374 = somewhere
>>> Posição 3375 = son
>>> Posição 3376 = soon
>>> Posição 3377 = soothed
>>> Posição 3378 = sore
>>> Posição 3379 = sorry
>>> Posição 3380 = sort
>>> Posição 3381 = sought
>>> Posição 3382 = sound
>>> Posição 3383 = sounded
>>> Posição 3384 = sounding
>>> Posição 3385 = soundlessly
>>> Posição 3386 = sounds
>>> Posição 3387 = sour-tasting
>>> Posição 3388 = southward
>>> Posição 3389 = space
>>> Posição 3390 = spaces
>>> Posição 3391 = spank
>>> Posição 3392 = sparkling
>>> Posição 3393 = sparrow’s
>>> Posição 3394 = spawn
>>> Posição 3395 = spear
>>> Posição 3396 = spearing
>>> Posição 3397 = species
>>> Posição 3398 = specific
>>> Posição 3399 = specified
>>> Posição 3400 = speck
>>> Posição 3401 = speeding
>>> Posição 3402 = spend
>>> Posição 3403 = spent
>>> Posição 3404 = spiced
>>> Posição 3405 = spider
>>> Posição 3406 = spied
>>> Posição 3407 = spilled
>>> Posição 3408 = spilling
>>> Posição 3409 = spine
>>> Posição 3410 = spines
>>> Posição 3411 = spiny
>>> Posição 3412 = spires
>>> Posição 3413 = spite
>>> Posição 3414 = splash
>>> Posição 3415 = splashing
>>> Posição 3416 = splendid
>>> Posição 3417 = split
>>> Posição 3418 = spoke
>>> Posição 3419 = sport
>>> Posição 3420 = spot
>>> Posição 3421 = spots
>>> Posição 3422 = spots.”
>>> Posição 3423 = spouted
>>> Posição 3424 = sprawled
>>> Posição 3425 = spread
>>> Posição 3426 = spreading
>>> Posição 3427 = spring
>>> Posição 3428 = spring!”
>>> Posição 3429 = spruce
>>> Posição 3430 = spruces
>>> Posição 3431 = spry
>>> Posição 3432 = spy
>>> Posição 3433 = square
>>> Posição 3434 = squeak
>>> Posição 3435 = squeaked
>>> Posição 3436 = squeaking
>>> Posição 3437 = squeaks
>>> Posição 3438 = squeal
>>> Posição 3439 = squealed
>>> Posição 3440 = squealing
>>> Posição 3441 = squeals
>>> Posição 3442 = squeeze
>>> Posição 3443 = squirrel
>>> Posição 3444 = squirrel-like
>>> Posição 3445 = squirrel-wise
>>> Posição 3446 = squirrels
>>> Posição 3447 = squirrels,”
>>> Posição 3448 = squirrel’s
>>> Posição 3449 = staff
>>> Posição 3450 = stag
>>> Posição 3451 = staked
>>> Posição 3452 = staking
>>> Posição 3453 = stalk
>>> Posição 3454 = stalls
>>> Posição 3455 = stamped
>>> Posição 3456 = stand
>>> Posição 3457 = standing
>>> Posição 3458 = standstill
>>> Posição 3459 = stare
>>> Posição 3460 = stars
>>> Posição 3461 = start
>>> Posição 3462 = started
>>> Posição 3463 = starting
>>> Posição 3464 = startle
>>> Posição 3465 = startled
>>> Posição 3466 = startlingly
>>> Posição 3467 = starving
>>> Posição 3468 = state
>>> Posição 3469 = state's
>>> Posição 3470 = statements
>>> Posição 3471 = states
>>> Posição 3472 = stationed
>>> Posição 3473 = status
>>> Posição 3474 = stay
>>> Posição 3475 = stayed
>>> Posição 3476 = staying
>>> Posição 3477 = steadily
>>> Posição 3478 = stealing
>>> Posição 3479 = stealthily
>>> Posição 3480 = steam
>>> Posição 3481 = steaming
>>> Posição 3482 = steel
>>> Posição 3483 = steely-smelling
>>> Posição 3484 = steep
>>> Posição 3485 = steeper
>>> Posição 3486 = steeply
>>> Posição 3487 = stems
>>> Posição 3488 = step
>>> Posição 3489 = stepped
>>> Posição 3490 = steps
>>> Posição 3491 = stick
>>> Posição 3492 = sticking
>>> Posição 3493 = sticks
>>> Posição 3494 = sticky
>>> Posição 3495 = stiff
>>> Posição 3496 = stifling
>>> Posição 3497 = still
>>> Posição 3498 = stillness
>>> Posição 3499 = sting
>>> Posição 3500 = stinging
>>> Posição 3501 = stings
>>> Posição 3502 = stirred
>>> Posição 3503 = stomach
>>> Posição 3504 = stomachs
>>> Posição 3505 = stone
>>> Posição 3506 = stones’
>>> Posição 3507 = stood
>>> Posição 3508 = stop
>>> Posição 3509 = stopped
>>> Posição 3510 = store
>>> Posição 3511 = stored
>>> Posição 3512 = storerooms
>>> Posição 3513 = stores
>>> Posição 3514 = stories
>>> Posição 3515 = storing
>>> Posição 3516 = story
>>> Posição 3517 = stowed
>>> Posição 3518 = straight
>>> Posição 3519 = straightaway
>>> Posição 3520 = strange
>>> Posição 3521 = strangely
>>> Posição 3522 = strangling
>>> Posição 3523 = strategy
>>> Posição 3524 = straw
>>> Posição 3525 = streaked
>>> Posição 3526 = stream
>>> Posição 3527 = streamed
>>> Posição 3528 = streaming
>>> Posição 3529 = streamlet
>>> Posição 3530 = streams
>>> Posição 3531 = streams.”
>>> Posição 3532 = strength
>>> Posição 3533 = stretch
>>> Posição 3534 = stretched
>>> Posição 3535 = strewn
>>> Posição 3536 = strike
>>> Posição 3537 = string
>>> Posição 3538 = striped
>>> Posição 3539 = stripes
>>> Posição 3540 = stripping
>>> Posição 3541 = strong
>>> Posição 3542 = stronger
>>> Posição 3543 = struck
>>> Posição 3544 = structure
>>> Posição 3545 = struggled
>>> Posição 3546 = struggling
>>> Posição 3547 = strung
>>> Posição 3548 = stub
>>> Posição 3549 = stuck
>>> Posição 3550 = stuff
>>> Posição 3551 = stuff!”
>>> Posição 3552 = stuffed
>>> Posição 3553 = stuffing
>>> Posição 3554 = stumbled
>>> Posição 3555 = stump
>>> Posição 3556 = stumps
>>> Posição 3557 = stupid
>>> Posição 3558 = sturdy
>>> Posição 3559 = subject
>>> Posição 3560 = subscribe
>>> Posição 3561 = subterranean
>>> Posição 3562 = succeeded
>>> Posição 3563 = such
>>> Posição 3564 = sudden
>>> Posição 3565 = suddenly
>>> Posição 3566 = suddenness
>>> Posição 3567 = sugar
>>> Posição 3568 = sugary
>>> Posição 3569 = summer
>>> Posição 3570 = summer’s
>>> Posição 3571 = summit
>>> Posição 3572 = summon
>>> Posição 3573 = sun
>>> Posição 3574 = sunlight
>>> Posição 3575 = sunny
>>> Posição 3576 = sunset
>>> Posição 3577 = sunshine
>>> Posição 3578 = supper
>>> Posição 3579 = supper.”
>>> Posição 3580 = suppers
>>> Posição 3581 = support
>>> Posição 3582 = suppose
>>> Posição 3583 = supposed
>>> Posição 3584 = sure
>>> Posição 3585 = sure,”
>>> Posição 3586 = surely
>>> Posição 3587 = surer
>>> Posição 3588 = surface
>>> Posição 3589 = surprise
>>> Posição 3590 = surprised
>>> Posição 3591 = surrounding
>>> Posição 3592 = survive
>>> Posição 3593 = suspected
>>> Posição 3594 = suspicion
>>> Posição 3595 = suspicions
>>> Posição 3596 = swallow
>>> Posição 3597 = swallowed
>>> Posição 3598 = swam
>>> Posição 3599 = swamp
>>> Posição 3600 = swampy
>>> Posição 3601 = swarm
>>> Posição 3602 = swarmed
>>> Posição 3603 = swarms
>>> Posição 3604 = swayed
>>> Posição 3605 = sweet
>>> Posição 3606 = sweetish
>>> Posição 3607 = sweets
>>> Posição 3608 = swept
>>> Posição 3609 = swift
>>> Posição 3610 = swim
>>> Posição 3611 = swim!”
>>> Posição 3612 = swimming
>>> Posição 3613 = swinging
>>> Posição 3614 = swollen
>>> Posição 3615 = swooped
>>> Posição 3616 = swords
>>> Posição 3617 = swore
>>> Posição 3618 = swum
>>> Posição 3619 = synonymous
>>> Posição 3620 = table
>>> Posição 3621 = tackle
>>> Posição 3622 = tag
>>> Posição 3623 = tagging
>>> Posição 3624 = tail
>>> Posição 3625 = tails
>>> Posição 3626 = take
>>> Posição 3627 = taken
>>> Posição 3628 = takes
>>> Posição 3629 = taking
>>> Posição 3630 = talk
>>> Posição 3631 = tall
>>> Posição 3632 = taller
>>> Posição 3633 = talon
>>> Posição 3634 = tame
>>> Posição 3635 = tamed
>>> Posição 3636 = tangle
>>> Posição 3637 = tantalizing
>>> Posição 3638 = taste
>>> Posição 3639 = tasted
>>> Posição 3640 = tasting
>>> Posição 3641 = taught
>>> Posição 3642 = tawny
>>> Posição 3643 = tawny-brown
>>> Posição 3644 = tax
>>> Posição 3645 = taxes
>>> Posição 3646 = tea
>>> Posição 3647 = teach
>>> Posição 3648 = team
>>> Posição 3649 = teamwork
>>> Posição 3650 = teamwork.”
>>> Posição 3651 = tearing
>>> Posição 3652 = teasing
>>> Posição 3653 = teats
>>> Posição 3654 = teeniest
>>> Posição 3655 = teeth
>>> Posição 3656 = telegraphed
>>> Posição 3657 = telescope
>>> Posição 3658 = tell
>>> Posição 3659 = telling
>>> Posição 3660 = telltale
>>> Posição 3661 = tempting
>>> Posição 3662 = tenant
>>> Posição 3663 = tender
>>> Posição 3664 = tensed
>>> Posição 3665 = tent
>>> Posição 3666 = tepees
>>> Posição 3667 = terms
>>> Posição 3668 = terrible
>>> Posição 3669 = terribly
>>> Posição 3670 = terrified
>>> Posição 3671 = terrifying
>>> Posição 3672 = territory
>>> Posição 3673 = terror
>>> Posição 3674 = tether
>>> Posição 3675 = texts
>>> Posição 3676 = than
>>> Posição 3677 = thank
>>> Posição 3678 = thankful
>>> Posição 3679 = that
>>> Posição 3680 = that!”
>>> Posição 3681 = that,”
>>> Posição 3682 = that?”
>>> Posição 3683 = that—after
>>> Posição 3684 = the
>>> Posição 3685 = their
>>> Posição 3686 = them
>>> Posição 3687 = them!”
>>> Posição 3688 = them,”
>>> Posição 3689 = themselves
>>> Posição 3690 = then
>>> Posição 3691 = then,”
>>> Posição 3692 = there
>>> Posição 3693 = there!”
>>> Posição 3694 = therefore
>>> Posição 3695 = there—in
>>> Posição 3696 = there’s
>>> Posição 3697 = these
>>> Posição 3698 = these?”
>>> Posição 3699 = they
>>> Posição 3700 = they?”
>>> Posição 3701 = they’ll
>>> Posição 3702 = they’re
>>> Posição 3703 = thick
>>> Posição 3704 = thicker
>>> Posição 3705 = thicket
>>> Posição 3706 = thimbleberries
>>> Posição 3707 = thin
>>> Posição 3708 = thing
>>> Posição 3709 = things
>>> Posição 3710 = things!”
>>> Posição 3711 = think
>>> Posição 3712 = think,”
>>> Posição 3713 = thinking
>>> Posição 3714 = third
>>> Posição 3715 = thirty
>>> Posição 3716 = this
>>> Posição 3717 = thoroughly
>>> Posição 3718 = those
>>> Posição 3719 = though
>>> Posição 3720 = thought
>>> Posição 3721 = thousand
>>> Posição 3722 = thousands
>>> Posição 3723 = threaded
>>> Posição 3724 = threaten
>>> Posição 3725 = threatening
>>> Posição 3726 = threatens
>>> Posição 3727 = threats
>>> Posição 3728 = three
>>> Posição 3729 = threw
>>> Posição 3730 = throat
>>> Posição 3731 = through
>>> Posição 3732 = throughout
>>> Posição 3733 = throve
>>> Posição 3734 = throw
>>> Posição 3735 = thrown
>>> Posição 3736 = thumb
>>> Posição 3737 = thumbs
>>> Posição 3738 = thump
>>> Posição 3739 = thumped
>>> Posição 3740 = thunder
>>> Posição 3741 = thundered
>>> Posição 3742 = thus
>>> Posição 3743 = tickled
>>> Posição 3744 = tidbit
>>> Posição 3745 = tie
>>> Posição 3746 = tied
>>> Posição 3747 = tiger
>>> Posição 3748 = tight
>>> Posição 3749 = tighter
>>> Posição 3750 = tightly
>>> Posição 3751 = till
>>> Posição 3752 = timber
>>> Posição 3753 = timberline
>>> Posição 3754 = time
>>> Posição 3755 = time,”
>>> Posição 3756 = times
>>> Posição 3757 = tin
>>> Posição 3758 = tiniest
>>> Posição 3759 = tinkled
>>> Posição 3760 = tinkling
>>> Posição 3761 = tint
>>> Posição 3762 = tiny
>>> Posição 3763 = tip
>>> Posição 3764 = tipped
>>> Posição 3765 = tips
>>> Posição 3766 = tired
>>> Posição 3767 = to
>>> Posição 3768 = to!”
>>> Posição 3769 = toadstool
>>> Posição 3770 = today
>>> Posição 3771 = today,”
>>> Posição 3772 = toe
>>> Posição 3773 = toes
>>> Posição 3774 = together
>>> Posição 3775 = told
>>> Posição 3776 = tone
>>> Posição 3777 = tongue
>>> Posição 3778 = tonight,”
>>> Posição 3779 = too
>>> Posição 3780 = too,”
>>> Posição 3781 = too.”
>>> Posição 3782 = took
>>> Posição 3783 = tooth
>>> Posição 3784 = top
>>> Posição 3785 = tops
>>> Posição 3786 = torn
>>> Posição 3787 = toss
>>> Posição 3788 = tossed
>>> Posição 3789 = touching
>>> Posição 3790 = tow
>>> Posição 3791 = towards
>>> Posição 3792 = towed
>>> Posição 3793 = towered
>>> Posição 3794 = toy
>>> Posição 3795 = trace
>>> Posição 3796 = track
>>> Posição 3797 = tracks
>>> Posição 3798 = trade
>>> Posição 3799 = trademark
>>> Posição 3800 = trademark/copyright
>>> Posição 3801 = trading
>>> Posição 3802 = trail
>>> Posição 3803 = trailed
>>> Posição 3804 = trailing
>>> Posição 3805 = trails
>>> Posição 3806 = trained
>>> Posição 3807 = transcribe
>>> Posição 3808 = transcription
>>> Posição 3809 = trap
>>> Posição 3810 = trap-wise
>>> Posição 3811 = trapper
>>> Posição 3812 = traps
>>> Posição 3813 = trash
>>> Posição 3814 = trash.”
>>> Posição 3815 = traveled
>>> Posição 3816 = travelled
>>> Posição 3817 = traveller
>>> Posição 3818 = travellers
>>> Posição 3819 = treasured
>>> Posição 3820 = treat
>>> Posição 3821 = treatment
>>> Posição 3822 = tree
>>> Posição 3823 = tree-learning
>>> Posição 3824 = tree.”
>>> Posição 3825 = trees
>>> Posição 3826 = trees—was
>>> Posição 3827 = tremble
>>> Posição 3828 = trembled
>>> Posição 3829 = trembling
>>> Posição 3830 = trench
>>> Posição 3831 = trespassing
>>> Posição 3832 = tribe
>>> Posição 3833 = tried
>>> Posição 3834 = trilled
>>> Posição 3835 = trip
>>> Posição 3836 = trip.”
>>> Posição 3837 = tripped
>>> Posição 3838 = trips
>>> Posição 3839 = triumphant
