criando ST...
arquivo lido e ST construida em 0.723703 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> “No: 2
>>> “Nor: 1
>>> “Not: 2
>>> “Now: 5
>>> “Oh: 2
>>> “Pack-rats: 1
>>> “People: 1
>>> “Personally: 1
>>> “Pussy: 1
>>> “SITKA: 1
>>> “Snookie: 1
>>> “Snookie!”: 1
>>> “Snow: 1
>>> “TWINKLY: 1
>>> “Tell: 1
>>> “Thank: 1
>>> “That: 3
>>> “That’s: 4
>>> “The: 3
>>> “There’s: 1
>>> “These: 2
>>> “They: 5
>>> “They’re: 1
>>> “This: 1
>>> “To: 1
>>> “Wait: 1
>>> “Wait!”: 1
>>> “Watch: 3
>>> “We: 3
>>> “Well: 4
>>> “What: 4
>>> “What’s: 2
>>> “Whoof: 2
>>> “Whoof!”: 1
>>> “Why: 6
>>> “Will: 1
>>> “Yes: 2
>>> “You: 7
>>> “You’d: 1
>>> “You’ll: 2
>>> “You’re: 2
>>> “_P-f-f-f!_”: 1
>>> “_Pht-t-t!_”: 1
>>> “_Quick: 1
>>> “_Whoof!_”: 1
>>> “a: 1
>>> “and: 1
>>> “belly: 1
>>> “but: 6
>>> “catch-me-if-you-can”: 1
>>> “climb: 1
>>> “hush!”: 1
>>> “little: 1
>>> “not: 1
>>> “she’s: 1
>>> “snowshoe: 3
>>> “that: 1
>>> “their: 1
>>> “there: 2
>>> “to: 1
>>> “we: 3
>>> “when: 1
>>> “you: 1
>>> “your: 1
>>> 
