criando ST...
arquivo lido e ST construida em 0.726378 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3270 = signalled
selectST executado em 0.163123 segundos.
>>> Posição 3271 = silent
selectST executado em 0.13412 segundos.
>>> Posição 3272 = similar
selectST executado em 0.262374 segundos.
>>> Posição 3273 = simply
selectST executado em 0.079459 segundos.
>>> Posição 3274 = since
selectST executado em 0.113089 segundos.
>>> Posição 3275 = sing
selectST executado em 0.150166 segundos.
>>> Posição 3276 = singing
selectST executado em 0.158133 segundos.
>>> Posição 3277 = single
selectST executado em 0.086134 segundos.
>>> Posição 3278 = sinks
selectST executado em 0.166056 segundos.
>>> Posição 3279 = sinuously
selectST executado em 0.282845 segundos.
>>> Posição 3280 = sir
selectST executado em 0.170156 segundos.
>>> Posição 3281 = sir,”
selectST executado em 0.278594 segundos.
>>> Posição 3282 = sister
selectST executado em 0.012558 segundos.
>>> Posição 3283 = site
selectST executado em 0.325245 segundos.
>>> Posição 3284 = sitting
selectST executado em 0.1767 segundos.
>>> Posição 3285 = situation
selectST executado em 0.11622 segundos.
>>> Posição 3286 = size
selectST executado em 0.138798 segundos.
>>> Posição 3287 = skimmed
selectST executado em 0.207429 segundos.
>>> Posição 3288 = skin!”
selectST executado em 0.134778 segundos.
>>> Posição 3289 = skunk
selectST executado em 0.265304 segundos.
>>> Posição 3290 = skunks
selectST executado em 0.225923 segundos.
>>> Posição 3291 = sky
selectST executado em 0.158281 segundos.
>>> Posição 3292 = sky-meadow
selectST executado em 0.201653 segundos.
>>> Posição 3293 = slab
selectST executado em 0.306513 segundos.
>>> Posição 3294 = slant
selectST executado em 0.024007 segundos.
>>> Posição 3295 = slap
selectST executado em 0.170705 segundos.
>>> Posição 3296 = slapped
selectST executado em 0.14338 segundos.
>>> Posição 3297 = slapping
selectST executado em 0.243067 segundos.
>>> Posição 3298 = slaps
selectST executado em 0.241374 segundos.
>>> Posição 3299 = slashed
selectST executado em 0.143573 segundos.
>>> Posição 3300 = sleep
selectST executado em 0.110016 segundos.
>>> Posição 3301 = sleepily
selectST executado em 0.124703 segundos.
>>> Posição 3302 = sleeping
selectST executado em 0.113695 segundos.
>>> Posição 3303 = sleeps
selectST executado em 0.285727 segundos.
>>> Posição 3304 = sleepy
selectST executado em 0.227311 segundos.
>>> Posição 3305 = sleeve
selectST executado em 0.187479 segundos.
>>> Posição 3306 = slender
selectST executado em 0.095214 segundos.
>>> Posição 3307 = slept
selectST executado em 0.183178 segundos.
>>> Posição 3308 = slid
selectST executado em 0.219061 segundos.
>>> Posição 3309 = slide
selectST executado em 0.205203 segundos.
>>> Posição 3310 = slide-rock
selectST executado em 0.287663 segundos.
>>> Posição 3311 = sliding
selectST executado em 0.160489 segundos.
>>> Posição 3312 = slightest
selectST executado em 0.062477 segundos.
>>> Posição 3313 = slightly
selectST executado em 0.287898 segundos.
>>> Posição 3314 = slip
selectST executado em 0.097688 segundos.
>>> Posição 3315 = slippery
selectST executado em 0.080122 segundos.
>>> Posição 3316 = slipping
selectST executado em 0.061242 segundos.
>>> Posição 3317 = slope
selectST executado em 0.094145 segundos.
>>> Posição 3318 = sloped
selectST executado em 0.206047 segundos.
>>> Posição 3319 = slopes
selectST executado em 0.201079 segundos.
>>> Posição 3320 = slowly
selectST executado em 0.067375 segundos.
>>> Posição 3321 = slunk
selectST executado em 0.264832 segundos.
>>> Posição 3322 = small
selectST executado em 0.026365 segundos.
>>> Posição 3323 = small-sized
selectST executado em 0.228772 segundos.
>>> Posição 3324 = smaller
selectST executado em 0.045237 segundos.
>>> Posição 3325 = smashed
selectST executado em 0.264125 segundos.
>>> Posição 3326 = smeared
selectST executado em 0.185745 segundos.
>>> Posição 3327 = smell
selectST executado em 0.13082 segundos.
>>> Posição 3328 = smelled
selectST executado em 0.151685 segundos.
>>> Posição 3329 = smelling
selectST executado em 0.047553 segundos.
>>> Posição 3330 = smelly
selectST executado em 0.256295 segundos.
>>> Posição 3331 = smiled
selectST executado em 0.219345 segundos.
>>> Posição 3332 = smoke
selectST executado em 0.263853 segundos.
>>> Posição 3333 = smoked-tanned
selectST executado em 0.184982 segundos.
>>> Posição 3334 = smuggled
selectST executado em 0.264444 segundos.
>>> Posição 3335 = smuggler
selectST executado em 0.259061 segundos.
>>> Posição 3336 = snap
selectST executado em 0.303961 segundos.
>>> Posição 3337 = snapped
selectST executado em 0.142916 segundos.
>>> Posição 3338 = snapping
selectST executado em 0.297951 segundos.
>>> Posição 3339 = sneak
selectST executado em 0.302797 segundos.
>>> Posição 3340 = sniff
selectST executado em 0.150456 segundos.
>>> Posição 3341 = sniffed
selectST executado em 0.090808 segundos.
>>> Posição 3342 = sniffing
selectST executado em 0.043614 segundos.
>>> Posição 3343 = snooze
selectST executado em 0.303427 segundos.
>>> Posição 3344 = snoozed
selectST executado em 0.292554 segundos.
>>> Posição 3345 = snow
selectST executado em 0.14808 segundos.
>>> Posição 3346 = snow-clad
selectST executado em 0.016211 segundos.
>>> Posição 3347 = snow-covered
selectST executado em 0.293464 segundos.
>>> Posição 3348 = snow-eater,”
selectST executado em 0.147577 segundos.
>>> Posição 3349 = snow-fed
selectST executado em 0.202909 segundos.
>>> Posição 3350 = snowball
selectST executado em 0.208663 segundos.
>>> Posição 3351 = snowballs
selectST executado em 0.295971 segundos.
>>> Posição 3352 = snowbank
selectST executado em 0.204003 segundos.
>>> Posição 3353 = snowbanks
selectST executado em 0.204144 segundos.
>>> Posição 3354 = snowshoe
selectST executado em 0.166257 segundos.
>>> Posição 3355 = snowy
selectST executado em 0.197151 segundos.
>>> Posição 3356 = snug
selectST executado em 0.115165 segundos.
>>> Posição 3357 = so
selectST executado em 0.051204 segundos.
>>> Posição 3358 = so-called
selectST executado em 0.175155 segundos.
>>> Posição 3359 = soap
selectST executado em 0.186973 segundos.
>>> Posição 3360 = sociable
selectST executado em 0.27725 segundos.
>>> Posição 3361 = sod
selectST executado em 0.130565 segundos.
>>> Posição 3362 = soft
selectST executado em 0.029098 segundos.
>>> Posição 3363 = softened
selectST executado em 0.272395 segundos.
>>> Posição 3364 = softly
selectST executado em 0.052168 segundos.
>>> Posição 3365 = soil
selectST executado em 0.034922 segundos.
>>> Posição 3366 = solicit
selectST executado em 0.350377 segundos.
>>> Posição 3367 = solicitation
selectST executado em 0.351013 segundos.
>>> Posição 3368 = solid
selectST executado em 0.069908 segundos.
>>> Posição 3369 = some
selectST executado em 0.053987 segundos.
>>> Posição 3370 = someone
selectST executado em 0.046602 segundos.
>>> Posição 3371 = somersaults
selectST executado em 0.261695 segundos.
>>> Posição 3372 = something
selectST executado em 0.04841 segundos.
>>> Posição 3373 = sometimes
selectST executado em 0.130372 segundos.
>>> Posição 3374 = somewhere
selectST executado em 0.240324 segundos.
>>> Posição 3375 = son
selectST executado em 0.046174 segundos.
>>> Posição 3376 = soon
selectST executado em 0.075627 segundos.
>>> Posição 3377 = soothed
selectST executado em 0.108418 segundos.
>>> Posição 3378 = sore
selectST executado em 0.239189 segundos.
>>> Posição 3379 = sorry
selectST executado em 0.221607 segundos.
>>> Posição 3380 = sort
selectST executado em 0.098285 segundos.
>>> Posição 3381 = sought
selectST executado em 0.186502 segundos.
>>> Posição 3382 = sound
selectST executado em 0.062522 segundos.
>>> Posição 3383 = sounded
selectST executado em 0.040413 segundos.
>>> Posição 3384 = sounding
selectST executado em 0.112887 segundos.
>>> Posição 3385 = soundlessly
selectST executado em 0.132764 segundos.
>>> Posição 3386 = sounds
selectST executado em 0.163722 segundos.
>>> Posição 3387 = sour-tasting
selectST executado em 0.057007 segundos.
>>> Posição 3388 = southward
selectST executado em 0.220299 segundos.
>>> Posição 3389 = space
selectST executado em 0.125658 segundos.
>>> Posição 3390 = spaces
selectST executado em 0.274641 segundos.
>>> Posição 3391 = spank
selectST executado em 0.155076 segundos.
>>> Posição 3392 = sparkling
selectST executado em 0.06827 segundos.
>>> Posição 3393 = sparrow’s
selectST executado em 0.24609 segundos.
>>> Posição 3394 = spawn
selectST executado em 0.147434 segundos.
>>> Posição 3395 = spear
selectST executado em 0.07968 segundos.
>>> Posição 3396 = spearing
selectST executado em 0.234692 segundos.
>>> Posição 3397 = species
selectST executado em 0.254035 segundos.
>>> Posição 3398 = specific
selectST executado em 0.311732 segundos.
>>> Posição 3399 = specified
selectST executado em 0.324979 segundos.
>>> Posição 3400 = speck
selectST executado em 0.23739 segundos.
>>> Posição 3401 = speeding
selectST executado em 0.307615 segundos.
>>> Posição 3402 = spend
selectST executado em 0.18026 segundos.
>>> Posição 3403 = spent
selectST executado em 0.289292 segundos.
>>> Posição 3404 = spiced
selectST executado em 0.221434 segundos.
>>> Posição 3405 = spider
selectST executado em 0.02565 segundos.
>>> Posição 3406 = spied
selectST executado em 0.18161 segundos.
>>> Posição 3407 = spilled
selectST executado em 0.180512 segundos.
>>> Posição 3408 = spilling
selectST executado em 0.260767 segundos.
>>> Posição 3409 = spine
selectST executado em 0.083501 segundos.
>>> Posição 3410 = spines
selectST executado em 0.084426 segundos.
>>> Posição 3411 = spiny
selectST executado em 0.288099 segundos.
>>> Posição 3412 = spires
selectST executado em 0.20518 segundos.
>>> Posição 3413 = spite
selectST executado em 0.196702 segundos.
>>> Posição 3414 = splash
selectST executado em 0.244503 segundos.
>>> Posição 3415 = splashing
selectST executado em 0.067882 segundos.
>>> Posição 3416 = splendid
selectST executado em 0.038362 segundos.
>>> Posição 3417 = split
selectST executado em 0.185282 segundos.
>>> Posição 3418 = spoke
selectST executado em 0.219054 segundos.
>>> Posição 3419 = sport
selectST executado em 0.038087 segundos.
>>> Posição 3420 = spot
selectST executado em 0.062555 segundos.
>>> Posição 3421 = spots
selectST executado em 0.141868 segundos.
>>> Posição 3422 = spots.”
selectST executado em 0.283717 segundos.
>>> Posição 3423 = spouted
selectST executado em 0.159702 segundos.
>>> Posição 3424 = sprawled
selectST executado em 0.164827 segundos.
>>> Posição 3425 = spread
selectST executado em 0.065422 segundos.
>>> Posição 3426 = spreading
selectST executado em 0.074016 segundos.
>>> Posição 3427 = spring
selectST executado em 0.033075 segundos.
>>> Posição 3428 = spring!”
selectST executado em 0.301571 segundos.
>>> Posição 3429 = spruce
selectST executado em 0.015951 segundos.
>>> Posição 3430 = spruces
selectST executado em 0.290019 segundos.
>>> Posição 3431 = spry
selectST executado em 0.130761 segundos.
>>> Posição 3432 = spy
selectST executado em 0.097704 segundos.
>>> Posição 3433 = square
selectST executado em 0.194171 segundos.
>>> Posição 3434 = squeak
selectST executado em 0.113177 segundos.
>>> Posição 3435 = squeaked
selectST executado em 0.24899 segundos.
>>> Posição 3436 = squeaking
selectST executado em 0.225585 segundos.
>>> Posição 3437 = squeaks
selectST executado em 0.183303 segundos.
>>> Posição 3438 = squeal
selectST executado em 0.07307 segundos.
>>> Posição 3439 = squealed
selectST executado em 0.076619 segundos.
>>> Posição 3440 = squealing
selectST executado em 0.110195 segundos.
>>> Posição 3441 = squeals
selectST executado em 0.184107 segundos.
>>> Posição 3442 = squeeze
selectST executado em 0.232833 segundos.
>>> Posição 3443 = squirrel
selectST executado em 0.015618 segundos.
>>> Posição 3444 = squirrel-like
selectST executado em 0.176632 segundos.
>>> Posição 3445 = squirrel-wise
selectST executado em 0.196449 segundos.
>>> Posição 3446 = squirrels
selectST executado em 0.09686 segundos.
>>> Posição 3447 = squirrels,”
selectST executado em 0.274307 segundos.
>>> Posição 3448 = squirrel’s
selectST executado em 0.119725 segundos.
>>> Posição 3449 = staff
selectST executado em 0.352525 segundos.
>>> Posição 3450 = stag
selectST executado em 0.279954 segundos.
>>> Posição 3451 = staked
selectST executado em 0.038682 segundos.
>>> Posição 3452 = staking
selectST executado em 0.285837 segundos.
>>> Posição 3453 = stalk
selectST executado em 0.300769 segundos.
>>> Posição 3454 = stalls
selectST executado em 0.200188 segundos.
>>> Posição 3455 = stamped
selectST executado em 0.176915 segundos.
>>> Posição 3456 = stand
selectST executado em 0.044472 segundos.
>>> Posição 3457 = standing
selectST executado em 0.02792 segundos.
>>> Posição 3458 = standstill
selectST executado em 0.208585 segundos.
>>> Posição 3459 = stare
selectST executado em 0.051107 segundos.
>>> Posição 3460 = stars
selectST executado em 0.28539 segundos.
>>> Posição 3461 = start
selectST executado em 0.069549 segundos.
>>> Posição 3462 = started
selectST executado em 0.08166 segundos.
>>> Posição 3463 = starting
selectST executado em 0.149228 segundos.
>>> Posição 3464 = startle
selectST executado em 0.29051 segundos.
>>> Posição 3465 = startled
selectST executado em 0.129156 segundos.
>>> Posição 3466 = startlingly
selectST executado em 0.135909 segundos.
>>> Posição 3467 = starving
selectST executado em 0.268652 segundos.
>>> Posição 3468 = state
selectST executado em 0.186151 segundos.
>>> Posição 3469 = state's
selectST executado em 0.347441 segundos.
>>> Posição 3470 = statements
selectST executado em 0.354753 segundos.
>>> Posição 3471 = states
selectST executado em 0.339085 segundos.
>>> Posição 3472 = stationed
selectST executado em 0.168981 segundos.
>>> Posição 3473 = status
selectST executado em 0.319375 segundos.
>>> Posição 3474 = stay
selectST executado em 0.101954 segundos.
>>> Posição 3475 = stayed
selectST executado em 0.117372 segundos.
>>> Posição 3476 = staying
selectST executado em 0.1636 segundos.
>>> Posição 3477 = steadily
selectST executado em 0.236353 segundos.
>>> Posição 3478 = stealing
selectST executado em 0.274105 segundos.
>>> Posição 3479 = stealthily
selectST executado em 0.141242 segundos.
>>> Posição 3480 = steam
selectST executado em 0.159446 segundos.
>>> Posição 3481 = steaming
selectST executado em 0.302932 segundos.
>>> Posição 3482 = steel
selectST executado em 0.226784 segundos.
>>> Posição 3483 = steely-smelling
selectST executado em 0.226388 segundos.
>>> Posição 3484 = steep
selectST executado em 0.204506 segundos.
>>> Posição 3485 = steeper
selectST executado em 0.295037 segundos.
>>> Posição 3486 = steeply
selectST executado em 0.157476 segundos.
>>> Posição 3487 = stems
selectST executado em 0.300534 segundos.
>>> Posição 3488 = step
selectST executado em 0.157656 segundos.
>>> Posição 3489 = stepped
selectST executado em 0.228143 segundos.
>>> Posição 3490 = steps
selectST executado em 0.067848 segundos.
>>> Posição 3491 = stick
selectST executado em 0.176122 segundos.
>>> Posição 3492 = sticking
selectST executado em 0.208348 segundos.
>>> Posição 3493 = sticks
selectST executado em 0.102456 segundos.
>>> Posição 3494 = sticky
selectST executado em 0.207501 segundos.
>>> Posição 3495 = stiff
selectST executado em 0.222279 segundos.
>>> Posição 3496 = stifling
selectST executado em 0.267053 segundos.
>>> Posição 3497 = still
selectST executado em 0.050275 segundos.
>>> Posição 3498 = stillness
selectST executado em 0.10637 segundos.
>>> Posição 3499 = sting
selectST executado em 0.24139 segundos.
>>> Posição 3500 = stinging
selectST executado em 0.145818 segundos.
>>> Posição 3501 = stings
selectST executado em 0.24246 segundos.
>>> Posição 3502 = stirred
selectST executado em 0.084811 segundos.
>>> Posição 3503 = stomach
selectST executado em 0.15268 segundos.
>>> Posição 3504 = stomachs
selectST executado em 0.20492 segundos.
>>> Posição 3505 = stone
selectST executado em 0.293698 segundos.
>>> Posição 3506 = stones’
selectST executado em 0.216206 segundos.
>>> Posição 3507 = stood
selectST executado em 0.068112 segundos.
>>> Posição 3508 = stop
selectST executado em 0.077474 segundos.
>>> Posição 3509 = stopped
selectST executado em 0.050834 segundos.
>>> Posição 3510 = store
selectST executado em 0.1976 segundos.
>>> Posição 3511 = stored
selectST executado em 0.331106 segundos.
>>> Posição 3512 = storerooms
selectST executado em 0.299897 segundos.
>>> Posição 3513 = stores
selectST executado em 0.187056 segundos.
>>> Posição 3514 = stories
selectST executado em 0.011651 segundos.
>>> Posição 3515 = storing
selectST executado em 0.302052 segundos.
>>> Posição 3516 = story
selectST executado em 0.21767 segundos.
>>> Posição 3517 = stowed
selectST executado em 0.189263 segundos.
>>> Posição 3518 = straight
selectST executado em 0.066973 segundos.
>>> Posição 3519 = straightaway
selectST executado em 0.167301 segundos.
>>> Posição 3520 = strange
selectST executado em 0.066548 segundos.
>>> Posição 3521 = strangely
selectST executado em 0.149881 segundos.
>>> Posição 3522 = strangling
selectST executado em 0.073066 segundos.
>>> Posição 3523 = strategy
selectST executado em 0.16702 segundos.
>>> Posição 3524 = straw
selectST executado em 0.047047 segundos.
>>> Posição 3525 = streaked
selectST executado em 0.151836 segundos.
>>> Posição 3526 = stream
selectST executado em 0.036217 segundos.
>>> Posição 3527 = streamed
selectST executado em 0.023945 segundos.
>>> Posição 3528 = streaming
selectST executado em 0.164008 segundos.
>>> Posição 3529 = streamlet
selectST executado em 0.036275 segundos.
>>> Posição 3530 = streams
selectST executado em 0.078713 segundos.
>>> Posição 3531 = streams.”
selectST executado em 0.147606 segundos.
>>> Posição 3532 = strength
selectST executado em 0.196427 segundos.
>>> Posição 3533 = stretch
selectST executado em 0.123965 segundos.
>>> Posição 3534 = stretched
selectST executado em 0.095062 segundos.
>>> Posição 3535 = strewn
selectST executado em 0.242562 segundos.
>>> Posição 3536 = strike
selectST executado em 0.22864 segundos.
>>> Posição 3537 = string
selectST executado em 0.047825 segundos.
>>> Posição 3538 = striped
selectST executado em 0.26532 segundos.
>>> Posição 3539 = stripes
selectST executado em 0.277742 segundos.
>>> Posição 3540 = stripping
selectST executado em 0.208466 segundos.
>>> Posição 3541 = strong
selectST executado em 0.155248 segundos.
>>> Posição 3542 = stronger
selectST executado em 0.118131 segundos.
>>> Posição 3543 = struck
selectST executado em 0.055024 segundos.
>>> Posição 3544 = structure
selectST executado em 0.305444 segundos.
>>> Posição 3545 = struggled
selectST executado em 0.073578 segundos.
>>> Posição 3546 = struggling
selectST executado em 0.209577 segundos.
>>> Posição 3547 = strung
selectST executado em 0.293333 segundos.
>>> Posição 3548 = stub
selectST executado em 0.075307 segundos.
>>> Posição 3549 = stuck
selectST executado em 0.242688 segundos.
>>> Posição 3550 = stuff
selectST executado em 0.204169 segundos.
>>> Posição 3551 = stuff!”
selectST executado em 0.262728 segundos.
>>> Posição 3552 = stuffed
selectST executado em 0.103415 segundos.
>>> Posição 3553 = stuffing
selectST executado em 0.286187 segundos.
>>> Posição 3554 = stumbled
selectST executado em 0.244904 segundos.
>>> Posição 3555 = stump
selectST executado em 0.031227 segundos.
>>> Posição 3556 = stumps
selectST executado em 0.129955 segundos.
>>> Posição 3557 = stupid
selectST executado em 0.129046 segundos.
>>> Posição 3558 = sturdy
selectST executado em 0.205847 segundos.
>>> Posição 3559 = subject
selectST executado em 0.313055 segundos.
>>> Posição 3560 = subscribe
selectST executado em 0.355169 segundos.
>>> Posição 3561 = subterranean
selectST executado em 0.159878 segundos.
>>> Posição 3562 = succeeded
selectST executado em 0.208099 segundos.
>>> Posição 3563 = such
selectST executado em 0.156465 segundos.
>>> Posição 3564 = sudden
selectST executado em 0.173008 segundos.
>>> Posição 3565 = suddenly
selectST executado em 0.212055 segundos.
>>> Posição 3566 = suddenness
selectST executado em 0.072337 segundos.
>>> Posição 3567 = sugar
selectST executado em 0.210828 segundos.
>>> Posição 3568 = sugary
selectST executado em 0.217577 segundos.
>>> Posição 3569 = summer
selectST executado em 0.148527 segundos.
>>> Posição 3570 = summer’s
selectST executado em 0.304632 segundos.
>>> Posição 3571 = summit
selectST executado em 0.202107 segundos.
>>> Posição 3572 = summon
selectST executado em 0.263843 segundos.
>>> Posição 3573 = sun
selectST executado em 0.063946 segundos.
>>> Posição 3574 = sunlight
selectST executado em 0.036107 segundos.
>>> Posição 3575 = sunny
selectST executado em 0.07807 segundos.
>>> Posição 3576 = sunset
selectST executado em 0.08182 segundos.
>>> Posição 3577 = sunshine
selectST executado em 0.026996 segundos.
>>> Posição 3578 = supper
selectST executado em 0.090067 segundos.
>>> Posição 3579 = supper.”
selectST executado em 0.06017 segundos.
>>> Posição 3580 = suppers
selectST executado em 0.134973 segundos.
>>> Posição 3581 = support
selectST executado em 0.317813 segundos.
>>> Posição 3582 = suppose
selectST executado em 0.140905 segundos.
>>> Posição 3583 = supposed
selectST executado em 0.086846 segundos.
>>> Posição 3584 = sure
selectST executado em 0.065153 segundos.
>>> Posição 3585 = sure,”
selectST executado em 0.110459 segundos.
>>> Posição 3586 = surely
selectST executado em 0.097504 segundos.
>>> Posição 3587 = surer
selectST executado em 0.290085 segundos.
>>> Posição 3588 = surface
selectST executado em 0.278822 segundos.
>>> Posição 3589 = surprise
selectST executado em 0.047687 segundos.
>>> Posição 3590 = surprised
selectST executado em 0.238481 segundos.
>>> Posição 3591 = surrounding
selectST executado em 0.201114 segundos.
>>> Posição 3592 = survive
selectST executado em 0.348909 segundos.
>>> Posição 3593 = suspected
selectST executado em 0.258803 segundos.
>>> Posição 3594 = suspicion
selectST executado em 0.21434 segundos.
>>> Posição 3595 = suspicions
selectST executado em 0.215847 segundos.
>>> Posição 3596 = swallow
selectST executado em 0.156401 segundos.
>>> Posição 3597 = swallowed
selectST executado em 0.284036 segundos.
>>> Posição 3598 = swam
selectST executado em 0.079437 segundos.
>>> Posição 3599 = swamp
selectST executado em 0.155484 segundos.
>>> Posição 3600 = swampy
selectST executado em 0.150683 segundos.
>>> Posição 3601 = swarm
selectST executado em 0.24091 segundos.
>>> Posição 3602 = swarmed
selectST executado em 0.266707 segundos.
>>> Posição 3603 = swarms
selectST executado em 0.202518 segundos.
>>> Posição 3604 = swayed
selectST executado em 0.304989 segundos.
>>> Posição 3605 = sweet
selectST executado em 0.115604 segundos.
>>> Posição 3606 = sweetish
selectST executado em 0.158164 segundos.
>>> Posição 3607 = sweets
selectST executado em 0.214779 segundos.
>>> Posição 3608 = swept
selectST executado em 0.082808 segundos.
>>> Posição 3609 = swift
selectST executado em 0.133605 segundos.
>>> Posição 3610 = swim
selectST executado em 0.064445 segundos.
>>> Posição 3611 = swim!”
selectST executado em 0.008199 segundos.
>>> Posição 3612 = swimming
selectST executado em 0.078545 segundos.
>>> Posição 3613 = swinging
selectST executado em 0.229516 segundos.
>>> Posição 3614 = swollen
selectST executado em 0.235002 segundos.
>>> Posição 3615 = swooped
selectST executado em 0.135051 segundos.
>>> Posição 3616 = swords
selectST executado em 0.133351 segundos.
>>> Posição 3617 = swore
selectST executado em 0.268017 segundos.
>>> Posição 3618 = swum
selectST executado em 0.092108 segundos.
>>> Posição 3619 = synonymous
selectST executado em 0.342468 segundos.
>>> Posição 3620 = table
selectST executado em 0.195802 segundos.
>>> Posição 3621 = tackle
selectST executado em 0.302615 segundos.
>>> Posição 3622 = tag
selectST executado em 0.028643 segundos.
>>> Posição 3623 = tagging
selectST executado em 0.284855 segundos.
>>> Posição 3624 = tail
selectST executado em 0.075355 segundos.
>>> Posição 3625 = tails
selectST executado em 0.119275 segundos.
>>> Posição 3626 = take
selectST executado em 0.044325 segundos.
>>> Posição 3627 = taken
selectST executado em 0.038834 segundos.
>>> Posição 3628 = takes
selectST executado em 0.166316 segundos.
>>> Posição 3629 = taking
selectST executado em 0.071507 segundos.
>>> Posição 3630 = talk
selectST executado em 0.249953 segundos.
>>> Posição 3631 = tall
selectST executado em 0.02426 segundos.
>>> Posição 3632 = taller
selectST executado em 0.103072 segundos.
>>> Posição 3633 = talon
selectST executado em 0.133943 segundos.
>>> Posição 3634 = tame
selectST executado em 0.253662 segundos.
>>> Posição 3635 = tamed
selectST executado em 0.252443 segundos.
>>> Posição 3636 = tangle
selectST executado em 0.034127 segundos.
>>> Posição 3637 = tantalizing
selectST executado em 0.241345 segundos.
>>> Posição 3638 = taste
selectST executado em 0.101666 segundos.
>>> Posição 3639 = tasted
selectST executado em 0.212912 segundos.
>>> Posição 3640 = tasting
selectST executado em 0.237808 segundos.
>>> Posição 3641 = taught
selectST executado em 0.214359 segundos.
>>> Posição 3642 = tawny
selectST executado em 0.141603 segundos.
>>> Posição 3643 = tawny-brown
selectST executado em 0.089975 segundos.
>>> Posição 3644 = tax
selectST executado em 0.327448 segundos.
>>> Posição 3645 = taxes
selectST executado em 0.326536 segundos.
>>> Posição 3646 = tea
selectST executado em 0.181128 segundos.
>>> Posição 3647 = teach
selectST executado em 0.064379 segundos.
>>> Posição 3648 = team
selectST executado em 0.17405 segundos.
>>> Posição 3649 = teamwork
selectST executado em 0.170309 segundos.
>>> Posição 3650 = teamwork.”
selectST executado em 0.16781 segundos.
>>> Posição 3651 = tearing
selectST executado em 0.107804 segundos.
>>> Posição 3652 = teasing
selectST executado em 0.097397 segundos.
>>> Posição 3653 = teats
selectST executado em 0.250791 segundos.
>>> Posição 3654 = teeniest
selectST executado em 0.166894 segundos.
>>> Posição 3655 = teeth
selectST executado em 0.079466 segundos.
>>> Posição 3656 = telegraphed
selectST executado em 0.085764 segundos.
>>> Posição 3657 = telescope
selectST executado em 0.096109 segundos.
>>> Posição 3658 = tell
selectST executado em 0.126394 segundos.
>>> Posição 3659 = telling
selectST executado em 0.104839 segundos.
>>> Posição 3660 = telltale
selectST executado em 0.189822 segundos.
>>> Posição 3661 = tempting
selectST executado em 0.213966 segundos.
>>> Posição 3662 = tenant
selectST executado em 0.142439 segundos.
>>> Posição 3663 = tender
selectST executado em 0.09103 segundos.
>>> Posição 3664 = tensed
selectST executado em 0.083758 segundos.
>>> Posição 3665 = tent
selectST executado em 0.177009 segundos.
>>> Posição 3666 = tepees
selectST executado em 0.014216 segundos.
>>> Posição 3667 = terms
selectST executado em 0.003087 segundos.
>>> Posição 3668 = terrible
selectST executado em 0.265893 segundos.
>>> Posição 3669 = terribly
selectST executado em 0.222092 segundos.
>>> Posição 3670 = terrified
selectST executado em 0.176853 segundos.
>>> Posição 3671 = terrifying
selectST executado em 0.135601 segundos.
>>> Posição 3672 = territory
selectST executado em 0.087938 segundos.
>>> Posição 3673 = terror
selectST executado em 0.125556 segundos.
>>> Posição 3674 = tether
selectST executado em 0.218728 segundos.
>>> Posição 3675 = texts
selectST executado em 0.320917 segundos.
>>> Posição 3676 = than
selectST executado em 0.052847 segundos.
>>> Posição 3677 = thank
selectST executado em 0.192758 segundos.
>>> Posição 3678 = thankful
selectST executado em 0.224511 segundos.
>>> Posição 3679 = that
selectST executado em 0.025772 segundos.
>>> Posição 3680 = that!”
selectST executado em 0.194008 segundos.
>>> Posição 3681 = that,”
selectST executado em 0.155811 segundos.
>>> Posição 3682 = that?”
selectST executado em 0.206893 segundos.
>>> Posição 3683 = that—after
selectST executado em 0.218492 segundos.
>>> Posição 3684 = the
selectST executado em 0.000493 segundos.
>>> Posição 3685 = their
selectST executado em 0.008395 segundos.
>>> Posição 3686 = them
selectST executado em 0.030543 segundos.
>>> Posição 3687 = them!”
selectST executado em 0.177548 segundos.
>>> Posição 3688 = them,”
selectST executado em 0.283335 segundos.
>>> Posição 3689 = themselves
selectST executado em 0.050589 segundos.
>>> Posição 3690 = then
selectST executado em 0.066401 segundos.
>>> Posição 3691 = then,”
selectST executado em 0.246574 segundos.
>>> Posição 3692 = there
selectST executado em 0.035555 segundos.
>>> Posição 3693 = there!”
selectST executado em 0.052035 segundos.
>>> Posição 3694 = therefore
selectST executado em 0.102193 segundos.
>>> Posição 3695 = there—in
selectST executado em 0.260064 segundos.
>>> Posição 3696 = there’s
selectST executado em 0.231316 segundos.
>>> Posição 3697 = these
selectST executado em 0.035043 segundos.
>>> Posição 3698 = these?”
selectST executado em 0.269703 segundos.
>>> Posição 3699 = they
selectST executado em 0.016853 segundos.
>>> Posição 3700 = they?”
selectST executado em 0.201039 segundos.
>>> Posição 3701 = they’ll
selectST executado em 0.110289 segundos.
>>> Posição 3702 = they’re
selectST executado em 0.144921 segundos.
>>> Posição 3703 = thick
selectST executado em 0.122715 segundos.
>>> Posição 3704 = thicker
selectST executado em 0.301991 segundos.
>>> Posição 3705 = thicket
selectST executado em 0.295533 segundos.
>>> Posição 3706 = thimbleberries
selectST executado em 0.285728 segundos.
>>> Posição 3707 = thin
selectST executado em 0.247096 segundos.
>>> Posição 3708 = thing
selectST executado em 0.057989 segundos.
