criando ST...
arquivo lido e ST construida em 1.23843 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3536 = strike
selectST executado em 0.116725 segundos.
>>> Posição 3537 = string
selectST executado em 0.283224 segundos.
>>> Posição 3538 = striped
selectST executado em 0.082934 segundos.
>>> Posição 3539 = stripes
selectST executado em 0.072158 segundos.
>>> Posição 3540 = stripping
selectST executado em 0.135065 segundos.
>>> Posição 3541 = strong
selectST executado em 0.184688 segundos.
>>> Posição 3542 = stronger
selectST executado em 0.218251 segundos.
>>> Posição 3543 = struck
selectST executado em 0.276704 segundos.
>>> Posição 3544 = structure
selectST executado em 0.046235 segundos.
>>> Posição 3545 = struggled
selectST executado em 0.259612 segundos.
>>> Posição 3546 = struggling
selectST executado em 0.134349 segundos.
>>> Posição 3547 = strung
selectST executado em 0.057273 segundos.
>>> Posição 3548 = stub
selectST executado em 0.258098 segundos.
>>> Posição 3549 = stuck
selectST executado em 0.103886 segundos.
>>> Posição 3550 = stuff
selectST executado em 0.139233 segundos.
>>> Posição 3551 = stuff!”
selectST executado em 0.085463 segundos.
>>> Posição 3552 = stuffed
selectST executado em 0.231863 segundos.
>>> Posição 3553 = stuffing
selectST executado em 0.064121 segundos.
>>> Posição 3554 = stumbled
selectST executado em 0.101832 segundos.
>>> Posição 3555 = stump
selectST executado em 0.298664 segundos.
>>> Posição 3556 = stumps
selectST executado em 0.207467 segundos.
>>> Posição 3557 = stupid
selectST executado em 0.208223 segundos.
>>> Posição 3558 = sturdy
selectST executado em 0.137651 segundos.
>>> Posição 3559 = subject
selectST executado em 0.039078 segundos.
>>> Posição 3560 = subscribe
selectST executado em 0.000253 segundos.
>>> Posição 3561 = subterranean
selectST executado em 0.180401 segundos.
>>> Posição 3562 = succeeded
selectST executado em 0.13581 segundos.
>>> Posição 3563 = such
selectST executado em 0.183011 segundos.
>>> Posição 3564 = sudden
selectST executado em 0.16781 segundos.
>>> Posição 3565 = suddenly
selectST executado em 0.131896 segundos.
>>> Posição 3566 = suddenness
selectST executado em 0.260951 segundos.
>>> Posição 3567 = sugar
selectST executado em 0.133094 segundos.
>>> Posição 3568 = sugary
selectST executado em 0.126813 segundos.
>>> Posição 3569 = summer
selectST executado em 0.190337 segundos.
>>> Posição 3570 = summer’s
selectST executado em 0.046879 segundos.
>>> Posição 3571 = summit
selectST executado em 0.141047 segundos.
>>> Posição 3572 = summon
selectST executado em 0.084302 segundos.
>>> Posição 3573 = sun
selectST executado em 0.268278 segundos.
>>> Posição 3574 = sunlight
selectST executado em 0.29424 segundos.
>>> Posição 3575 = sunny
selectST executado em 0.255351 segundos.
>>> Posição 3576 = sunset
selectST executado em 0.251769 segundos.
>>> Posição 3577 = sunshine
selectST executado em 0.303504 segundos.
>>> Posição 3578 = supper
selectST executado em 0.24444 segundos.
>>> Posição 3579 = supper.”
selectST executado em 0.271479 segundos.
>>> Posição 3580 = suppers
selectST executado em 0.202478 segundos.
>>> Posição 3581 = support
selectST executado em 0.034704 segundos.
>>> Posição 3582 = suppose
selectST executado em 0.197052 segundos.
>>> Posição 3583 = supposed
selectST executado em 0.246909 segundos.
>>> Posição 3584 = sure
selectST executado em 0.266633 segundos.
>>> Posição 3585 = sure,”
selectST executado em 0.224931 segundos.
>>> Posição 3586 = surely
selectST executado em 0.237007 segundos.
>>> Posição 3587 = surer
selectST executado em 0.060413 segundos.
>>> Posição 3588 = surface
selectST executado em 0.071153 segundos.
>>> Posição 3589 = surprise
selectST executado em 0.282727 segundos.
>>> Posição 3590 = surprised
selectST executado em 0.107343 segundos.
>>> Posição 3591 = surrounding
selectST executado em 0.141959 segundos.
>>> Posição 3592 = survive
selectST executado em 0.005899 segundos.
>>> Posição 3593 = suspected
selectST executado em 0.088876 segundos.
>>> Posição 3594 = suspicion
selectST executado em 0.129827 segundos.
>>> Posição 3595 = suspicions
selectST executado em 0.130041 segundos.
>>> Posição 3596 = swallow
selectST executado em 0.182834 segundos.
>>> Posição 3597 = swallowed
selectST executado em 0.065955 segundos.
>>> Posição 3598 = swam
selectST executado em 0.253705 segundos.
>>> Posição 3599 = swamp
selectST executado em 0.184004 segundos.
>>> Posição 3600 = swampy
selectST executado em 0.188092 segundos.
>>> Posição 3601 = swarm
selectST executado em 0.105178 segundos.
>>> Posição 3602 = swarmed
selectST executado em 0.08256 segundos.
>>> Posição 3603 = swarms
selectST executado em 0.140678 segundos.
>>> Posição 3604 = swayed
selectST executado em 0.046448 segundos.
>>> Posição 3605 = sweet
selectST executado em 0.220455 segundos.
>>> Posição 3606 = sweetish
selectST executado em 0.181348 segundos.
>>> Posição 3607 = sweets
selectST executado em 0.129372 segundos.
>>> Posição 3608 = swept
selectST executado em 0.250896 segundos.
>>> Posição 3609 = swift
selectST executado em 0.20378 segundos.
>>> Posição 3610 = swim
selectST executado em 0.267631 segundos.
>>> Posição 3611 = swim!”
selectST executado em 0.319535 segundos.
>>> Posição 3612 = swimming
selectST executado em 0.254643 segundos.
>>> Posição 3613 = swinging
selectST executado em 0.115727 segundos.
>>> Posição 3614 = swollen
selectST executado em 0.110823 segundos.
>>> Posição 3615 = swooped
selectST executado em 0.202428 segundos.
>>> Posição 3616 = swords
selectST executado em 0.203998 segundos.
>>> Posição 3617 = swore
selectST executado em 0.080905 segundos.
>>> Posição 3618 = swum
selectST executado em 0.242114 segundos.
>>> Posição 3619 = synonymous
selectST executado em 0.011972 segundos.
>>> Posição 3620 = table
selectST executado em 0.14672 segundos.
>>> Posição 3621 = tackle
selectST executado em 0.048638 segundos.
>>> Posição 3622 = tag
selectST executado em 0.300671 segundos.
>>> Posição 3623 = tagging
selectST executado em 0.064936 segundos.
>>> Posição 3624 = tail
selectST executado em 0.257899 segundos.
>>> Posição 3625 = tails
selectST executado em 0.217041 segundos.
>>> Posição 3626 = take
selectST executado em 0.286105 segundos.
>>> Posição 3627 = taken
selectST executado em 0.291193 segundos.
>>> Posição 3628 = takes
selectST executado em 0.173803 segundos.
>>> Posição 3629 = taking
selectST executado em 0.261282 segundos.
>>> Posição 3630 = talk
selectST executado em 0.096948 segundos.
>>> Posição 3631 = tall
selectST executado em 0.304749 segundos.
>>> Posição 3632 = taller
selectST executado em 0.232783 segundos.
>>> Posição 3633 = talon
selectST executado em 0.203448 segundos.
>>> Posição 3634 = tame
selectST executado em 0.094618 segundos.
>>> Posição 3635 = tamed
selectST executado em 0.095594 segundos.
>>> Posição 3636 = tangle
selectST executado em 0.295584 segundos.
>>> Posição 3637 = tantalizing
selectST executado em 0.105371 segundos.
>>> Posição 3638 = taste
selectST executado em 0.233283 segundos.
>>> Posição 3639 = tasted
selectST executado em 0.131226 segundos.
>>> Posição 3640 = tasting
selectST executado em 0.108248 segundos.
>>> Posição 3641 = taught
selectST executado em 0.1297 segundos.
>>> Posição 3642 = tawny
selectST executado em 0.196503 segundos.
>>> Posição 3643 = tawny-brown
selectST executado em 0.244135 segundos.
>>> Posição 3644 = tax
selectST executado em 0.025815 segundos.
>>> Posição 3645 = taxes
selectST executado em 0.026624 segundos.
>>> Posição 3646 = tea
selectST executado em 0.160194 segundos.
>>> Posição 3647 = teach
selectST executado em 0.267555 segundos.
>>> Posição 3648 = team
selectST executado em 0.166683 segundos.
>>> Posição 3649 = teamwork
selectST executado em 0.170116 segundos.
>>> Posição 3650 = teamwork.”
selectST executado em 0.172741 segundos.
>>> Posição 3651 = tearing
selectST executado em 0.227604 segundos.
>>> Posição 3652 = teasing
selectST executado em 0.237146 segundos.
>>> Posição 3653 = teats
selectST executado em 0.096367 segundos.
>>> Posição 3654 = teeniest
selectST executado em 0.173651 segundos.
>>> Posição 3655 = teeth
selectST executado em 0.25404 segundos.
>>> Posição 3656 = telegraphed
selectST executado em 0.248275 segundos.
>>> Posição 3657 = telescope
selectST executado em 0.239605 segundos.
>>> Posição 3658 = tell
selectST executado em 0.213022 segundos.
>>> Posição 3659 = telling
selectST executado em 0.231874 segundos.
>>> Posição 3660 = telltale
selectST executado em 0.152674 segundos.
>>> Posição 3661 = tempting
selectST executado em 0.130272 segundos.
>>> Posição 3662 = tenant
selectST executado em 0.195728 segundos.
>>> Posição 3663 = tender
selectST executado em 0.243073 segundos.
>>> Posição 3664 = tensed
selectST executado em 0.249848 segundos.
>>> Posição 3665 = tent
selectST executado em 0.164053 segundos.
>>> Posição 3666 = tepees
selectST executado em 0.313997 segundos.
>>> Posição 3667 = terms
selectST executado em 0.324243 segundos.
>>> Posição 3668 = terrible
selectST executado em 0.08237 segundos.
>>> Posição 3669 = terribly
selectST executado em 0.122606 segundos.
>>> Posição 3670 = terrified
selectST executado em 0.164108 segundos.
>>> Posição 3671 = terrifying
selectST executado em 0.202267 segundos.
>>> Posição 3672 = territory
selectST executado em 0.246011 segundos.
>>> Posição 3673 = terror
selectST executado em 0.211152 segundos.
>>> Posição 3674 = tether
selectST executado em 0.125719 segundos.
>>> Posição 3675 = texts
selectST executado em 0.031895 segundos.
>>> Posição 3676 = than
selectST executado em 0.278244 segundos.
>>> Posição 3677 = thank
selectST executado em 0.149539 segundos.
>>> Posição 3678 = thankful
selectST executado em 0.120947 segundos.
>>> Posição 3679 = that
selectST executado em 0.303186 segundos.
>>> Posição 3680 = that!”
selectST executado em 0.14853 segundos.
>>> Posição 3681 = that,”
selectST executado em 0.183473 segundos.
>>> Posição 3682 = that?”
selectST executado em 0.136442 segundos.
>>> Posição 3683 = that—after
selectST executado em 0.1262 segundos.
>>> Posição 3684 = the
selectST executado em 0.326737 segundos.
>>> Posição 3685 = their
selectST executado em 0.319448 segundos.
>>> Posição 3686 = them
selectST executado em 0.29899 segundos.
>>> Posição 3687 = them!”
selectST executado em 0.163877 segundos.
>>> Posição 3688 = them,”
selectST executado em 0.066991 segundos.
>>> Posição 3689 = themselves
selectST executado em 0.280312 segundos.
>>> Posição 3690 = then
selectST executado em 0.265677 segundos.
>>> Posição 3691 = then,”
selectST executado em 0.100011 segundos.
>>> Posição 3692 = there
selectST executado em 0.2942 segundos.
>>> Posição 3693 = there!”
selectST executado em 0.278987 segundos.
>>> Posição 3694 = therefore
selectST executado em 0.232753 segundos.
>>> Posição 3695 = there—in
selectST executado em 0.087673 segundos.
>>> Posição 3696 = there’s
selectST executado em 0.114055 segundos.
>>> Posição 3697 = these
selectST executado em 0.294644 segundos.
>>> Posição 3698 = these?”
selectST executado em 0.078765 segundos.
>>> Posição 3699 = they
selectST executado em 0.311544 segundos.
>>> Posição 3700 = they?”
selectST executado em 0.143486 segundos.
>>> Posição 3701 = they’ll
selectST executado em 0.225428 segundos.
>>> Posição 3702 = they’re
selectST executado em 0.193535 segundos.
>>> Posição 3703 = thick
selectST executado em 0.213692 segundos.
>>> Posição 3704 = thicker
selectST executado em 0.049442 segundos.
>>> Posição 3705 = thicket
selectST executado em 0.055192 segundos.
>>> Posição 3706 = thimbleberries
selectST executado em 0.064332 segundos.
>>> Posição 3707 = thin
selectST executado em 0.099816 segundos.
>>> Posição 3708 = thing
selectST executado em 0.275516 segundos.
>>> Posição 3709 = things
selectST executado em 0.220531 segundos.
>>> Posição 3710 = things!”
selectST executado em 0.147674 segundos.
>>> Posição 3711 = think
selectST executado em 0.148852 segundos.
>>> Posição 3712 = think,”
selectST executado em 0.164073 segundos.
>>> Posição 3713 = thinking
selectST executado em 0.225531 segundos.
>>> Posição 3714 = third
selectST executado em 0.157978 segundos.
>>> Posição 3715 = thirty
selectST executado em 0.055791 segundos.
>>> Posição 3716 = this
selectST executado em 0.325079 segundos.
>>> Posição 3717 = thoroughly
selectST executado em 0.153192 segundos.
>>> Posição 3718 = those
selectST executado em 0.314687 segundos.
>>> Posição 3719 = though
selectST executado em 0.287141 segundos.
>>> Posição 3720 = thought
selectST executado em 0.275997 segundos.
>>> Posição 3721 = thousand
selectST executado em 0.121281 segundos.
>>> Posição 3722 = thousands
selectST executado em 0.221753 segundos.
>>> Posição 3723 = threaded
selectST executado em 0.207723 segundos.
>>> Posição 3724 = threaten
selectST executado em 0.076442 segundos.
>>> Posição 3725 = threatening
selectST executado em 0.097516 segundos.
>>> Posição 3726 = threatens
selectST executado em 0.207416 segundos.
>>> Posição 3727 = threats
selectST executado em 0.235689 segundos.
>>> Posição 3728 = three
selectST executado em 0.252356 segundos.
>>> Posição 3729 = threw
selectST executado em 0.291545 segundos.
>>> Posição 3730 = throat
selectST executado em 0.290141 segundos.
>>> Posição 3731 = through
selectST executado em 0.312333 segundos.
>>> Posição 3732 = throughout
selectST executado em 0.007725 segundos.
>>> Posição 3733 = throve
selectST executado em 0.294966 segundos.
>>> Posição 3734 = throw
selectST executado em 0.233036 segundos.
>>> Posição 3735 = thrown
selectST executado em 0.154359 segundos.
>>> Posição 3736 = thumb
selectST executado em 0.094659 segundos.
>>> Posição 3737 = thumbs
selectST executado em 0.098565 segundos.
>>> Posição 3738 = thump
selectST executado em 0.157353 segundos.
>>> Posição 3739 = thumped
selectST executado em 0.211109 segundos.
>>> Posição 3740 = thunder
selectST executado em 0.178693 segundos.
>>> Posição 3741 = thundered
selectST executado em 0.046841 segundos.
>>> Posição 3742 = thus
selectST executado em 0.243522 segundos.
>>> Posição 3743 = tickled
selectST executado em 0.157575 segundos.
>>> Posição 3744 = tidbit
selectST executado em 0.131778 segundos.
>>> Posição 3745 = tie
selectST executado em 0.132149 segundos.
>>> Posição 3746 = tied
selectST executado em 0.133456 segundos.
>>> Posição 3747 = tiger
selectST executado em 0.198254 segundos.
>>> Posição 3748 = tight
selectST executado em 0.223906 segundos.
>>> Posição 3749 = tighter
selectST executado em 0.102494 segundos.
>>> Posição 3750 = tightly
selectST executado em 0.159251 segundos.
>>> Posição 3751 = till
selectST executado em 0.273535 segundos.
>>> Posição 3752 = timber
selectST executado em 0.162206 segundos.
>>> Posição 3753 = timberline
selectST executado em 0.062656 segundos.
>>> Posição 3754 = time
selectST executado em 0.272787 segundos.
>>> Posição 3755 = time,”
selectST executado em 0.276106 segundos.
>>> Posição 3756 = times
selectST executado em 0.158923 segundos.
>>> Posição 3757 = tin
selectST executado em 0.154036 segundos.
>>> Posição 3758 = tiniest
selectST executado em 0.120559 segundos.
>>> Posição 3759 = tinkled
selectST executado em 0.123544 segundos.
>>> Posição 3760 = tinkling
selectST executado em 0.268877 segundos.
>>> Posição 3761 = tint
selectST executado em 0.095507 segundos.
>>> Posição 3762 = tiny
selectST executado em 0.24934 segundos.
>>> Posição 3763 = tip
selectST executado em 0.210514 segundos.
>>> Posição 3764 = tipped
selectST executado em 0.08687 segundos.
>>> Posição 3765 = tips
selectST executado em 0.215289 segundos.
>>> Posição 3766 = tired
selectST executado em 0.052483 segundos.
>>> Posição 3767 = to
selectST executado em 0.323444 segundos.
>>> Posição 3768 = to!”
selectST executado em 0.097194 segundos.
>>> Posição 3769 = toadstool
selectST executado em 0.183928 segundos.
>>> Posição 3770 = today
selectST executado em 0.25773 segundos.
>>> Posição 3771 = today,”
selectST executado em 0.192067 segundos.
>>> Posição 3772 = toe
selectST executado em 0.159008 segundos.
>>> Posição 3773 = toes
selectST executado em 0.118055 segundos.
>>> Posição 3774 = together
selectST executado em 0.168266 segundos.
>>> Posição 3775 = told
selectST executado em 0.282389 segundos.
>>> Posição 3776 = tone
selectST executado em 0.277609 segundos.
>>> Posição 3777 = tongue
selectST executado em 0.255971 segundos.
>>> Posição 3778 = tonight,”
selectST executado em 0.193304 segundos.
>>> Posição 3779 = too
selectST executado em 0.287856 segundos.
>>> Posição 3780 = too,”
selectST executado em 0.200484 segundos.
>>> Posição 3781 = too.”
selectST executado em 0.14816 segundos.
>>> Posição 3782 = took
selectST executado em 0.267376 segundos.
>>> Posição 3783 = tooth
selectST executado em 0.131239 segundos.
>>> Posição 3784 = top
selectST executado em 0.220358 segundos.
>>> Posição 3785 = tops
selectST executado em 0.221499 segundos.
>>> Posição 3786 = torn
selectST executado em 0.161981 segundos.
>>> Posição 3787 = toss
selectST executado em 0.2536 segundos.
>>> Posição 3788 = tossed
selectST executado em 0.296734 segundos.
>>> Posição 3789 = touching
selectST executado em 0.07686 segundos.
>>> Posição 3790 = tow
selectST executado em 0.257931 segundos.
>>> Posição 3791 = towards
selectST executado em 0.258504 segundos.
>>> Posição 3792 = towed
selectST executado em 0.254746 segundos.
>>> Posição 3793 = towered
selectST executado em 0.141411 segundos.
>>> Posição 3794 = toy
selectST executado em 0.166453 segundos.
>>> Posição 3795 = trace
selectST executado em 0.185333 segundos.
>>> Posição 3796 = track
selectST executado em 0.241994 segundos.
>>> Posição 3797 = tracks
selectST executado em 0.281155 segundos.
>>> Posição 3798 = trade
selectST executado em 0.148744 segundos.
>>> Posição 3799 = trademark
selectST executado em 0.040858 segundos.
>>> Posição 3800 = trademark/copyright
selectST executado em 0.037117 segundos.
>>> Posição 3801 = trading
selectST executado em 0.149209 segundos.
>>> Posição 3802 = trail
selectST executado em 0.290298 segundos.
>>> Posição 3803 = trailed
selectST executado em 0.056667 segundos.
>>> Posição 3804 = trailing
selectST executado em 0.068346 segundos.
>>> Posição 3805 = trails
selectST executado em 0.054577 segundos.
>>> Posição 3806 = trained
selectST executado em 0.119766 segundos.
>>> Posição 3807 = transcribe
selectST executado em 0.02315 segundos.
>>> Posição 3808 = transcription
selectST executado em 0.022215 segundos.
>>> Posição 3809 = trap
selectST executado em 0.117628 segundos.
>>> Posição 3810 = trap-wise
selectST executado em 0.118404 segundos.
>>> Posição 3811 = trapper
selectST executado em 0.115731 segundos.
>>> Posição 3812 = traps
selectST executado em 0.119288 segundos.
>>> Posição 3813 = trash
selectST executado em 0.16635 segundos.
>>> Posição 3814 = trash.”
selectST executado em 0.145526 segundos.
>>> Posição 3815 = traveled
selectST executado em 0.078829 segundos.
>>> Posição 3816 = travelled
selectST executado em 0.124129 segundos.
>>> Posição 3817 = traveller
selectST executado em 0.140583 segundos.
>>> Posição 3818 = travellers
selectST executado em 0.058965 segundos.
>>> Posição 3819 = treasured
selectST executado em 0.15428 segundos.
>>> Posição 3820 = treat
selectST executado em 0.095051 segundos.
>>> Posição 3821 = treatment
selectST executado em 0.002764 segundos.
>>> Posição 3822 = tree
selectST executado em 0.316566 segundos.
>>> Posição 3823 = tree-learning
selectST executado em 0.122642 segundos.
>>> Posição 3824 = tree.”
selectST executado em 0.085341 segundos.
>>> Posição 3825 = trees
selectST executado em 0.237188 segundos.
>>> Posição 3826 = trees—was
selectST executado em 0.087802 segundos.
>>> Posição 3827 = tremble
selectST executado em 0.048064 segundos.
>>> Posição 3828 = trembled
selectST executado em 0.223597 segundos.
>>> Posição 3829 = trembling
selectST executado em 0.231166 segundos.
>>> Posição 3830 = trench
selectST executado em 0.084226 segundos.
>>> Posição 3831 = trespassing
selectST executado em 0.273631 segundos.
>>> Posição 3832 = tribe
selectST executado em 0.219572 segundos.
>>> Posição 3833 = tried
selectST executado em 0.266864 segundos.
>>> Posição 3834 = trilled
selectST executado em 0.220919 segundos.
>>> Posição 3835 = trip
selectST executado em 0.233698 segundos.
>>> Posição 3836 = trip.”
selectST executado em 0.190682 segundos.
>>> Posição 3837 = tripped
selectST executado em 0.103453 segundos.
>>> Posição 3838 = trips
selectST executado em 0.163406 segundos.
>>> Posição 3839 = triumphant
selectST executado em 0.133882 segundos.
>>> Posição 3840 = trod
selectST executado em 0.060257 segundos.
>>> Posição 3841 = tropic
selectST executado em 0.055178 segundos.
>>> Posição 3842 = tropics
selectST executado em 0.093743 segundos.
>>> Posição 3843 = trouble
selectST executado em 0.267589 segundos.
>>> Posição 3844 = trouble.”
selectST executado em 0.114137 segundos.
>>> Posição 3845 = troubles
selectST executado em 0.186198 segundos.
>>> Posição 3846 = trout
selectST executado em 0.294249 segundos.
>>> Posição 3847 = true
selectST executado em 0.043874 segundos.
>>> Posição 3848 = trunk
selectST executado em 0.23593 segundos.
>>> Posição 3849 = trunks
selectST executado em 0.305666 segundos.
>>> Posição 3850 = truth
selectST executado em 0.310512 segundos.
>>> Posição 3851 = try
selectST executado em 0.252797 segundos.
>>> Posição 3852 = try.”
selectST executado em 0.175612 segundos.
>>> Posição 3853 = trying
selectST executado em 0.212768 segundos.
>>> Posição 3854 = tucked
selectST executado em 0.109028 segundos.
>>> Posição 3855 = tugged
selectST executado em 0.15724 segundos.
>>> Posição 3856 = tugging
selectST executado em 0.15992 segundos.
>>> Posição 3857 = tumbled
selectST executado em 0.297418 segundos.
>>> Posição 3858 = tumbling
selectST executado em 0.211268 segundos.
>>> Posição 3859 = tumult
selectST executado em 0.044494 segundos.
>>> Posição 3860 = tunnel
selectST executado em 0.206907 segundos.
>>> Posição 3861 = tunnels
selectST executado em 0.209452 segundos.
>>> Posição 3862 = turn
selectST executado em 0.0663 segundos.
>>> Posição 3863 = turned
selectST executado em 0.264497 segundos.
>>> Posição 3864 = turning
selectST executado em 0.13597 segundos.
>>> Posição 3865 = tussle
selectST executado em 0.132106 segundos.
>>> Posição 3866 = twelve-month
selectST executado em 0.112076 segundos.
>>> Posição 3867 = twice
selectST executado em 0.103247 segundos.
>>> Posição 3868 = twig
selectST executado em 0.224341 segundos.
>>> Posição 3869 = twigs
selectST executado em 0.165965 segundos.
>>> Posição 3870 = twilight
selectST executado em 0.128593 segundos.
>>> Posição 3871 = twin
selectST executado em 0.259674 segundos.
>>> Posição 3872 = twinkle
selectST executado em 0.044119 segundos.
>>> Posição 3873 = twinkled
selectST executado em 0.301549 segundos.
>>> Posição 3874 = twinkling
selectST executado em 0.277372 segundos.
>>> Posição 3875 = twisted
selectST executado em 0.293459 segundos.
>>> Posição 3876 = two
selectST executado em 0.312766 segundos.
>>> Posição 3877 = types
selectST executado em 0.014615 segundos.
>>> Posição 3878 = umbrella
selectST executado em 0.09889 segundos.
>>> Posição 3879 = unafraid
selectST executado em 0.083292 segundos.
>>> Posição 3880 = unalarmingly
selectST executado em 0.129836 segundos.
>>> Posição 3881 = unbroken
selectST executado em 0.137229 segundos.
>>> Posição 3882 = uncommonly
selectST executado em 0.095362 segundos.
>>> Posição 3883 = uncovered
selectST executado em 0.153491 segundos.
>>> Posição 3884 = under
selectST executado em 0.326155 segundos.
>>> Posição 3885 = underground
selectST executado em 0.208916 segundos.
>>> Posição 3886 = undergrowth
selectST executado em 0.12365 segundos.
>>> Posição 3887 = underneath
selectST executado em 0.207591 segundos.
>>> Posição 3888 = understand
selectST executado em 0.130043 segundos.
>>> Posição 3889 = understands
selectST executado em 0.222602 segundos.
>>> Posição 3890 = understood
selectST executado em 0.277923 segundos.
>>> Posição 3891 = undisturbed
selectST executado em 0.080513 segundos.
>>> Posição 3892 = unearthly
selectST executado em 0.210579 segundos.
>>> Posição 3893 = unenforceability
selectST executado em 0.013892 segundos.
>>> Posição 3894 = unexpected
selectST executado em 0.134163 segundos.
>>> Posição 3895 = unhurt
selectST executado em 0.132324 segundos.
>>> Posição 3896 = uniform
selectST executado em 0.004486 segundos.
>>> Posição 3897 = unkind
selectST executado em 0.257534 segundos.
>>> Posição 3898 = unknown
selectST executado em 0.08374 segundos.
>>> Posição 3899 = unless
selectST executado em 0.186298 segundos.
>>> Posição 3900 = unlike
selectST executado em 0.161504 segundos.
>>> Posição 3901 = unlink
selectST executado em 0.030518 segundos.
>>> Posição 3902 = unmistakable
selectST executado em 0.058321 segundos.
>>> Posição 3903 = unmitigated
selectST executado em 0.092072 segundos.
>>> Posição 3904 = unprotected
selectST executado em 0.245603 segundos.
>>> Posição 3905 = unseated
selectST executado em 0.261019 segundos.
>>> Posição 3906 = unseen
selectST executado em 0.123843 segundos.
>>> Posição 3907 = unsolicited
selectST executado em 0.003355 segundos.
>>> Posição 3908 = until
selectST executado em 0.184487 segundos.
>>> Posição 3909 = untouched
selectST executado em 0.160595 segundos.
>>> Posição 3910 = unusual
selectST executado em 0.311192 segundos.
>>> Posição 3911 = up
selectST executado em 0.302394 segundos.
>>> Posição 3912 = upon
selectST executado em 0.251743 segundos.
>>> Posição 3913 = upper
selectST executado em 0.098847 segundos.
>>> Posição 3914 = upright
selectST executado em 0.109386 segundos.
>>> Posição 3915 = upstream
selectST executado em 0.110875 segundos.
>>> Posição 3916 = upturned
selectST executado em 0.060173 segundos.
>>> Posição 3917 = us
selectST executado em 0.229142 segundos.
>>> Posição 3918 = us,”
selectST executado em 0.273527 segundos.
>>> Posição 3919 = us.”
selectST executado em 0.14927 segundos.
>>> Posição 3920 = us?”
selectST executado em 0.097724 segundos.
>>> Posição 3921 = use
selectST executado em 0.327075 segundos.
>>> Posição 3922 = used
selectST executado em 0.238002 segundos.
>>> Posição 3923 = user
selectST executado em 0.028277 segundos.
>>> Posição 3924 = using
selectST executado em 0.324638 segundos.
>>> Posição 3925 = usually
selectST executado em 0.087719 segundos.
>>> Posição 3926 = vacation
selectST executado em 0.120778 segundos.
>>> Posição 3927 = valley
selectST executado em 0.070343 segundos.
>>> Posição 3928 = variety
selectST executado em 0.011826 segundos.
>>> Posição 3929 = various
selectST executado em 0.043355 segundos.
>>> Posição 3930 = vegetable
selectST executado em 0.121209 segundos.
>>> Posição 3931 = vegetarians
selectST executado em 0.143953 segundos.
>>> Posição 3932 = veil
selectST executado em 0.086059 segundos.
>>> Posição 3933 = ventriloquism
selectST executado em 0.062101 segundos.
>>> Posição 3934 = ventured
selectST executado em 0.07328 segundos.
>>> Posição 3935 = version
selectST executado em 0.028673 segundos.
>>> Posição 3936 = very
selectST executado em 0.24349 segundos.
>>> Posição 3937 = viciously
selectST executado em 0.097921 segundos.
>>> Posição 3938 = victim
selectST executado em 0.204259 segundos.
>>> Posição 3939 = view
selectST executado em 0.131024 segundos.
>>> Posição 3940 = viewed
selectST executado em 0.032547 segundos.
>>> Posição 3941 = viewing
selectST executado em 0.027735 segundos.
>>> Posição 3942 = vigorous
selectST executado em 0.2595 segundos.
>>> Posição 3943 = vigorously
selectST executado em 0.10188 segundos.
>>> Posição 3944 = village
selectST executado em 0.166636 segundos.
>>> Posição 3945 = violates
selectST executado em 0.014422 segundos.
>>> Posição 3946 = virus
selectST executado em 0.021613 segundos.
>>> Posição 3947 = visit
selectST executado em 0.215139 segundos.
>>> Posição 3948 = visited
selectST executado em 0.142232 segundos.
>>> Posição 3949 = visitor
selectST executado em 0.107821 segundos.
>>> Posição 3950 = vivacity
selectST executado em 0.310651 segundos.
>>> Posição 3951 = voice
selectST executado em 0.284935 segundos.
>>> Posição 3952 = void
selectST executado em 0.01375 segundos.
>>> Posição 3953 = volcanic
selectST executado em 0.180173 segundos.
>>> Posição 3954 = volcano
selectST executado em 0.179914 segundos.
>>> Posição 3955 = volley
selectST executado em 0.115274 segundos.
>>> Posição 3956 = volunteer
selectST executado em 0.00111 segundos.
>>> Posição 3957 = volunteered
selectST executado em 0.070803 segundos.
>>> Posição 3958 = volunteers
selectST executado em 0.023532 segundos.
>>> Posição 3959 = vulnerable
selectST executado em 0.102372 segundos.
>>> Posição 3960 = waded
selectST executado em 0.266921 segundos.
>>> Posição 3961 = wading
selectST executado em 0.263252 segundos.
>>> Posição 3962 = wager
selectST executado em 0.07179 segundos.
>>> Posição 3963 = wait
selectST executado em 0.247361 segundos.
>>> Posição 3964 = waited
selectST executado em 0.230567 segundos.
>>> Posição 3965 = waiting
selectST executado em 0.258167 segundos.
>>> Posição 3966 = wake
selectST executado em 0.225637 segundos.
>>> Posição 3967 = wakes
selectST executado em 0.226356 segundos.
>>> Posição 3968 = walk
selectST executado em 0.109949 segundos.
>>> Posição 3969 = walked
selectST executado em 0.283886 segundos.
>>> Posição 3970 = walking
selectST executado em 0.271416 segundos.
>>> Posição 3971 = walks
selectST executado em 0.011293 segundos.
>>> Posição 3972 = wall
selectST executado em 0.153649 segundos.
>>> Posição 3973 = walls
selectST executado em 0.228556 segundos.
>>> Posição 3974 = wander
selectST executado em 0.313174 segundos.
>>> Posição 3975 = wandered
selectST executado em 0.10316 segundos.
