criando ST...
arquivo lido e ST construida em 0.012203 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3483 = steely-smelling
selectST executado em 0.523277 segundos.
>>> Posição 3484 = steep
selectST executado em 0.736286 segundos.
>>> Posição 3485 = steeper
selectST executado em 0.376705 segundos.
>>> Posição 3486 = steeply
selectST executado em 0.035431 segundos.
>>> Posição 3487 = stems
selectST executado em 0.462462 segundos.
>>> Posição 3488 = step
selectST executado em 0.569145 segundos.
>>> Posição 3489 = stepped
selectST executado em 0.184639 segundos.
>>> Posição 3490 = steps
selectST executado em 0.615662 segundos.
>>> Posição 3491 = stick
selectST executado em 0.263415 segundos.
>>> Posição 3492 = sticking
selectST executado em 0.662893 segundos.
>>> Posição 3493 = sticks
selectST executado em 0.302474 segundos.
>>> Posição 3494 = sticky
selectST executado em 0.527497 segundos.
>>> Posição 3495 = stiff
selectST executado em 0.68399 segundos.
>>> Posição 3496 = stifling
selectST executado em 0.019548 segundos.
>>> Posição 3497 = still
selectST executado em 0.639548 segundos.
>>> Posição 3498 = stillness
selectST executado em 0.678527 segundos.
>>> Posição 3499 = sting
selectST executado em 0.534072 segundos.
>>> Posição 3500 = stinging
selectST executado em 0.219619 segundos.
>>> Posição 3501 = stings
selectST executado em 0.578498 segundos.
>>> Posição 3502 = stirred
selectST executado em 0.722762 segundos.
>>> Posição 3503 = stomach
selectST executado em 0.095344 segundos.
>>> Posição 3504 = stomachs
selectST executado em 0.231383 segundos.
>>> Posição 3505 = stone
selectST executado em 0.389291 segundos.
>>> Posição 3506 = stones’
selectST executado em 0.228247 segundos.
>>> Posição 3507 = stood
selectST executado em 0.259161 segundos.
>>> Posição 3508 = stop
selectST executado em 0.624138 segundos.
>>> Posição 3509 = stopped
selectST executado em 0.23955 segundos.
>>> Posição 3510 = store
selectST executado em 0.345954 segundos.
>>> Posição 3511 = stored
selectST executado em 0.535422 segundos.
>>> Posição 3512 = storerooms
selectST executado em 0.087913 segundos.
>>> Posição 3513 = stores
selectST executado em 0.384125 segundos.
>>> Posição 3514 = stories
selectST executado em 0.300707 segundos.
>>> Posição 3515 = storing
selectST executado em 0.00579 segundos.
>>> Posição 3516 = story
selectST executado em 0.664759 segundos.
>>> Posição 3517 = stowed
selectST executado em 0.299885 segundos.
>>> Posição 3518 = straight
selectST executado em 0.685787 segundos.
>>> Posição 3519 = straightaway
selectST executado em 0.350168 segundos.
>>> Posição 3520 = strange
selectST executado em 0.457194 segundos.
>>> Posição 3521 = strangely
selectST executado em 0.089696 segundos.
>>> Posição 3522 = strangling
selectST executado em 0.279354 segundos.
>>> Posição 3523 = strategy
selectST executado em 0.662125 segundos.
>>> Posição 3524 = straw
selectST executado em 0.670759 segundos.
>>> Posição 3525 = streaked
selectST executado em 0.720873 segundos.
>>> Posição 3526 = stream
selectST executado em 0.227404 segundos.
>>> Posição 3527 = streamed
selectST executado em 0.063063 segundos.
>>> Posição 3528 = streaming
selectST executado em 0.559575 segundos.
>>> Posição 3529 = streamlet
selectST executado em 0.280139 segundos.
>>> Posição 3530 = streams
selectST executado em 0.171466 segundos.
>>> Posição 3531 = streams.”
selectST executado em 0.245107 segundos.
>>> Posição 3532 = strength
selectST executado em 0.70737 segundos.
>>> Posição 3533 = stretch
selectST executado em 0.074452 segundos.
>>> Posição 3534 = stretched
selectST executado em 0.700066 segundos.
>>> Posição 3535 = strewn
selectST executado em 0.467984 segundos.
>>> Posição 3536 = strike
selectST executado em 0.023122 segundos.
>>> Posição 3537 = string
selectST executado em 0.664343 segundos.
>>> Posição 3538 = striped
selectST executado em 0.370429 segundos.
>>> Posição 3539 = stripes
selectST executado em 0.418893 segundos.
>>> Posição 3540 = stripping
selectST executado em 0.503532 segundos.
>>> Posição 3541 = strong
selectST executado em 0.236219 segundos.
>>> Posição 3542 = stronger
selectST executado em 0.399609 segundos.
>>> Posição 3543 = struck
selectST executado em 0.571423 segundos.
>>> Posição 3544 = structure
selectST executado em 0.383081 segundos.
>>> Posição 3545 = struggled
selectST executado em 0.638845 segundos.
>>> Posição 3546 = struggling
selectST executado em 0.429617 segundos.
>>> Posição 3547 = strung
selectST executado em 0.518972 segundos.
>>> Posição 3548 = stub
selectST executado em 0.162996 segundos.
>>> Posição 3549 = stuck
selectST executado em 0.464461 segundos.
>>> Posição 3550 = stuff
selectST executado em 0.169233 segundos.
>>> Posição 3551 = stuff!”
selectST executado em 0.031193 segundos.
>>> Posição 3552 = stuffed
selectST executado em 0.2966 segundos.
>>> Posição 3553 = stuffing
selectST executado em 0.577256 segundos.
>>> Posição 3554 = stumbled
selectST executado em 0.111197 segundos.
>>> Posição 3555 = stump
selectST executado em 0.425341 segundos.
>>> Posição 3556 = stumps
selectST executado em 0.467098 segundos.
>>> Posição 3557 = stupid
selectST executado em 0.434979 segundos.
>>> Posição 3558 = sturdy
selectST executado em 0.406849 segundos.
>>> Posição 3559 = subject
selectST executado em 0.086052 segundos.
>>> Posição 3560 = subscribe
selectST executado em 0.650956 segundos.
>>> Posição 3561 = subterranean
selectST executado em 0.061222 segundos.
>>> Posição 3562 = succeeded
selectST executado em 0.170358 segundos.
>>> Posição 3563 = such
selectST executado em 0.529143 segundos.
>>> Posição 3564 = sudden
selectST executado em 0.613527 segundos.
>>> Posição 3565 = suddenly
selectST executado em 0.707782 segundos.
>>> Posição 3566 = suddenness
selectST executado em 0.715493 segundos.
>>> Posição 3567 = sugar
selectST executado em 0.117647 segundos.
>>> Posição 3568 = sugary
selectST executado em 0.385919 segundos.
>>> Posição 3569 = summer
selectST executado em 0.446769 segundos.
>>> Posição 3570 = summer’s
selectST executado em 0.473955 segundos.
>>> Posição 3571 = summit
selectST executado em 0.304919 segundos.
>>> Posição 3572 = summon
selectST executado em 0.455944 segundos.
>>> Posição 3573 = sun
selectST executado em 0.429176 segundos.
>>> Posição 3574 = sunlight
selectST executado em 0.445979 segundos.
>>> Posição 3575 = sunny
selectST executado em 0.659813 segundos.
>>> Posição 3576 = sunset
selectST executado em 0.174656 segundos.
>>> Posição 3577 = sunshine
selectST executado em 0.286242 segundos.
>>> Posição 3578 = supper
selectST executado em 0.103228 segundos.
>>> Posição 3579 = supper.”
selectST executado em 0.37815 segundos.
>>> Posição 3580 = suppers
selectST executado em 0.051642 segundos.
>>> Posição 3581 = support
selectST executado em 0.019999 segundos.
>>> Posição 3582 = suppose
selectST executado em 0.001411 segundos.
>>> Posição 3583 = supposed
selectST executado em 0.151135 segundos.
>>> Posição 3584 = sure
selectST executado em 0.09898 segundos.
>>> Posição 3585 = sure,”
selectST executado em 0.224004 segundos.
>>> Posição 3586 = surely
selectST executado em 0.079385 segundos.
>>> Posição 3587 = surer
selectST executado em 0.205933 segundos.
>>> Posição 3588 = surface
selectST executado em 0.096596 segundos.
>>> Posição 3589 = surprise
selectST executado em 0.386737 segundos.
>>> Posição 3590 = surprised
selectST executado em 0.476097 segundos.
>>> Posição 3591 = surrounding
selectST executado em 0.161971 segundos.
>>> Posição 3592 = survive
selectST executado em 0.190043 segundos.
>>> Posição 3593 = suspected
selectST executado em 0.144396 segundos.
>>> Posição 3594 = suspicion
selectST executado em 0.73158 segundos.
>>> Posição 3595 = suspicions
selectST executado em 0.490187 segundos.
>>> Posição 3596 = swallow
selectST executado em 0.617766 segundos.
>>> Posição 3597 = swallowed
selectST executado em 0.508283 segundos.
>>> Posição 3598 = swam
selectST executado em 0.183637 segundos.
>>> Posição 3599 = swamp
selectST executado em 0.391546 segundos.
>>> Posição 3600 = swampy
selectST executado em 0.665694 segundos.
>>> Posição 3601 = swarm
selectST executado em 0.326844 segundos.
>>> Posição 3602 = swarmed
selectST executado em 0.443122 segundos.
>>> Posição 3603 = swarms
selectST executado em 0.364747 segundos.
>>> Posição 3604 = swayed
selectST executado em 0.341792 segundos.
>>> Posição 3605 = sweet
selectST executado em 0.575906 segundos.
>>> Posição 3606 = sweetish
selectST executado em 0.413564 segundos.
>>> Posição 3607 = sweets
selectST executado em 0.616844 segundos.
>>> Posição 3608 = swept
selectST executado em 0.628506 segundos.
>>> Posição 3609 = swift
selectST executado em 0.69356 segundos.
>>> Posição 3610 = swim
selectST executado em 0.072826 segundos.
>>> Posição 3611 = swim!”
selectST executado em 0.088018 segundos.
>>> Posição 3612 = swimming
selectST executado em 0.139679 segundos.
>>> Posição 3613 = swinging
selectST executado em 0.288081 segundos.
>>> Posição 3614 = swollen
selectST executado em 0.128625 segundos.
>>> Posição 3615 = swooped
selectST executado em 0.492294 segundos.
>>> Posição 3616 = swords
selectST executado em 0.507545 segundos.
>>> Posição 3617 = swore
selectST executado em 0.411337 segundos.
>>> Posição 3618 = swum
selectST executado em 0.288598 segundos.
>>> Posição 3619 = synonymous
selectST executado em 0.654835 segundos.
>>> Posição 3620 = table
selectST executado em 0.044686 segundos.
>>> Posição 3621 = tackle
selectST executado em 0.152924 segundos.
>>> Posição 3622 = tag
selectST executado em 0.14719 segundos.
>>> Posição 3623 = tagging
selectST executado em 0.352505 segundos.
>>> Posição 3624 = tail
selectST executado em 0.480667 segundos.
>>> Posição 3625 = tails
selectST executado em 0.529998 segundos.
>>> Posição 3626 = take
selectST executado em 0.539848 segundos.
>>> Posição 3627 = taken
selectST executado em 0.141148 segundos.
>>> Posição 3628 = takes
selectST executado em 0.589183 segundos.
>>> Posição 3629 = taking
selectST executado em 0.399784 segundos.
>>> Posição 3630 = talk
selectST executado em 0.190684 segundos.
>>> Posição 3631 = tall
selectST executado em 0.720837 segundos.
>>> Posição 3632 = taller
selectST executado em 0.101141 segundos.
>>> Posição 3633 = talon
selectST executado em 0.460917 segundos.
>>> Posição 3634 = tame
selectST executado em 0.698093 segundos.
>>> Posição 3635 = tamed
selectST executado em 0.135635 segundos.
>>> Posição 3636 = tangle
selectST executado em 0.334234 segundos.
>>> Posição 3637 = tantalizing
selectST executado em 0.181603 segundos.
>>> Posição 3638 = taste
selectST executado em 0.553993 segundos.
>>> Posição 3639 = tasted
selectST executado em 0.009503 segundos.
>>> Posição 3640 = tasting
selectST executado em 0.230202 segundos.
>>> Posição 3641 = taught
selectST executado em 0.231201 segundos.
>>> Posição 3642 = tawny
selectST executado em 0.168667 segundos.
>>> Posição 3643 = tawny-brown
selectST executado em 0.315227 segundos.
>>> Posição 3644 = tax
selectST executado em 0.012577 segundos.
>>> Posição 3645 = taxes
selectST executado em 0.144216 segundos.
>>> Posição 3646 = tea
selectST executado em 0.497872 segundos.
>>> Posição 3647 = teach
selectST executado em 0.186534 segundos.
>>> Posição 3648 = team
selectST executado em 0.482856 segundos.
>>> Posição 3649 = teamwork
selectST executado em 0.277801 segundos.
>>> Posição 3650 = teamwork.”
selectST executado em 0.414559 segundos.
>>> Posição 3651 = tearing
selectST executado em 0.019762 segundos.
>>> Posição 3652 = teasing
selectST executado em 0.563779 segundos.
>>> Posição 3653 = teats
selectST executado em 0.633056 segundos.
>>> Posição 3654 = teeniest
selectST executado em 0.452192 segundos.
>>> Posição 3655 = teeth
selectST executado em 0.109648 segundos.
>>> Posição 3656 = telegraphed
selectST executado em 0.268026 segundos.
>>> Posição 3657 = telescope
selectST executado em 0.012049 segundos.
>>> Posição 3658 = tell
selectST executado em 0.081595 segundos.
>>> Posição 3659 = telling
selectST executado em 0.596366 segundos.
>>> Posição 3660 = telltale
selectST executado em 0.502971 segundos.
>>> Posição 3661 = tempting
selectST executado em 0.508309 segundos.
>>> Posição 3662 = tenant
selectST executado em 0.598221 segundos.
>>> Posição 3663 = tender
selectST executado em 0.441414 segundos.
>>> Posição 3664 = tensed
selectST executado em 0.641971 segundos.
>>> Posição 3665 = tent
selectST executado em 0.144576 segundos.
>>> Posição 3666 = tepees
selectST executado em 0.44149 segundos.
>>> Posição 3667 = terms
selectST executado em 0.401904 segundos.
>>> Posição 3668 = terrible
selectST executado em 0.470355 segundos.
>>> Posição 3669 = terribly
selectST executado em 0.214582 segundos.
>>> Posição 3670 = terrified
selectST executado em 0.56337 segundos.
>>> Posição 3671 = terrifying
selectST executado em 0.230326 segundos.
>>> Posição 3672 = territory
selectST executado em 0.563913 segundos.
>>> Posição 3673 = terror
selectST executado em 0.389439 segundos.
>>> Posição 3674 = tether
selectST executado em 0.138568 segundos.
>>> Posição 3675 = texts
selectST executado em 0.250563 segundos.
>>> Posição 3676 = than
selectST executado em 0.365308 segundos.
>>> Posição 3677 = thank
selectST executado em 0.133062 segundos.
>>> Posição 3678 = thankful
selectST executado em 0.304294 segundos.
>>> Posição 3679 = that
selectST executado em 0.657099 segundos.
>>> Posição 3680 = that!”
selectST executado em 0.671916 segundos.
>>> Posição 3681 = that,”
selectST executado em 0.046078 segundos.
>>> Posição 3682 = that?”
selectST executado em 0.425149 segundos.
>>> Posição 3683 = that—after
selectST executado em 0.461892 segundos.
>>> Posição 3684 = the
selectST executado em 0.154279 segundos.
>>> Posição 3685 = their
selectST executado em 0.294044 segundos.
>>> Posição 3686 = them
selectST executado em 0.140703 segundos.
>>> Posição 3687 = them!”
selectST executado em 0.155192 segundos.
>>> Posição 3688 = them,”
selectST executado em 0.265668 segundos.
>>> Posição 3689 = themselves
selectST executado em 0.73551 segundos.
>>> Posição 3690 = then
selectST executado em 0.675658 segundos.
>>> Posição 3691 = then,”
selectST executado em 0.063961 segundos.
>>> Posição 3692 = there
selectST executado em 0.002611 segundos.
>>> Posição 3693 = there!”
selectST executado em 0.607025 segundos.
>>> Posição 3694 = therefore
selectST executado em 0.160366 segundos.
>>> Posição 3695 = there—in
selectST executado em 0.014956 segundos.
>>> Posição 3696 = there’s
selectST executado em 0.436383 segundos.
>>> Posição 3697 = these
selectST executado em 0.543137 segundos.
>>> Posição 3698 = these?”
selectST executado em 0.103282 segundos.
>>> Posição 3699 = they
selectST executado em 0.732337 segundos.
>>> Posição 3700 = they?”
selectST executado em 0.498373 segundos.
>>> Posição 3701 = they’ll
selectST executado em 0.607444 segundos.
>>> Posição 3702 = they’re
selectST executado em 0.283149 segundos.
>>> Posição 3703 = thick
selectST executado em 0.706649 segundos.
>>> Posição 3704 = thicker
selectST executado em 0.351098 segundos.
>>> Posição 3705 = thicket
selectST executado em 0.697396 segundos.
>>> Posição 3706 = thimbleberries
selectST executado em 0.456191 segundos.
>>> Posição 3707 = thin
selectST executado em 0.264095 segundos.
>>> Posição 3708 = thing
selectST executado em 0.262091 segundos.
>>> Posição 3709 = things
selectST executado em 0.299869 segundos.
>>> Posição 3710 = things!”
selectST executado em 0.131035 segundos.
>>> Posição 3711 = think
selectST executado em 0.024548 segundos.
>>> Posição 3712 = think,”
selectST executado em 0.322148 segundos.
>>> Posição 3713 = thinking
selectST executado em 0.433588 segundos.
>>> Posição 3714 = third
selectST executado em 0.379734 segundos.
>>> Posição 3715 = thirty
selectST executado em 0.468368 segundos.
>>> Posição 3716 = this
selectST executado em 0.012336 segundos.
>>> Posição 3717 = thoroughly
selectST executado em 0.29188 segundos.
>>> Posição 3718 = those
selectST executado em 0.600964 segundos.
>>> Posição 3719 = though
selectST executado em 0.439371 segundos.
>>> Posição 3720 = thought
selectST executado em 0.206462 segundos.
>>> Posição 3721 = thousand
selectST executado em 0.538285 segundos.
>>> Posição 3722 = thousands
selectST executado em 0.172057 segundos.
>>> Posição 3723 = threaded
selectST executado em 0.169939 segundos.
>>> Posição 3724 = threaten
selectST executado em 0.290153 segundos.
>>> Posição 3725 = threatening
selectST executado em 0.710964 segundos.
>>> Posição 3726 = threatens
selectST executado em 0.648639 segundos.
>>> Posição 3727 = threats
selectST executado em 0.158895 segundos.
>>> Posição 3728 = three
selectST executado em 0.635223 segundos.
>>> Posição 3729 = threw
selectST executado em 0.343923 segundos.
>>> Posição 3730 = throat
selectST executado em 0.449724 segundos.
>>> Posição 3731 = through
selectST executado em 0.140733 segundos.
>>> Posição 3732 = throughout
selectST executado em 0.667058 segundos.
>>> Posição 3733 = throve
selectST executado em 0.14705 segundos.
>>> Posição 3734 = throw
selectST executado em 0.592151 segundos.
>>> Posição 3735 = thrown
selectST executado em 0.432781 segundos.
>>> Posição 3736 = thumb
selectST executado em 0.219078 segundos.
>>> Posição 3737 = thumbs
selectST executado em 0.259887 segundos.
>>> Posição 3738 = thump
selectST executado em 0.150013 segundos.
>>> Posição 3739 = thumped
selectST executado em 0.278632 segundos.
>>> Posição 3740 = thunder
selectST executado em 0.28299 segundos.
>>> Posição 3741 = thundered
selectST executado em 0.173923 segundos.
>>> Posição 3742 = thus
selectST executado em 0.235547 segundos.
>>> Posição 3743 = tickled
selectST executado em 0.239808 segundos.
>>> Posição 3744 = tidbit
selectST executado em 0.727462 segundos.
>>> Posição 3745 = tie
selectST executado em 0.182897 segundos.
>>> Posição 3746 = tied
selectST executado em 0.448071 segundos.
>>> Posição 3747 = tiger
selectST executado em 0.514516 segundos.
>>> Posição 3748 = tight
selectST executado em 0.55239 segundos.
>>> Posição 3749 = tighter
selectST executado em 0.199911 segundos.
>>> Posição 3750 = tightly
selectST executado em 0.587917 segundos.
>>> Posição 3751 = till
selectST executado em 0.180455 segundos.
>>> Posição 3752 = timber
selectST executado em 0.120175 segundos.
>>> Posição 3753 = timberline
selectST executado em 0.366802 segundos.
>>> Posição 3754 = time
selectST executado em 0.155838 segundos.
>>> Posição 3755 = time,”
selectST executado em 0.280815 segundos.
>>> Posição 3756 = times
selectST executado em 0.206284 segundos.
>>> Posição 3757 = tin
selectST executado em 0.152718 segundos.
>>> Posição 3758 = tiniest
selectST executado em 0.093646 segundos.
>>> Posição 3759 = tinkled
selectST executado em 0.368168 segundos.
>>> Posição 3760 = tinkling
selectST executado em 0.649492 segundos.
>>> Posição 3761 = tint
selectST executado em 0.245149 segundos.
>>> Posição 3762 = tiny
selectST executado em 0.730097 segundos.
>>> Posição 3763 = tip
selectST executado em 0.313255 segundos.
>>> Posição 3764 = tipped
selectST executado em 0.008929 segundos.
>>> Posição 3765 = tips
selectST executado em 0.592371 segundos.
>>> Posição 3766 = tired
selectST executado em 0.714339 segundos.
>>> Posição 3767 = to
selectST executado em 0.434943 segundos.
>>> Posição 3768 = to!”
selectST executado em 0.163493 segundos.
>>> Posição 3769 = toadstool
selectST executado em 0.319864 segundos.
>>> Posição 3770 = today
selectST executado em 0.071688 segundos.
>>> Posição 3771 = today,”
selectST executado em 0.365169 segundos.
>>> Posição 3772 = toe
selectST executado em 0.322906 segundos.
>>> Posição 3773 = toes
selectST executado em 0.602326 segundos.
>>> Posição 3774 = together
selectST executado em 0.336752 segundos.
>>> Posição 3775 = told
selectST executado em 0.409524 segundos.
>>> Posição 3776 = tone
selectST executado em 0.375746 segundos.
>>> Posição 3777 = tongue
selectST executado em 0.149241 segundos.
>>> Posição 3778 = tonight,”
selectST executado em 0.4456 segundos.
>>> Posição 3779 = too
selectST executado em 0.374284 segundos.
>>> Posição 3780 = too,”
selectST executado em 0.457565 segundos.
>>> Posição 3781 = too.”
selectST executado em 0.071522 segundos.
>>> Posição 3782 = took
selectST executado em 0.010169 segundos.
>>> Posição 3783 = tooth
selectST executado em 0.395407 segundos.
>>> Posição 3784 = top
selectST executado em 0.445294 segundos.
>>> Posição 3785 = tops
selectST executado em 0.733899 segundos.
>>> Posição 3786 = torn
selectST executado em 0.396223 segundos.
>>> Posição 3787 = toss
selectST executado em 0.242995 segundos.
>>> Posição 3788 = tossed
selectST executado em 0.537494 segundos.
>>> Posição 3789 = touching
selectST executado em 0.204859 segundos.
>>> Posição 3790 = tow
selectST executado em 0.272933 segundos.
>>> Posição 3791 = towards
selectST executado em 0.641125 segundos.
>>> Posição 3792 = towed
selectST executado em 0.512916 segundos.
>>> Posição 3793 = towered
selectST executado em 0.576938 segundos.
>>> Posição 3794 = toy
selectST executado em 0.420671 segundos.
>>> Posição 3795 = trace
selectST executado em 0.655442 segundos.
>>> Posição 3796 = track
selectST executado em 0.31729 segundos.
>>> Posição 3797 = tracks
selectST executado em 0.356419 segundos.
>>> Posição 3798 = trade
selectST executado em 0.455926 segundos.
>>> Posição 3799 = trademark
selectST executado em 0.305553 segundos.
>>> Posição 3800 = trademark/copyright
selectST executado em 0.06703 segundos.
>>> Posição 3801 = trading
selectST executado em 0.132376 segundos.
>>> Posição 3802 = trail
selectST executado em 0.553283 segundos.
>>> Posição 3803 = trailed
selectST executado em 0.675463 segundos.
>>> Posição 3804 = trailing
selectST executado em 0.23706 segundos.
>>> Posição 3805 = trails
selectST executado em 0.594991 segundos.
>>> Posição 3806 = trained
selectST executado em 0.565647 segundos.
>>> Posição 3807 = transcribe
selectST executado em 0.560401 segundos.
>>> Posição 3808 = transcription
selectST executado em 0.268533 segundos.
>>> Posição 3809 = trap
selectST executado em 0.212329 segundos.
>>> Posição 3810 = trap-wise
selectST executado em 0.726417 segundos.
>>> Posição 3811 = trapper
selectST executado em 0.063777 segundos.
>>> Posição 3812 = traps
selectST executado em 0.260402 segundos.
>>> Posição 3813 = trash
selectST executado em 0.299486 segundos.
>>> Posição 3814 = trash.”
selectST executado em 0.661558 segundos.
>>> Posição 3815 = traveled
selectST executado em 0.235123 segundos.
>>> Posição 3816 = travelled
selectST executado em 0.102787 segundos.
>>> Posição 3817 = traveller
selectST executado em 0.307424 segundos.
>>> Posição 3818 = travellers
selectST executado em 0.06902 segundos.
>>> Posição 3819 = treasured
selectST executado em 0.713305 segundos.
>>> Posição 3820 = treat
selectST executado em 0.502656 segundos.
>>> Posição 3821 = treatment
selectST executado em 0.088839 segundos.
>>> Posição 3822 = tree
selectST executado em 0.466396 segundos.
>>> Posição 3823 = tree-learning
selectST executado em 0.31405 segundos.
>>> Posição 3824 = tree.”
selectST executado em 0.473301 segundos.
>>> Posição 3825 = trees
selectST executado em 0.512212 segundos.
>>> Posição 3826 = trees—was
selectST executado em 0.490765 segundos.
>>> Posição 3827 = tremble
selectST executado em 0.1274 segundos.
>>> Posição 3828 = trembled
selectST executado em 0.274914 segundos.
>>> Posição 3829 = trembling
selectST executado em 0.0278 segundos.
>>> Posição 3830 = trench
selectST executado em 0.013956 segundos.
>>> Posição 3831 = trespassing
selectST executado em 0.738902 segundos.
>>> Posição 3832 = tribe
selectST executado em 0.009853 segundos.
>>> Posição 3833 = tried
selectST executado em 0.225097 segundos.
>>> Posição 3834 = trilled
selectST executado em 0.718755 segundos.
>>> Posição 3835 = trip
selectST executado em 0.103658 segundos.
>>> Posição 3836 = trip.”
selectST executado em 0.113062 segundos.
>>> Posição 3837 = tripped
selectST executado em 0.440934 segundos.
>>> Posição 3838 = trips
selectST executado em 0.150533 segundos.
>>> Posição 3839 = triumphant
selectST executado em 0.494608 segundos.
>>> Posição 3840 = trod
selectST executado em 0.718004 segundos.
>>> Posição 3841 = tropic
selectST executado em 0.612311 segundos.
>>> Posição 3842 = tropics
selectST executado em 0.564807 segundos.
>>> Posição 3843 = trouble
selectST executado em 0.085093 segundos.
>>> Posição 3844 = trouble.”
selectST executado em 0.153691 segundos.
>>> Posição 3845 = troubles
selectST executado em 0.220652 segundos.
>>> Posição 3846 = trout
selectST executado em 0.326612 segundos.
>>> Posição 3847 = true
selectST executado em 0.26759 segundos.
>>> Posição 3848 = trunk
selectST executado em 0.470077 segundos.
>>> Posição 3849 = trunks
selectST executado em 0.510092 segundos.
>>> Posição 3850 = truth
selectST executado em 0.211321 segundos.
>>> Posição 3851 = try
selectST executado em 0.491414 segundos.
>>> Posição 3852 = try.”
selectST executado em 0.203423 segundos.
>>> Posição 3853 = trying
selectST executado em 0.433169 segundos.
>>> Posição 3854 = tucked
selectST executado em 0.256394 segundos.
>>> Posição 3855 = tugged
selectST executado em 0.61195 segundos.
>>> Posição 3856 = tugging
selectST executado em 0.08723 segundos.
>>> Posição 3857 = tumbled
selectST executado em 0.127077 segundos.
>>> Posição 3858 = tumbling
selectST executado em 0.407315 segundos.
>>> Posição 3859 = tumult
selectST executado em 0.036244 segundos.
>>> Posição 3860 = tunnel
selectST executado em 0.105659 segundos.
>>> Posição 3861 = tunnels
selectST executado em 0.053337 segundos.
>>> Posição 3862 = turn
selectST executado em 0.537574 segundos.
>>> Posição 3863 = turned
selectST executado em 0.113803 segundos.
>>> Posição 3864 = turning
selectST executado em 0.324467 segundos.
>>> Posição 3865 = tussle
selectST executado em 0.324805 segundos.
>>> Posição 3866 = twelve-month
selectST executado em 0.319454 segundos.
>>> Posição 3867 = twice
selectST executado em 0.668044 segundos.
>>> Posição 3868 = twig
selectST executado em 0.509591 segundos.
>>> Posição 3869 = twigs
selectST executado em 0.559989 segundos.
>>> Posição 3870 = twilight
selectST executado em 0.107006 segundos.
>>> Posição 3871 = twin
selectST executado em 0.611326 segundos.
>>> Posição 3872 = twinkle
selectST executado em 0.584779 segundos.
>>> Posição 3873 = twinkled
selectST executado em 0.729039 segundos.
>>> Posição 3874 = twinkling
selectST executado em 0.484365 segundos.
>>> Posição 3875 = twisted
selectST executado em 0.479835 segundos.
>>> Posição 3876 = two
selectST executado em 0.560843 segundos.
>>> Posição 3877 = types
selectST executado em 0.078998 segundos.
>>> Posição 3878 = umbrella
selectST executado em 0.650216 segundos.
>>> Posição 3879 = unafraid
selectST executado em 0.592293 segundos.
>>> Posição 3880 = unalarmingly
selectST executado em 0.555606 segundos.
>>> Posição 3881 = unbroken
selectST executado em 0.618667 segundos.
>>> Posição 3882 = uncommonly
selectST executado em 0.679794 segundos.
>>> Posição 3883 = uncovered
selectST executado em 0.607868 segundos.
>>> Posição 3884 = under
selectST executado em 0.398702 segundos.
>>> Posição 3885 = underground
selectST executado em 0.648514 segundos.
>>> Posição 3886 = undergrowth
selectST executado em 0.04868 segundos.
>>> Posição 3887 = underneath
selectST executado em 0.084368 segundos.
>>> Posição 3888 = understand
selectST executado em 0.662356 segundos.
>>> Posição 3889 = understands
selectST executado em 0.664754 segundos.
>>> Posição 3890 = understood
selectST executado em 0.330977 segundos.
>>> Posição 3891 = undisturbed
selectST executado em 0.137264 segundos.
>>> Posição 3892 = unearthly
selectST executado em 0.091326 segundos.
>>> Posição 3893 = unenforceability
selectST executado em 0.576094 segundos.
>>> Posição 3894 = unexpected
selectST executado em 0.076324 segundos.
>>> Posição 3895 = unhurt
selectST executado em 0.604653 segundos.
>>> Posição 3896 = uniform
selectST executado em 0.400893 segundos.
>>> Posição 3897 = unkind
selectST executado em 0.594008 segundos.
>>> Posição 3898 = unknown
selectST executado em 0.462637 segundos.
>>> Posição 3899 = unless
selectST executado em 0.284175 segundos.
>>> Posição 3900 = unlike
selectST executado em 0.14741 segundos.
>>> Posição 3901 = unlink
selectST executado em 0.212066 segundos.
>>> Posição 3902 = unmistakable
selectST executado em 0.646146 segundos.
>>> Posição 3903 = unmitigated
selectST executado em 0.552227 segundos.
>>> Posição 3904 = unprotected
selectST executado em 0.175931 segundos.
>>> Posição 3905 = unseated
selectST executado em 0.277735 segundos.
>>> Posição 3906 = unseen
selectST executado em 0.701181 segundos.
>>> Posição 3907 = unsolicited
selectST executado em 0.529434 segundos.
>>> Posição 3908 = until
selectST executado em 0.483674 segundos.
>>> Posição 3909 = untouched
selectST executado em 0.180954 segundos.
>>> Posição 3910 = unusual
selectST executado em 0.209322 segundos.
>>> Posição 3911 = up
selectST executado em 0.456582 segundos.
>>> Posição 3912 = upon
selectST executado em 0.194311 segundos.
>>> Posição 3913 = upper
selectST executado em 0.657804 segundos.
>>> Posição 3914 = upright
selectST executado em 0.03376 segundos.
>>> Posição 3915 = upstream
selectST executado em 0.123673 segundos.
>>> Posição 3916 = upturned
selectST executado em 0.470223 segundos.
>>> Posição 3917 = us
selectST executado em 0.53215 segundos.
>>> Posição 3918 = us,”
selectST executado em 0.38874 segundos.
>>> Posição 3919 = us.”
selectST executado em 0.543075 segundos.
>>> Posição 3920 = us?”
selectST executado em 0.413499 segundos.
>>> Posição 3921 = use
selectST executado em 0.41112 segundos.
>>> Posição 3922 = used
