criando ST...
arquivo lido e ST construida em 0.713587 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.100801 segundos.
>>> Posição 1337 = delight
selectST executado em 0.017681 segundos.
>>> Posição 1338 = delightedly
selectST executado em 0.211476 segundos.
>>> Posição 1339 = demand
selectST executado em 0.334003 segundos.
>>> Posição 1340 = demanded
selectST executado em 0.163444 segundos.
>>> Posição 1341 = demolish
selectST executado em 0.215071 segundos.
>>> Posição 1342 = den
selectST executado em 0.024836 segundos.
>>> Posição 1343 = dens
selectST executado em 0.300991 segundos.
>>> Posição 1344 = dense
selectST executado em 0.218223 segundos.
>>> Posição 1345 = densely
selectST executado em 0.291559 segundos.
>>> Posição 1346 = depend
selectST executado em 0.148043 segundos.
>>> Posição 1347 = depends
selectST executado em 0.344312 segundos.
>>> Posição 1348 = depleted
selectST executado em 0.296856 segundos.
>>> Posição 1349 = depths
selectST executado em 0.286402 segundos.
>>> Posição 1350 = derivative
selectST executado em 0.307824 segundos.
>>> Posição 1351 = derive
selectST executado em 0.321618 segundos.
>>> Posição 1352 = derived
selectST executado em 0.316427 segundos.
>>> Posição 1353 = described
selectST executado em 0.329328 segundos.
>>> Posição 1354 = desert
selectST executado em 0.254339 segundos.
>>> Posição 1355 = deserted
selectST executado em 0.104124 segundos.
>>> Posição 1356 = deserves
selectST executado em 0.254122 segundos.
>>> Posição 1357 = despairing
selectST executado em 0.13249 segundos.
>>> Posição 1358 = despite
selectST executado em 0.22218 segundos.
>>> Posição 1359 = destiny
selectST executado em 0.256689 segundos.
>>> Posição 1360 = destroy
selectST executado em 0.127786 segundos.
>>> Posição 1361 = destroyed
selectST executado em 0.187999 segundos.
>>> Posição 1362 = destroying
selectST executado em 0.188802 segundos.
>>> Posição 1363 = detach
selectST executado em 0.31858 segundos.
>>> Posição 1364 = detect
selectST executado em 0.041181 segundos.
>>> Posição 1365 = detected
selectST executado em 0.225427 segundos.
>>> Posição 1366 = determine
selectST executado em 0.346597 segundos.
>>> Posição 1367 = determined
selectST executado em 0.102716 segundos.
>>> Posição 1368 = developed
selectST executado em 0.294754 segundos.
>>> Posição 1369 = devices
selectST executado em 0.223497 segundos.
>>> Posição 1370 = devotion
selectST executado em 0.248622 segundos.
>>> Posição 1371 = devour
selectST executado em 0.254133 segundos.
>>> Posição 1372 = diamonds
selectST executado em 0.025307 segundos.
>>> Posição 1373 = did
selectST executado em 0.060575 segundos.
>>> Posição 1374 = did,”
selectST executado em 0.193602 segundos.
>>> Posição 1375 = didn’t
selectST executado em 0.111467 segundos.
>>> Posição 1376 = die
selectST executado em 0.250129 segundos.
>>> Posição 1377 = diet
selectST executado em 0.218534 segundos.
>>> Posição 1378 = difference
selectST executado em 0.147376 segundos.
>>> Posição 1379 = different
selectST executado em 0.049586 segundos.
>>> Posição 1380 = differently
selectST executado em 0.160153 segundos.
>>> Posição 1381 = dig
selectST executado em 0.129275 segundos.
>>> Posição 1382 = digging
selectST executado em 0.129253 segundos.
>>> Posição 1383 = dinner
selectST executado em 0.147968 segundos.
>>> Posição 1384 = direction
selectST executado em 0.042563 segundos.
>>> Posição 1385 = directly
selectST executado em 0.063888 segundos.
>>> Posição 1386 = disagreeable
selectST executado em 0.252259 segundos.
>>> Posição 1387 = disappear
selectST executado em 0.151955 segundos.
>>> Posição 1388 = disappointed
selectST executado em 0.221787 segundos.
>>> Posição 1389 = disclaim
selectST executado em 0.328346 segundos.
>>> Posição 1390 = disclaimer
selectST executado em 0.334884 segundos.
>>> Posição 1391 = disclaimers
selectST executado em 0.334686 segundos.
>>> Posição 1392 = discontinue
selectST executado em 0.324362 segundos.
>>> Posição 1393 = discover
selectST executado em 0.332347 segundos.
>>> Posição 1394 = discovered
selectST executado em 0.073105 segundos.
>>> Posição 1395 = discovery
selectST executado em 0.088756 segundos.
>>> Posição 1396 = discussed
selectST executado em 0.114276 segundos.
>>> Posição 1397 = disease-spreading
selectST executado em 0.190385 segundos.
>>> Posição 1398 = disgust
selectST executado em 0.272215 segundos.
>>> Posição 1399 = disgustedly
selectST executado em 0.290775 segundos.
>>> Posição 1400 = disk
selectST executado em 0.326813 segundos.
>>> Posição 1401 = display
selectST executado em 0.318144 segundos.
>>> Posição 1402 = displayed
selectST executado em 0.316105 segundos.
>>> Posição 1403 = displaying
selectST executado em 0.31318 segundos.
>>> Posição 1404 = dissolved
selectST executado em 0.303532 segundos.
>>> Posição 1405 = distance
selectST executado em 0.052471 segundos.
>>> Posição 1406 = distance.”
selectST executado em 0.195719 segundos.
>>> Posição 1407 = distant
selectST executado em 0.085282 segundos.
>>> Posição 1408 = distinctly
selectST executado em 0.084437 segundos.
>>> Posição 1409 = distract
selectST executado em 0.122261 segundos.
>>> Posição 1410 = distracted
selectST executado em 0.14046 segundos.
>>> Posição 1411 = distribute
selectST executado em 0.306176 segundos.
>>> Posição 1412 = distributed
selectST executado em 0.316729 segundos.
>>> Posição 1413 = distributing
selectST executado em 0.306649 segundos.
>>> Posição 1414 = distribution
selectST executado em 0.310202 segundos.
>>> Posição 1415 = districts
selectST executado em 0.253394 segundos.
>>> Posição 1416 = disturbed
selectST executado em 0.254719 segundos.
>>> Posição 1417 = dive
selectST executado em 0.071704 segundos.
>>> Posição 1418 = dizzy
selectST executado em 0.157236 segundos.
>>> Posição 1419 = dizzying
selectST executado em 0.300719 segundos.
>>> Posição 1420 = do
selectST executado em 0.047931 segundos.
>>> Posição 1421 = does
selectST executado em 0.109668 segundos.
>>> Posição 1422 = doesn’t
selectST executado em 0.163995 segundos.
>>> Posição 1423 = dog
selectST executado em 0.152563 segundos.
>>> Posição 1424 = dogwood
selectST executado em 0.282755 segundos.
>>> Posição 1425 = doing
selectST executado em 0.188799 segundos.
>>> Posição 1426 = domain
selectST executado em 0.05835 segundos.
>>> Posição 1427 = donate
selectST executado em 0.322059 segundos.
>>> Posição 1428 = donation
selectST executado em 0.348344 segundos.
>>> Posição 1429 = donations
selectST executado em 0.323986 segundos.
>>> Posição 1430 = done
selectST executado em 0.093109 segundos.
>>> Posição 1431 = donors
selectST executado em 0.347426 segundos.
>>> Posição 1432 = don’t
selectST executado em 0.09981 segundos.
>>> Posição 1433 = door
selectST executado em 0.10666 segundos.
>>> Posição 1434 = doors
selectST executado em 0.121385 segundos.
>>> Posição 1435 = doorway
selectST executado em 0.179986 segundos.
>>> Posição 1436 = doorways
selectST executado em 0.174206 segundos.
>>> Posição 1437 = doubled
selectST executado em 0.187341 segundos.
>>> Posição 1438 = down
selectST executado em 0.030138 segundos.
>>> Posição 1439 = downhill
selectST executado em 0.169738 segundos.
>>> Posição 1440 = downloading
selectST executado em 0.315625 segundos.
>>> Posição 1441 = downstream
selectST executado em 0.082048 segundos.
>>> Posição 1442 = downward
selectST executado em 0.247405 segundos.
>>> Posição 1443 = dozed
selectST executado em 0.061632 segundos.
>>> Posição 1444 = dozen
selectST executado em 0.174105 segundos.
>>> Posição 1445 = dozens
selectST executado em 0.270416 segundos.
>>> Posição 1446 = drag
selectST executado em 0.184272 segundos.
>>> Posição 1447 = dragged
selectST executado em 0.183049 segundos.
>>> Posição 1448 = dragging
selectST executado em 0.197481 segundos.
>>> Posição 1449 = drank
selectST executado em 0.079947 segundos.
>>> Posição 1450 = draw
selectST executado em 0.210916 segundos.
>>> Posição 1451 = dreaded
selectST executado em 0.085064 segundos.
>>> Posição 1452 = dreadful
selectST executado em 0.048188 segundos.
>>> Posição 1453 = dreadfully
selectST executado em 0.151365 segundos.
>>> Posição 1454 = dream
selectST executado em 0.159839 segundos.
>>> Posição 1455 = dreamed
selectST executado em 0.203161 segundos.
>>> Posição 1456 = dreaming
selectST executado em 0.095119 segundos.
>>> Posição 1457 = dreams
selectST executado em 0.095045 segundos.
>>> Posição 1458 = drew
selectST executado em 0.214449 segundos.
>>> Posição 1459 = dried
selectST executado em 0.101283 segundos.
>>> Posição 1460 = drier
selectST executado em 0.261108 segundos.
>>> Posição 1461 = drifts
selectST executado em 0.163785 segundos.
>>> Posição 1462 = drink
selectST executado em 0.199932 segundos.
>>> Posição 1463 = drinking
selectST executado em 0.256229 segundos.
>>> Posição 1464 = dripping
selectST executado em 0.07529 segundos.
>>> Posição 1465 = drive
selectST executado em 0.269531 segundos.
>>> Posição 1466 = driven
selectST executado em 0.236634 segundos.
>>> Posição 1467 = driving
selectST executado em 0.303951 segundos.
>>> Posição 1468 = dropped
selectST executado em 0.124606 segundos.
>>> Posição 1469 = dropping
selectST executado em 0.297273 segundos.
>>> Posição 1470 = drops
selectST executado em 0.068021 segundos.
>>> Posição 1471 = drouth
selectST executado em 0.267443 segundos.
>>> Posição 1472 = drowsily
selectST executado em 0.094779 segundos.
>>> Posição 1473 = drowsy
selectST executado em 0.10509 segundos.
>>> Posição 1474 = drum
selectST executado em 0.196103 segundos.
>>> Posição 1475 = dry
selectST executado em 0.077452 segundos.
>>> Posição 1476 = ducked
selectST executado em 0.30405 segundos.
>>> Posição 1477 = dug
selectST executado em 0.201556 segundos.
>>> Posição 1478 = dumb
selectST executado em 0.019086 segundos.
>>> Posição 1479 = dump
selectST executado em 0.293671 segundos.
>>> Posição 1480 = dusk
selectST executado em 0.248454 segundos.
>>> Posição 1481 = dusky
selectST executado em 0.179914 segundos.
>>> Posição 1482 = dust
selectST executado em 0.121611 segundos.
>>> Posição 1483 = dusty
selectST executado em 0.181415 segundos.
>>> Posição 1484 = dwarf
selectST executado em 0.236933 segundos.
>>> Posição 1485 = dwarfed
selectST executado em 0.233908 segundos.
>>> Posição 1486 = dwellers
selectST executado em 0.294561 segundos.
>>> Posição 1487 = e-mail
selectST executado em 0.325583 segundos.
>>> Posição 1488 = eBook
selectST executado em 0.000975 segundos.
>>> Posição 1489 = eBooks
selectST executado em 0.309404 segundos.
>>> Posição 1490 = each
selectST executado em 0.09173 segundos.
>>> Posição 1491 = eager
selectST executado em 0.03855 segundos.
>>> Posição 1492 = ear
selectST executado em 0.062154 segundos.
>>> Posição 1493 = earlier
selectST executado em 0.300846 segundos.
>>> Posição 1494 = earn
selectST executado em 0.170833 segundos.
>>> Posição 1495 = ears
selectST executado em 0.043707 segundos.
>>> Posição 1496 = earshot
selectST executado em 0.133315 segundos.
>>> Posição 1497 = earth
selectST executado em 0.028973 segundos.
>>> Posição 1498 = earthquake
selectST executado em 0.033696 segundos.
>>> Posição 1499 = earthquake,”
selectST executado em 0.30073 segundos.
>>> Posição 1500 = easier
selectST executado em 0.203534 segundos.
>>> Posição 1501 = easiest
selectST executado em 0.057637 segundos.
>>> Posição 1502 = easily
selectST executado em 0.098383 segundos.
>>> Posição 1503 = eastern
selectST executado em 0.095581 segundos.
>>> Posição 1504 = eastward
selectST executado em 0.26541 segundos.
>>> Posição 1505 = easy
selectST executado em 0.176019 segundos.
>>> Posição 1506 = eat
selectST executado em 0.100093 segundos.
>>> Posição 1507 = eat,”
selectST executado em 0.267223 segundos.
>>> Posição 1508 = eaten
selectST executado em 0.089698 segundos.
>>> Posição 1509 = eaten.”
selectST executado em 0.229206 segundos.
>>> Posição 1510 = eating
selectST executado em 0.107278 segundos.
>>> Posição 1511 = eaves
selectST executado em 0.2525 segundos.
>>> Posição 1512 = ebook
selectST executado em 0.004502 segundos.
>>> Posição 1513 = echoed
selectST executado em 0.045715 segundos.
>>> Posição 1514 = edge
selectST executado em 0.182928 segundos.
>>> Posição 1515 = edges
selectST executado em 0.184655 segundos.
>>> Posição 1516 = edition
selectST executado em 0.350782 segundos.
>>> Posição 1517 = editions
selectST executado em 0.3051 segundos.
>>> Posição 1518 = education
selectST executado em 0.220551 segundos.
>>> Posição 1519 = educational
selectST executado em 0.341715 segundos.
>>> Posição 1520 = eerie
selectST executado em 0.24723 segundos.
>>> Posição 1521 = effect
selectST executado em 0.227172 segundos.
>>> Posição 1522 = effort
selectST executado em 0.04341 segundos.
>>> Posição 1523 = efforts
selectST executado em 0.327773 segundos.
>>> Posição 1524 = egg
selectST executado em 0.235572 segundos.
>>> Posição 1525 = eggs
selectST executado em 0.036742 segundos.
>>> Posição 1526 = either
selectST executado em 0.115781 segundos.
>>> Posição 1527 = either.”
selectST executado em 0.274195 segundos.
>>> Posição 1528 = elderberries
selectST executado em 0.284876 segundos.
>>> Posição 1529 = elect
selectST executado em 0.336458 segundos.
>>> Posição 1530 = electronic
selectST executado em 0.309032 segundos.
>>> Posição 1531 = electronically
selectST executado em 0.333789 segundos.
>>> Posição 1532 = element
selectST executado em 0.066348 segundos.
>>> Posição 1533 = eleven-thousand-foot
selectST executado em 0.200786 segundos.
>>> Posição 1534 = elk
selectST executado em 0.014966 segundos.
>>> Posição 1535 = else
selectST executado em 0.268131 segundos.
>>> Posição 1536 = else?”
selectST executado em 0.268323 segundos.
>>> Posição 1537 = email
selectST executado em 0.351685 segundos.
>>> Posição 1538 = emergency
selectST executado em 0.09138 segundos.
>>> Posição 1539 = employee
selectST executado em 0.337423 segundos.
>>> Posição 1540 = employees
selectST executado em 0.326139 segundos.
>>> Posição 1541 = emptied
selectST executado em 0.25777 segundos.
>>> Posição 1542 = empty
selectST executado em 0.100557 segundos.
>>> Posição 1543 = encampment
selectST executado em 0.173373 segundos.
>>> Posição 1544 = encoding
selectST executado em 0.005717 segundos.
>>> Posição 1545 = encrusted
selectST executado em 0.034984 segundos.
>>> Posição 1546 = end
selectST executado em 0.111849 segundos.
>>> Posição 1547 = ends
selectST executado em 0.116138 segundos.
>>> Posição 1548 = enemies
selectST executado em 0.08493 segundos.
>>> Posição 1549 = enemy
selectST executado em 0.149153 segundos.
>>> Posição 1550 = enough
selectST executado em 0.049449 segundos.
>>> Posição 1551 = ensuring
selectST executado em 0.342134 segundos.
>>> Posição 1552 = entered
selectST executado em 0.087929 segundos.
>>> Posição 1553 = enticing
selectST executado em 0.257201 segundos.
>>> Posição 1554 = entity
selectST executado em 0.313057 segundos.
>>> Posição 1555 = entrances
selectST executado em 0.129091 segundos.
>>> Posição 1556 = equal
selectST executado em 0.249096 segundos.
>>> Posição 1557 = equally
selectST executado em 0.218528 segundos.
>>> Posição 1558 = equipment
selectST executado em 0.327757 segundos.
>>> Posição 1559 = errors
selectST executado em 0.327118 segundos.
>>> Posição 1560 = eruption
selectST executado em 0.158089 segundos.
>>> Posição 1561 = escape
selectST executado em 0.263376 segundos.
>>> Posição 1562 = escaped
selectST executado em 0.248259 segundos.
>>> Posição 1563 = escaping
selectST executado em 0.294573 segundos.
>>> Posição 1564 = especially
selectST executado em 0.064242 segundos.
>>> Posição 1565 = etc
selectST executado em 0.009506 segundos.
>>> Posição 1566 = even
selectST executado em 0.054445 segundos.
>>> Posição 1567 = evening
selectST executado em 0.242772 segundos.
>>> Posição 1568 = ever
selectST executado em 0.015159 segundos.
>>> Posição 1569 = every
selectST executado em 0.025252 segundos.
>>> Posição 1570 = everything
selectST executado em 0.031804 segundos.
>>> Posição 1571 = everywhere
selectST executado em 0.152065 segundos.
>>> Posição 1572 = evidence
selectST executado em 0.288417 segundos.
>>> Posição 1573 = evidently
selectST executado em 0.182412 segundos.
>>> Posição 1574 = except
selectST executado em 0.091075 segundos.
>>> Posição 1575 = exciting
selectST executado em 0.146839 segundos.
>>> Posição 1576 = exclaimed
selectST executado em 0.0515 segundos.
>>> Posição 1577 = exclusion
selectST executado em 0.335531 segundos.
>>> Posição 1578 = exempt
selectST executado em 0.342076 segundos.
>>> Posição 1579 = exercise
selectST executado em 0.230065 segundos.
>>> Posição 1580 = exhibiting
selectST executado em 0.274298 segundos.
>>> Posição 1581 = exists
selectST executado em 0.339247 segundos.
>>> Posição 1582 = exit
selectST executado em 0.294862 segundos.
>>> Posição 1583 = expanse
selectST executado em 0.203459 segundos.
>>> Posição 1584 = expect
selectST executado em 0.277676 segundos.
>>> Posição 1585 = expected
selectST executado em 0.093401 segundos.
>>> Posição 1586 = expedition
selectST executado em 0.127975 segundos.
>>> Posição 1587 = expend
selectST executado em 0.327197 segundos.
>>> Posição 1588 = expense
selectST executado em 0.32156 segundos.
>>> Posição 1589 = expenses
selectST executado em 0.329299 segundos.
>>> Posição 1590 = experience
selectST executado em 0.175589 segundos.
>>> Posição 1591 = experienced
selectST executado em 0.119716 segundos.
>>> Posição 1592 = experiment
selectST executado em 0.210289 segundos.
>>> Posição 1593 = explained
selectST executado em 0.107978 segundos.
>>> Posição 1594 = explanation
selectST executado em 0.332708 segundos.
>>> Posição 1595 = explore
selectST executado em 0.231273 segundos.
>>> Posição 1596 = explorer
selectST executado em 0.095838 segundos.
>>> Posição 1597 = exploring
selectST executado em 0.038496 segundos.
>>> Posição 1598 = exporting
selectST executado em 0.320968 segundos.
>>> Posição 1599 = exposed
selectST executado em 0.235819 segundos.
>>> Posição 1600 = extent
selectST executado em 0.342782 segundos.
>>> Posição 1601 = exterminate
selectST executado em 0.252982 segundos.
>>> Posição 1602 = exulted
selectST executado em 0.174661 segundos.
>>> Posição 1603 = eye
selectST executado em 0.061346 segundos.
>>> Posição 1604 = eyed
selectST executado em 0.211588 segundos.
>>> Posição 1605 = eyes
selectST executado em 0.02616 segundos.
>>> Posição 1606 = face
selectST executado em 0.026385 segundos.
>>> Posição 1607 = faces
selectST executado em 0.13569 segundos.
>>> Posição 1608 = facility
selectST executado em 0.352058 segundos.
>>> Posição 1609 = facing
selectST executado em 0.281199 segundos.
>>> Posição 1610 = fact
selectST executado em 0.101785 segundos.
>>> Posição 1611 = failed
selectST executado em 0.03815 segundos.
>>> Posição 1612 = faint
selectST executado em 0.084248 segundos.
>>> Posição 1613 = fairly
selectST executado em 0.158136 segundos.
>>> Posição 1614 = fall
selectST executado em 0.064233 segundos.
>>> Posição 1615 = fall,”
selectST executado em 0.271884 segundos.
>>> Posição 1616 = fallen
selectST executado em 0.03101 segundos.
>>> Posição 1617 = falls
selectST executado em 0.234493 segundos.
>>> Posição 1618 = familiar
selectST executado em 0.223469 segundos.
>>> Posição 1619 = families
selectST executado em 0.116754 segundos.
>>> Posição 1620 = family
selectST executado em 0.049721 segundos.
>>> Posição 1621 = family,”
selectST executado em 0.271531 segundos.
>>> Posição 1622 = famished
selectST executado em 0.211574 segundos.
>>> Posição 1623 = famous
selectST executado em 0.096468 segundos.
>>> Posição 1624 = fans
selectST executado em 0.116318 segundos.
>>> Posição 1625 = far
selectST executado em 0.051057 segundos.
>>> Posição 1626 = fare
selectST executado em 0.300267 segundos.
>>> Posição 1627 = faring
selectST executado em 0.217202 segundos.
>>> Posição 1628 = farmer
selectST executado em 0.257253 segundos.
>>> Posição 1629 = farmers
selectST executado em 0.129703 segundos.
>>> Posição 1630 = farther
selectST executado em 0.090107 segundos.
>>> Posição 1631 = fast
selectST executado em 0.032553 segundos.
>>> Posição 1632 = faster
selectST executado em 0.071888 segundos.
>>> Posição 1633 = fat
selectST executado em 0.032599 segundos.
>>> Posição 1634 = father
selectST executado em 0.176321 segundos.
>>> Posição 1635 = father’s
selectST executado em 0.093392 segundos.
>>> Posição 1636 = fatigue
selectST executado em 0.156823 segundos.
>>> Posição 1637 = fatter
selectST executado em 0.286203 segundos.
>>> Posição 1638 = fault
selectST executado em 0.303755 segundos.
>>> Posição 1639 = favorite
selectST executado em 0.128603 segundos.
>>> Posição 1640 = fear
selectST executado em 0.042318 segundos.
>>> Posição 1641 = fearful
selectST executado em 0.066831 segundos.
>>> Posição 1642 = fearless
selectST executado em 0.26335 segundos.
>>> Posição 1643 = feast
selectST executado em 0.091448 segundos.
>>> Posição 1644 = feasted
selectST executado em 0.204619 segundos.
>>> Posição 1645 = feathered
selectST executado em 0.261145 segundos.
>>> Posição 1646 = feathers
selectST executado em 0.143132 segundos.
>>> Posição 1647 = feathers.”
selectST executado em 0.243916 segundos.
>>> Posição 1648 = fed
selectST executado em 0.296019 segundos.
>>> Posição 1649 = federal
selectST executado em 0.342403 segundos.
>>> Posição 1650 = fee
selectST executado em 0.311581 segundos.
>>> Posição 1651 = feed
selectST executado em 0.108615 segundos.
>>> Posição 1652 = feeding
selectST executado em 0.116926 segundos.
>>> Posição 1653 = feel
selectST executado em 0.104988 segundos.
>>> Posição 1654 = feeling
selectST executado em 0.082792 segundos.
>>> Posição 1655 = feels
selectST executado em 0.299934 segundos.
>>> Posição 1656 = fees
selectST executado em 0.318138 segundos.
>>> Posição 1657 = feet
selectST executado em 0.028746 segundos.
>>> Posição 1658 = fell
selectST executado em 0.060317 segundos.
>>> Posição 1659 = felling
selectST executado em 0.256434 segundos.
>>> Posição 1660 = fellow
selectST executado em 0.081117 segundos.
>>> Posição 1661 = fellow,”
selectST executado em 0.273237 segundos.
>>> Posição 1662 = fellows
selectST executado em 0.079591 segundos.
>>> Posição 1663 = fellow’s
selectST executado em 0.198398 segundos.
>>> Posição 1664 = felt
selectST executado em 0.050775 segundos.
>>> Posição 1665 = fern
selectST executado em 0.025475 segundos.
>>> Posição 1666 = ferns
selectST executado em 0.034742 segundos.
>>> Posição 1667 = ferny
selectST executado em 0.219655 segundos.
>>> Posição 1668 = ferocious
selectST executado em 0.042154 segundos.
>>> Posição 1669 = ferociously
selectST executado em 0.250337 segundos.
>>> Posição 1670 = feverish
selectST executado em 0.243382 segundos.
>>> Posição 1671 = few
selectST executado em 0.027486 segundos.
>>> Posição 1672 = field
selectST executado em 0.204303 segundos.
>>> Posição 1673 = fields
selectST executado em 0.203558 segundos.
>>> Posição 1674 = fiend!”
selectST executado em 0.248901 segundos.
>>> Posição 1675 = fight
selectST executado em 0.043259 segundos.
>>> Posição 1676 = fighter
selectST executado em 0.137788 segundos.
>>> Posição 1677 = fights
selectST executado em 0.136849 segundos.
>>> Posição 1678 = filched
selectST executado em 0.192996 segundos.
>>> Posição 1679 = file
selectST executado em 0.007185 segundos.
>>> Posição 1680 = files
selectST executado em 0.30672 segundos.
>>> Posição 1681 = fill
selectST executado em 0.296357 segundos.
>>> Posição 1682 = filled
selectST executado em 0.186071 segundos.
>>> Posição 1683 = final
selectST executado em 0.227469 segundos.
>>> Posição 1684 = finally
selectST executado em 0.114616 segundos.
>>> Posição 1685 = financial
selectST executado em 0.339109 segundos.
>>> Posição 1686 = find
selectST executado em 0.064335 segundos.
>>> Posição 1687 = finding
selectST executado em 0.056643 segundos.
>>> Posição 1688 = fine
selectST executado em 0.05063 segundos.
>>> Posição 1689 = fingers
selectST executado em 0.244056 segundos.
>>> Posição 1690 = finished
selectST executado em 0.122532 segundos.
>>> Posição 1691 = finny
selectST executado em 0.080006 segundos.
>>> Posição 1692 = fir
selectST executado em 0.015974 segundos.
>>> Posição 1693 = fire
selectST executado em 0.158516 segundos.
>>> Posição 1694 = fireplace
selectST executado em 0.18538 segundos.
>>> Posição 1695 = fires
selectST executado em 0.158282 segundos.
>>> Posição 1696 = firm
selectST executado em 0.109919 segundos.
>>> Posição 1697 = first
selectST executado em 0.06531 segundos.
>>> Posição 1698 = fish
selectST executado em 0.078744 segundos.
>>> Posição 1699 = fished
selectST executado em 0.236319 segundos.
>>> Posição 1700 = fishing
selectST executado em 0.077577 segundos.
>>> Posição 1701 = fishy
selectST executado em 0.046866 segundos.
>>> Posição 1702 = fit
selectST executado em 0.050752 segundos.
>>> Posição 1703 = fits
selectST executado em 0.145131 segundos.
>>> Posição 1704 = five
selectST executado em 0.165722 segundos.
>>> Posição 1705 = fix
selectST executado em 0.333015 segundos.
>>> Posição 1706 = flames
selectST executado em 0.263941 segundos.
>>> Posição 1707 = flapping
selectST executado em 0.081173 segundos.
>>> Posição 1708 = flat
selectST executado em 0.028832 segundos.
>>> Posição 1709 = flattened
selectST executado em 0.172689 segundos.
>>> Posição 1710 = flavor
selectST executado em 0.113971 segundos.
>>> Posição 1711 = fleeing
selectST executado em 0.294104 segundos.
>>> Posição 1712 = fleet-footed
selectST executado em 0.131367 segundos.
>>> Posição 1713 = flew
selectST executado em 0.250401 segundos.
>>> Posição 1714 = floating
selectST executado em 0.078459 segundos.
>>> Posição 1715 = floor
selectST executado em 0.109532 segundos.
>>> Posição 1716 = floundered
selectST executado em 0.242972 segundos.
>>> Posição 1717 = flour
selectST executado em 0.092502 segundos.
>>> Posição 1718 = flower
selectST executado em 0.025315 segundos.
>>> Posição 1719 = flowers
selectST executado em 0.156405 segundos.
>>> Posição 1720 = fluffy
selectST executado em 0.078308 segundos.
>>> Posição 1721 = fly
selectST executado em 0.251989 segundos.
>>> Posição 1722 = fly?”
selectST executado em 0.245006 segundos.
>>> Posição 1723 = flying
selectST executado em 0.243873 segundos.
>>> Posição 1724 = foaming
selectST executado em 0.232291 segundos.
>>> Posição 1725 = focus
selectST executado em 0.214755 segundos.
>>> Posição 1726 = foe
selectST executado em 0.086041 segundos.
>>> Posição 1727 = fog
selectST executado em 0.145559 segundos.
>>> Posição 1728 = folded
selectST executado em 0.161711 segundos.
>>> Posição 1729 = folk
selectST executado em 0.151853 segundos.
>>> Posição 1730 = folks
selectST executado em 0.265421 segundos.
>>> Posição 1731 = follow
selectST executado em 0.030333 segundos.
>>> Posição 1732 = followed
selectST executado em 0.066853 segundos.
>>> Posição 1733 = following
selectST executado em 0.012092 segundos.
>>> Posição 1734 = fond
selectST executado em 0.060095 segundos.
>>> Posição 1735 = fondness
selectST executado em 0.153565 segundos.
>>> Posição 1736 = food
selectST executado em 0.191964 segundos.
>>> Posição 1737 = foolish
selectST executado em 0.165669 segundos.
>>> Posição 1738 = foot
selectST executado em 0.029096 segundos.
>>> Posição 1739 = football
selectST executado em 0.218805 segundos.
>>> Posição 1740 = foothold
selectST executado em 0.232534 segundos.
>>> Posição 1741 = footing
selectST executado em 0.07258 segundos.
>>> Posição 1742 = footprint
selectST executado em 0.169712 segundos.
>>> Posição 1743 = footprints
selectST executado em 0.089247 segundos.
>>> Posição 1744 = foot—that
selectST executado em 0.229577 segundos.
>>> Posição 1745 = for
selectST executado em 0.001089 segundos.
>>> Posição 1746 = forbidden
selectST executado em 0.257499 segundos.
>>> Posição 1747 = force
selectST executado em 0.291517 segundos.
>>> Posição 1748 = fore
selectST executado em 0.066515 segundos.
>>> Posição 1749 = forehead
selectST executado em 0.183277 segundos.
>>> Posição 1750 = forepaws
selectST executado em 0.259351 segundos.
>>> Posição 1751 = forest
selectST executado em 0.128405 segundos.
>>> Posição 1752 = forest-cruising
selectST executado em 0.273897 segundos.
>>> Posição 1753 = forests
selectST executado em 0.016013 segundos.
>>> Posição 1754 = forever
selectST executado em 0.231098 segundos.
>>> Posição 1755 = forget
selectST executado em 0.211831 segundos.
>>> Posição 1756 = forgot
selectST executado em 0.156288 segundos.
>>> Posição 1757 = forgotten
selectST executado em 0.106749 segundos.
>>> Posição 1758 = form
selectST executado em 0.02973 segundos.
>>> Posição 1759 = format
selectST executado em 0.315633 segundos.
>>> Posição 1760 = formats
selectST executado em 0.306578 segundos.
>>> Posição 1761 = forth
selectST executado em 0.120597 segundos.
>>> Posição 1762 = forty
selectST executado em 0.353445 segundos.
>>> Posição 1763 = forward
selectST executado em 0.162155 segundos.
>>> Posição 1764 = fought
selectST executado em 0.049409 segundos.
>>> Posição 1765 = found
selectST executado em 0.078687 segundos.
>>> Posição 1766 = foundation
selectST executado em 0.111618 segundos.
>>> Posição 1767 = four
selectST executado em 0.122729 segundos.
>>> Posição 1768 = four-footed
selectST executado em 0.151498 segundos.
>>> Posição 1769 = four-toed
selectST executado em 0.227211 segundos.
>>> Posição 1770 = fours
selectST executado em 0.160109 segundos.
>>> Posição 1771 = fox
selectST executado em 0.264084 segundos.
>>> Posição 1772 = foxes
selectST executado em 0.191442 segundos.
>>> Posição 1773 = fragment
selectST executado em 0.193679 segundos.
>>> Posição 1774 = fragments
selectST executado em 0.185709 segundos.
>>> Posição 1775 = framework
selectST executado em 0.118305 segundos.
>>> Posição 1776 = free
selectST executado em 0.141161 segundos.
>>> Posição 1777 = freely
selectST executado em 0.312979 segundos.
>>> Posição 1778 = fresh
