criando ST...
arquivo lido e ST construida em 0.030405 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.000191 segundos.
>>> Posição 3594 = suspicion
selectST executado em 0.000192 segundos.
>>> Posição 3595 = suspicions
selectST executado em 0.000191 segundos.
>>> Posição 3596 = swallow
selectST executado em 0.000192 segundos.
>>> Posição 3597 = swallowed
selectST executado em 0.000192 segundos.
>>> Posição 3598 = swam
selectST executado em 0.000192 segundos.
>>> Posição 3599 = swamp
selectST executado em 0.000192 segundos.
>>> Posição 3600 = swampy
selectST executado em 0.000193 segundos.
>>> Posição 3601 = swarm
selectST executado em 0.000192 segundos.
>>> Posição 3602 = swarmed
selectST executado em 0.000192 segundos.
>>> Posição 3603 = swarms
selectST executado em 0.000191 segundos.
>>> Posição 3604 = swayed
selectST executado em 0.000216 segundos.
>>> Posição 3605 = sweet
selectST executado em 0.000192 segundos.
>>> Posição 3606 = sweetish
selectST executado em 0.000197 segundos.
>>> Posição 3607 = sweets
selectST executado em 0.000192 segundos.
>>> Posição 3608 = swept
selectST executado em 0.000193 segundos.
>>> Posição 3609 = swift
selectST executado em 0.00019 segundos.
>>> Posição 3610 = swim
selectST executado em 0.000192 segundos.
>>> Posição 3611 = swim!”
selectST executado em 0.000191 segundos.
>>> Posição 3612 = swimming
selectST executado em 0.000192 segundos.
>>> Posição 3613 = swinging
selectST executado em 0.000192 segundos.
>>> Posição 3614 = swollen
selectST executado em 0.000194 segundos.
>>> Posição 3615 = swooped
selectST executado em 0.000194 segundos.
>>> Posição 3616 = swords
selectST executado em 0.000193 segundos.
>>> Posição 3617 = swore
selectST executado em 0.000193 segundos.
>>> Posição 3618 = swum
selectST executado em 0.000195 segundos.
>>> Posição 3619 = synonymous
selectST executado em 0.000193 segundos.
>>> Posição 3620 = table
selectST executado em 0.000194 segundos.
>>> Posição 3621 = tackle
selectST executado em 0.000194 segundos.
>>> Posição 3622 = tag
selectST executado em 0.000193 segundos.
>>> Posição 3623 = tagging
selectST executado em 0.000194 segundos.
>>> Posição 3624 = tail
selectST executado em 0.000194 segundos.
>>> Posição 3625 = tails
selectST executado em 0.000194 segundos.
>>> Posição 3626 = take
selectST executado em 0.000193 segundos.
>>> Posição 3627 = taken
selectST executado em 0.000194 segundos.
>>> Posição 3628 = takes
selectST executado em 0.000195 segundos.
>>> Posição 3629 = taking
selectST executado em 0.000195 segundos.
>>> Posição 3630 = talk
selectST executado em 0.000194 segundos.
>>> Posição 3631 = tall
selectST executado em 0.000195 segundos.
>>> Posição 3632 = taller
selectST executado em 0.000195 segundos.
>>> Posição 3633 = talon
selectST executado em 0.000194 segundos.
>>> Posição 3634 = tame
selectST executado em 0.000193 segundos.
>>> Posição 3635 = tamed
selectST executado em 0.000195 segundos.
>>> Posição 3636 = tangle
selectST executado em 0.000193 segundos.
>>> Posição 3637 = tantalizing
selectST executado em 0.000193 segundos.
>>> Posição 3638 = taste
selectST executado em 0.000194 segundos.
>>> Posição 3639 = tasted
selectST executado em 0.000193 segundos.
>>> Posição 3640 = tasting
selectST executado em 0.000195 segundos.
>>> Posição 3641 = taught
selectST executado em 0.000194 segundos.
>>> Posição 3642 = tawny
selectST executado em 0.000194 segundos.
>>> Posição 3643 = tawny-brown
selectST executado em 0.000196 segundos.
>>> Posição 3644 = tax
selectST executado em 0.000196 segundos.
>>> Posição 3645 = taxes
selectST executado em 0.000202 segundos.
>>> Posição 3646 = tea
selectST executado em 0.000194 segundos.
>>> Posição 3647 = teach
selectST executado em 0.000196 segundos.
>>> Posição 3648 = team
selectST executado em 0.000196 segundos.
>>> Posição 3649 = teamwork
selectST executado em 0.000195 segundos.
>>> Posição 3650 = teamwork.”
selectST executado em 0.000195 segundos.
>>> Posição 3651 = tearing
selectST executado em 0.000195 segundos.
>>> Posição 3652 = teasing
selectST executado em 0.000195 segundos.
>>> Posição 3653 = teats
selectST executado em 0.000195 segundos.
>>> Posição 3654 = teeniest
selectST executado em 0.000196 segundos.
>>> Posição 3655 = teeth
selectST executado em 0.000196 segundos.
>>> Posição 3656 = telegraphed
selectST executado em 0.000196 segundos.
>>> Posição 3657 = telescope
selectST executado em 0.000195 segundos.
>>> Posição 3658 = tell
selectST executado em 0.000194 segundos.
>>> Posição 3659 = telling
selectST executado em 0.000194 segundos.
>>> Posição 3660 = telltale
selectST executado em 0.000197 segundos.
>>> Posição 3661 = tempting
selectST executado em 0.000197 segundos.
>>> Posição 3662 = tenant
selectST executado em 0.000195 segundos.
>>> Posição 3663 = tender
selectST executado em 0.000196 segundos.
>>> Posição 3664 = tensed
selectST executado em 0.000202 segundos.
>>> Posição 3665 = tent
selectST executado em 0.000195 segundos.
>>> Posição 3666 = tepees
selectST executado em 0.000195 segundos.
>>> Posição 3667 = terms
selectST executado em 0.000195 segundos.
>>> Posição 3668 = terrible
selectST executado em 0.000195 segundos.
>>> Posição 3669 = terribly
selectST executado em 0.000197 segundos.
>>> Posição 3670 = terrified
selectST executado em 0.000196 segundos.
>>> Posição 3671 = terrifying
selectST executado em 0.000197 segundos.
>>> Posição 3672 = territory
selectST executado em 0.000197 segundos.
>>> Posição 3673 = terror
selectST executado em 0.000197 segundos.
>>> Posição 3674 = tether
selectST executado em 0.000197 segundos.
>>> Posição 3675 = texts
selectST executado em 0.000195 segundos.
>>> Posição 3676 = than
selectST executado em 0.000195 segundos.
>>> Posição 3677 = thank
selectST executado em 0.000197 segundos.
>>> Posição 3678 = thankful
selectST executado em 0.000195 segundos.
>>> Posição 3679 = that
selectST executado em 0.000195 segundos.
>>> Posição 3680 = that!”
selectST executado em 0.000195 segundos.
>>> Posição 3681 = that,”
selectST executado em 0.000195 segundos.
>>> Posição 3682 = that?”
selectST executado em 0.000196 segundos.
>>> Posição 3683 = that—after
selectST executado em 0.000204 segundos.
>>> Posição 3684 = the
selectST executado em 0.000219 segundos.
>>> Posição 3685 = their
selectST executado em 0.000196 segundos.
>>> Posição 3686 = them
selectST executado em 0.000197 segundos.
>>> Posição 3687 = them!”
selectST executado em 0.000196 segundos.
>>> Posição 3688 = them,”
selectST executado em 0.000197 segundos.
>>> Posição 3689 = themselves
selectST executado em 0.000197 segundos.
>>> Posição 3690 = then
selectST executado em 0.000196 segundos.
>>> Posição 3691 = then,”
selectST executado em 0.000197 segundos.
>>> Posição 3692 = there
selectST executado em 0.000196 segundos.
>>> Posição 3693 = there!”
selectST executado em 0.000196 segundos.
>>> Posição 3694 = therefore
selectST executado em 0.000196 segundos.
>>> Posição 3695 = there—in
selectST executado em 0.000196 segundos.
>>> Posição 3696 = there’s
selectST executado em 0.000198 segundos.
>>> Posição 3697 = these
selectST executado em 0.000196 segundos.
>>> Posição 3698 = these?”
selectST executado em 0.000197 segundos.
>>> Posição 3699 = they
selectST executado em 0.000196 segundos.
>>> Posição 3700 = they?”
selectST executado em 0.000197 segundos.
>>> Posição 3701 = they’ll
selectST executado em 0.000196 segundos.
>>> Posição 3702 = they’re
selectST executado em 0.000203 segundos.
>>> Posição 3703 = thick
selectST executado em 0.000197 segundos.
>>> Posição 3704 = thicker
selectST executado em 0.000207 segundos.
>>> Posição 3705 = thicket
selectST executado em 0.000197 segundos.
>>> Posição 3706 = thimbleberries
selectST executado em 0.000196 segundos.
>>> Posição 3707 = thin
selectST executado em 0.000197 segundos.
>>> Posição 3708 = thing
selectST executado em 0.000198 segundos.
>>> Posição 3709 = things
selectST executado em 0.000197 segundos.
>>> Posição 3710 = things!”
selectST executado em 0.000198 segundos.
>>> Posição 3711 = think
selectST executado em 0.000197 segundos.
>>> Posição 3712 = think,”
selectST executado em 0.000197 segundos.
>>> Posição 3713 = thinking
selectST executado em 0.000198 segundos.
>>> Posição 3714 = third
selectST executado em 0.000197 segundos.
>>> Posição 3715 = thirty
selectST executado em 0.000197 segundos.
>>> Posição 3716 = this
selectST executado em 0.000197 segundos.
>>> Posição 3717 = thoroughly
selectST executado em 0.000197 segundos.
>>> Posição 3718 = those
selectST executado em 0.000197 segundos.
>>> Posição 3719 = though
selectST executado em 0.000198 segundos.
>>> Posição 3720 = thought
selectST executado em 0.000197 segundos.
>>> Posição 3721 = thousand
selectST executado em 0.000205 segundos.
>>> Posição 3722 = thousands
selectST executado em 0.000197 segundos.
>>> Posição 3723 = threaded
selectST executado em 0.0002 segundos.
>>> Posição 3724 = threaten
selectST executado em 0.000198 segundos.
>>> Posição 3725 = threatening
selectST executado em 0.0002 segundos.
>>> Posição 3726 = threatens
selectST executado em 0.000198 segundos.
>>> Posição 3727 = threats
selectST executado em 0.000199 segundos.
>>> Posição 3728 = three
selectST executado em 0.0002 segundos.
>>> Posição 3729 = threw
selectST executado em 0.000199 segundos.
>>> Posição 3730 = throat
selectST executado em 0.000198 segundos.
>>> Posição 3731 = through
selectST executado em 0.0002 segundos.
>>> Posição 3732 = throughout
selectST executado em 0.000198 segundos.
>>> Posição 3733 = throve
selectST executado em 0.000198 segundos.
>>> Posição 3734 = throw
selectST executado em 0.0002 segundos.
>>> Posição 3735 = thrown
selectST executado em 0.0002 segundos.
>>> Posição 3736 = thumb
selectST executado em 0.000199 segundos.
>>> Posição 3737 = thumbs
selectST executado em 0.000199 segundos.
>>> Posição 3738 = thump
selectST executado em 0.000198 segundos.
>>> Posição 3739 = thumped
selectST executado em 0.000198 segundos.
>>> Posição 3740 = thunder
selectST executado em 0.000206 segundos.
>>> Posição 3741 = thundered
selectST executado em 0.000201 segundos.
>>> Posição 3742 = thus
selectST executado em 0.0002 segundos.
>>> Posição 3743 = tickled
selectST executado em 0.000201 segundos.
>>> Posição 3744 = tidbit
selectST executado em 0.0002 segundos.
>>> Posição 3745 = tie
selectST executado em 0.000199 segundos.
>>> Posição 3746 = tied
selectST executado em 0.0002 segundos.
>>> Posição 3747 = tiger
selectST executado em 0.0002 segundos.
>>> Posição 3748 = tight
selectST executado em 0.000199 segundos.
>>> Posição 3749 = tighter
selectST executado em 0.000199 segundos.
>>> Posição 3750 = tightly
selectST executado em 0.0002 segundos.
>>> Posição 3751 = till
selectST executado em 0.0002 segundos.
>>> Posição 3752 = timber
selectST executado em 0.000199 segundos.
>>> Posição 3753 = timberline
selectST executado em 0.000201 segundos.
>>> Posição 3754 = time
selectST executado em 0.0002 segundos.
>>> Posição 3755 = time,”
selectST executado em 0.0002 segundos.
>>> Posição 3756 = times
selectST executado em 0.000201 segundos.
>>> Posição 3757 = tin
selectST executado em 0.000201 segundos.
>>> Posição 3758 = tiniest
selectST executado em 0.000207 segundos.
>>> Posição 3759 = tinkled
selectST executado em 0.0002 segundos.
>>> Posição 3760 = tinkling
selectST executado em 0.0002 segundos.
>>> Posição 3761 = tint
selectST executado em 0.000201 segundos.
>>> Posição 3762 = tiny
selectST executado em 0.000224 segundos.
>>> Posição 3763 = tip
selectST executado em 0.000202 segundos.
>>> Posição 3764 = tipped
selectST executado em 0.0002 segundos.
>>> Posição 3765 = tips
selectST executado em 0.000201 segundos.
>>> Posição 3766 = tired
selectST executado em 0.0002 segundos.
>>> Posição 3767 = to
selectST executado em 0.000201 segundos.
>>> Posição 3768 = to!”
selectST executado em 0.000201 segundos.
>>> Posição 3769 = toadstool
selectST executado em 0.000201 segundos.
>>> Posição 3770 = today
selectST executado em 0.0002 segundos.
>>> Posição 3771 = today,”
selectST executado em 0.000202 segundos.
>>> Posição 3772 = toe
selectST executado em 0.0002 segundos.
>>> Posição 3773 = toes
selectST executado em 0.0002 segundos.
>>> Posição 3774 = together
selectST executado em 0.000201 segundos.
>>> Posição 3775 = told
selectST executado em 0.000202 segundos.
>>> Posição 3776 = tone
selectST executado em 0.000201 segundos.
>>> Posição 3777 = tongue
selectST executado em 0.000206 segundos.
>>> Posição 3778 = tonight,”
selectST executado em 0.000201 segundos.
>>> Posição 3779 = too
selectST executado em 0.000201 segundos.
>>> Posição 3780 = too,”
selectST executado em 0.000203 segundos.
>>> Posição 3781 = too.”
selectST executado em 0.000202 segundos.
>>> Posição 3782 = took
selectST executado em 0.000202 segundos.
>>> Posição 3783 = tooth
selectST executado em 0.000201 segundos.
>>> Posição 3784 = top
selectST executado em 0.000201 segundos.
>>> Posição 3785 = tops
selectST executado em 0.000201 segundos.
>>> Posição 3786 = torn
selectST executado em 0.000201 segundos.
>>> Posição 3787 = toss
selectST executado em 0.000202 segundos.
>>> Posição 3788 = tossed
selectST executado em 0.000201 segundos.
>>> Posição 3789 = touching
selectST executado em 0.000201 segundos.
>>> Posição 3790 = tow
selectST executado em 0.000201 segundos.
>>> Posição 3791 = towards
selectST executado em 0.000201 segundos.
>>> Posição 3792 = towed
selectST executado em 0.000202 segundos.
>>> Posição 3793 = towered
selectST executado em 0.000202 segundos.
>>> Posição 3794 = toy
selectST executado em 0.000202 segundos.
>>> Posição 3795 = trace
selectST executado em 0.000207 segundos.
>>> Posição 3796 = track
selectST executado em 0.000202 segundos.
>>> Posição 3797 = tracks
selectST executado em 0.000202 segundos.
>>> Posição 3798 = trade
selectST executado em 0.000201 segundos.
>>> Posição 3799 = trademark
selectST executado em 0.000202 segundos.
>>> Posição 3800 = trademark/copyright
selectST executado em 0.000203 segundos.
>>> Posição 3801 = trading
selectST executado em 0.000203 segundos.
>>> Posição 3802 = trail
selectST executado em 0.000202 segundos.
>>> Posição 3803 = trailed
selectST executado em 0.000202 segundos.
>>> Posição 3804 = trailing
selectST executado em 0.000202 segundos.
>>> Posição 3805 = trails
selectST executado em 0.000202 segundos.
>>> Posição 3806 = trained
selectST executado em 0.000202 segundos.
>>> Posição 3807 = transcribe
selectST executado em 0.000202 segundos.
>>> Posição 3808 = transcription
selectST executado em 0.000203 segundos.
>>> Posição 3809 = trap
selectST executado em 0.000203 segundos.
>>> Posição 3810 = trap-wise
selectST executado em 0.000203 segundos.
>>> Posição 3811 = trapper
selectST executado em 0.000202 segundos.
>>> Posição 3812 = traps
selectST executado em 0.000202 segundos.
>>> Posição 3813 = trash
selectST executado em 0.000202 segundos.
>>> Posição 3814 = trash.”
selectST executado em 0.000212 segundos.
>>> Posição 3815 = traveled
selectST executado em 0.000204 segundos.
>>> Posição 3816 = travelled
selectST executado em 0.000205 segundos.
>>> Posição 3817 = traveller
selectST executado em 0.000202 segundos.
>>> Posição 3818 = travellers
selectST executado em 0.000203 segundos.
>>> Posição 3819 = treasured
selectST executado em 0.000203 segundos.
>>> Posição 3820 = treat
selectST executado em 0.000202 segundos.
>>> Posição 3821 = treatment
selectST executado em 0.000203 segundos.
>>> Posição 3822 = tree
selectST executado em 0.000203 segundos.
>>> Posição 3823 = tree-learning
selectST executado em 0.000203 segundos.
>>> Posição 3824 = tree.”
selectST executado em 0.000205 segundos.
>>> Posição 3825 = trees
selectST executado em 0.000203 segundos.
>>> Posição 3826 = trees—was
selectST executado em 0.000203 segundos.
>>> Posição 3827 = tremble
selectST executado em 0.000205 segundos.
>>> Posição 3828 = trembled
selectST executado em 0.000204 segundos.
>>> Posição 3829 = trembling
selectST executado em 0.000203 segundos.
>>> Posição 3830 = trench
selectST executado em 0.000203 segundos.
>>> Posição 3831 = trespassing
selectST executado em 0.000204 segundos.
>>> Posição 3832 = tribe
selectST executado em 0.000208 segundos.
>>> Posição 3833 = tried
selectST executado em 0.000204 segundos.
>>> Posição 3834 = trilled
selectST executado em 0.000204 segundos.
>>> Posição 3835 = trip
selectST executado em 0.000204 segundos.
>>> Posição 3836 = trip.”
selectST executado em 0.000204 segundos.
>>> Posição 3837 = tripped
selectST executado em 0.000204 segundos.
>>> Posição 3838 = trips
selectST executado em 0.000204 segundos.
>>> Posição 3839 = triumphant
selectST executado em 0.000205 segundos.
>>> Posição 3840 = trod
selectST executado em 0.000204 segundos.
>>> Posição 3841 = tropic
selectST executado em 0.000204 segundos.
>>> Posição 3842 = tropics
selectST executado em 0.000206 segundos.
>>> Posição 3843 = trouble
selectST executado em 0.000204 segundos.
>>> Posição 3844 = trouble.”
selectST executado em 0.000206 segundos.
>>> Posição 3845 = troubles
selectST executado em 0.000204 segundos.
>>> Posição 3846 = trout
selectST executado em 0.000205 segundos.
>>> Posição 3847 = true
selectST executado em 0.000206 segundos.
>>> Posição 3848 = trunk
selectST executado em 0.000205 segundos.
>>> Posição 3849 = trunks
selectST executado em 0.000206 segundos.
>>> Posição 3850 = truth
selectST executado em 0.000205 segundos.
>>> Posição 3851 = try
selectST executado em 0.000206 segundos.
>>> Posição 3852 = try.”
selectST executado em 0.000205 segundos.
>>> Posição 3853 = trying
selectST executado em 0.000205 segundos.
>>> Posição 3854 = tucked
selectST executado em 0.000206 segundos.
>>> Posição 3855 = tugged
selectST executado em 0.000206 segundos.
>>> Posição 3856 = tugging
selectST executado em 0.000205 segundos.
>>> Posição 3857 = tumbled
selectST executado em 0.000205 segundos.
>>> Posição 3858 = tumbling
selectST executado em 0.000205 segundos.
>>> Posição 3859 = tumult
selectST executado em 0.000205 segundos.
>>> Posição 3860 = tunnel
selectST executado em 0.000205 segundos.
>>> Posição 3861 = tunnels
selectST executado em 0.000207 segundos.
>>> Posição 3862 = turn
selectST executado em 0.000205 segundos.
>>> Posição 3863 = turned
selectST executado em 0.000205 segundos.
>>> Posição 3864 = turning
selectST executado em 0.000205 segundos.
>>> Posição 3865 = tussle
selectST executado em 0.000206 segundos.
>>> Posição 3866 = twelve-month
selectST executado em 0.000206 segundos.
>>> Posição 3867 = twice
selectST executado em 0.000205 segundos.
>>> Posição 3868 = twig
selectST executado em 0.000205 segundos.
>>> Posição 3869 = twigs
selectST executado em 0.000211 segundos.
>>> Posição 3870 = twilight
selectST executado em 0.000205 segundos.
>>> Posição 3871 = twin
selectST executado em 0.000206 segundos.
>>> Posição 3872 = twinkle
selectST executado em 0.000205 segundos.
>>> Posição 3873 = twinkled
selectST executado em 0.000205 segundos.
>>> Posição 3874 = twinkling
selectST executado em 0.000206 segundos.
>>> Posição 3875 = twisted
selectST executado em 0.000207 segundos.
>>> Posição 3876 = two
selectST executado em 0.000206 segundos.
>>> Posição 3877 = types
selectST executado em 0.000206 segundos.
>>> Posição 3878 = umbrella
selectST executado em 0.000206 segundos.
>>> Posição 3879 = unafraid
selectST executado em 0.000206 segundos.
>>> Posição 3880 = unalarmingly
selectST executado em 0.000205 segundos.
>>> Posição 3881 = unbroken
selectST executado em 0.000207 segundos.
>>> Posição 3882 = uncommonly
selectST executado em 0.000206 segundos.
>>> Posição 3883 = uncovered
selectST executado em 0.000206 segundos.
>>> Posição 3884 = under
selectST executado em 0.000206 segundos.
>>> Posição 3885 = underground
selectST executado em 0.000207 segundos.
>>> Posição 3886 = undergrowth
selectST executado em 0.000208 segundos.
>>> Posição 3887 = underneath
selectST executado em 0.000215 segundos.
>>> Posição 3888 = understand
selectST executado em 0.000208 segundos.
>>> Posição 3889 = understands
selectST executado em 0.000207 segundos.
>>> Posição 3890 = understood
selectST executado em 0.000206 segundos.
>>> Posição 3891 = undisturbed
selectST executado em 0.000207 segundos.
>>> Posição 3892 = unearthly
selectST executado em 0.000207 segundos.
>>> Posição 3893 = unenforceability
selectST executado em 0.000207 segundos.
>>> Posição 3894 = unexpected
selectST executado em 0.000208 segundos.
>>> Posição 3895 = unhurt
selectST executado em 0.000207 segundos.
>>> Posição 3896 = uniform
selectST executado em 0.000207 segundos.
>>> Posição 3897 = unkind
selectST executado em 0.000205 segundos.
>>> Posição 3898 = unknown
selectST executado em 0.000206 segundos.
>>> Posição 3899 = unless
selectST executado em 0.000207 segundos.
>>> Posição 3900 = unlike
selectST executado em 0.000208 segundos.
>>> Posição 3901 = unlink
selectST executado em 0.000207 segundos.
>>> Posição 3902 = unmistakable
selectST executado em 0.000207 segundos.
>>> Posição 3903 = unmitigated
selectST executado em 0.000207 segundos.
>>> Posição 3904 = unprotected
selectST executado em 0.000209 segundos.
>>> Posição 3905 = unseated
selectST executado em 0.000214 segundos.
>>> Posição 3906 = unseen
selectST executado em 0.000208 segundos.
>>> Posição 3907 = unsolicited
selectST executado em 0.000209 segundos.
>>> Posição 3908 = until
selectST executado em 0.000208 segundos.
>>> Posição 3909 = untouched
selectST executado em 0.000207 segundos.
>>> Posição 3910 = unusual
selectST executado em 0.000207 segundos.
>>> Posição 3911 = up
selectST executado em 0.000209 segundos.
>>> Posição 3912 = upon
selectST executado em 0.000208 segundos.
>>> Posição 3913 = upper
selectST executado em 0.000208 segundos.
>>> Posição 3914 = upright
selectST executado em 0.000208 segundos.
>>> Posição 3915 = upstream
selectST executado em 0.000233 segundos.
>>> Posição 3916 = upturned
selectST executado em 0.000208 segundos.
>>> Posição 3917 = us
selectST executado em 0.000208 segundos.
>>> Posição 3918 = us,”
selectST executado em 0.000207 segundos.
>>> Posição 3919 = us.”
selectST executado em 0.000208 segundos.
>>> Posição 3920 = us?”
selectST executado em 0.00021 segundos.
>>> Posição 3921 = use
selectST executado em 0.000208 segundos.
>>> Posição 3922 = used
selectST executado em 0.000208 segundos.
>>> Posição 3923 = user
selectST executado em 0.000215 segundos.
>>> Posição 3924 = using
selectST executado em 0.000208 segundos.
>>> Posição 3925 = usually
selectST executado em 0.00021 segundos.
>>> Posição 3926 = vacation
selectST executado em 0.000209 segundos.
>>> Posição 3927 = valley
selectST executado em 0.000209 segundos.
>>> Posição 3928 = variety
selectST executado em 0.000209 segundos.
>>> Posição 3929 = various
selectST executado em 0.00021 segundos.
>>> Posição 3930 = vegetable
selectST executado em 0.000209 segundos.
>>> Posição 3931 = vegetarians
selectST executado em 0.000209 segundos.
>>> Posição 3932 = veil
selectST executado em 0.000209 segundos.
>>> Posição 3933 = ventriloquism
selectST executado em 0.00021 segundos.
>>> Posição 3934 = ventured
selectST executado em 0.000209 segundos.
>>> Posição 3935 = version
selectST executado em 0.00021 segundos.
>>> Posição 3936 = very
selectST executado em 0.000209 segundos.
>>> Posição 3937 = viciously
selectST executado em 0.000209 segundos.
>>> Posição 3938 = victim
selectST executado em 0.000209 segundos.
>>> Posição 3939 = view
selectST executado em 0.00021 segundos.
>>> Posição 3940 = viewed
selectST executado em 0.000209 segundos.
>>> Posição 3941 = viewing
selectST executado em 0.000217 segundos.
>>> Posição 3942 = vigorous
selectST executado em 0.000209 segundos.
>>> Posição 3943 = vigorously
selectST executado em 0.000212 segundos.
>>> Posição 3944 = village
selectST executado em 0.000209 segundos.
>>> Posição 3945 = violates
selectST executado em 0.00021 segundos.
>>> Posição 3946 = virus
selectST executado em 0.000211 segundos.
>>> Posição 3947 = visit
selectST executado em 0.000211 segundos.
>>> Posição 3948 = visited
selectST executado em 0.000209 segundos.
>>> Posição 3949 = visitor
selectST executado em 0.000212 segundos.
>>> Posição 3950 = vivacity
selectST executado em 0.000212 segundos.
>>> Posição 3951 = voice
selectST executado em 0.000211 segundos.
>>> Posição 3952 = void
selectST executado em 0.000212 segundos.
>>> Posição 3953 = volcanic
selectST executado em 0.00021 segundos.
>>> Posição 3954 = volcano
selectST executado em 0.00021 segundos.
>>> Posição 3955 = volley
selectST executado em 0.000211 segundos.
>>> Posição 3956 = volunteer
selectST executado em 0.000211 segundos.
>>> Posição 3957 = volunteered
selectST executado em 0.000211 segundos.
>>> Posição 3958 = volunteers
selectST executado em 0.000211 segundos.
>>> Posição 3959 = vulnerable
selectST executado em 0.000217 segundos.
>>> Posição 3960 = waded
selectST executado em 0.00021 segundos.
>>> Posição 3961 = wading
selectST executado em 0.00021 segundos.
>>> Posição 3962 = wager
selectST executado em 0.000211 segundos.
>>> Posição 3963 = wait
selectST executado em 0.00021 segundos.
>>> Posição 3964 = waited
selectST executado em 0.000211 segundos.
>>> Posição 3965 = waiting
selectST executado em 0.00021 segundos.
>>> Posição 3966 = wake
selectST executado em 0.000211 segundos.
>>> Posição 3967 = wakes
selectST executado em 0.00021 segundos.
>>> Posição 3968 = walk
selectST executado em 0.000211 segundos.
>>> Posição 3969 = walked
selectST executado em 0.000212 segundos.
>>> Posição 3970 = walking
selectST executado em 0.000211 segundos.
>>> Posição 3971 = walks
selectST executado em 0.000211 segundos.
>>> Posição 3972 = wall
selectST executado em 0.00022 segundos.
>>> Posição 3973 = walls
selectST executado em 0.00021 segundos.
>>> Posição 3974 = wander
selectST executado em 0.000211 segundos.
>>> Posição 3975 = wandered
selectST executado em 0.000211 segundos.
>>> Posição 3976 = wandering
selectST executado em 0.000215 segundos.
>>> Posição 3977 = want
selectST executado em 0.000212 segundos.
>>> Posição 3978 = wanted
selectST executado em 0.000211 segundos.
>>> Posição 3979 = wants
selectST executado em 0.000212 segundos.
>>> Posição 3980 = wapiti
selectST executado em 0.000211 segundos.
>>> Posição 3981 = warm
selectST executado em 0.000212 segundos.
>>> Posição 3982 = warming
selectST executado em 0.000211 segundos.
>>> Posição 3983 = warmingly
selectST executado em 0.000212 segundos.
>>> Posição 3984 = warmth
selectST executado em 0.000211 segundos.
>>> Posição 3985 = warned
selectST executado em 0.000212 segundos.
>>> Posição 3986 = warning
selectST executado em 0.000212 segundos.
>>> Posição 3987 = warningly
selectST executado em 0.000212 segundos.
>>> Posição 3988 = warranties
selectST executado em 0.000211 segundos.
>>> Posição 3989 = wary
selectST executado em 0.000212 segundos.
>>> Posição 3990 = was
selectST executado em 0.000234 segundos.
>>> Posição 3991 = washed
selectST executado em 0.000212 segundos.
>>> Posição 3992 = wasn’t
selectST executado em 0.000213 segundos.
>>> Posição 3993 = watch
selectST executado em 0.000213 segundos.
>>> Posição 3994 = watch!”
selectST executado em 0.00022 segundos.
>>> Posição 3995 = watched
selectST executado em 0.000212 segundos.
>>> Posição 3996 = watching
selectST executado em 0.000213 segundos.
>>> Posição 3997 = water
selectST executado em 0.000212 segundos.
>>> Posição 3998 = watered
selectST executado em 0.000212 segundos.
>>> Posição 3999 = waters
selectST executado em 0.000214 segundos.
>>> Posição 4000 = waving
selectST executado em 0.000213 segundos.
>>> Posição 4001 = wax-white
selectST executado em 0.000212 segundos.
>>> Posição 4002 = way
selectST executado em 0.000213 segundos.
>>> Posição 4003 = way.”
selectST executado em 0.000213 segundos.
>>> Posição 4004 = ways
selectST executado em 0.000214 segundos.
>>> Posição 4005 = we
selectST executado em 0.000213 segundos.
>>> Posição 4006 = weaned
selectST executado em 0.000214 segundos.
>>> Posição 4007 = wear
selectST executado em 0.000214 segundos.
>>> Posição 4008 = wearily
selectST executado em 0.000214 segundos.
>>> Posição 4009 = weary
selectST executado em 0.000216 segundos.
>>> Posição 4010 = weasel
selectST executado em 0.000214 segundos.
>>> Posição 4011 = weather
selectST executado em 0.000212 segundos.
>>> Posição 4012 = web
selectST executado em 0.000219 segundos.
>>> Posição 4013 = wee
selectST executado em 0.000213 segundos.
>>> Posição 4014 = week
selectST executado em 0.000214 segundos.
>>> Posição 4015 = weeks
selectST executado em 0.000215 segundos.
>>> Posição 4016 = weeniest
selectST executado em 0.000215 segundos.
>>> Posição 4017 = weight
selectST executado em 0.000214 segundos.
>>> Posição 4018 = weird
selectST executado em 0.000213 segundos.
>>> Posição 4019 = well
selectST executado em 0.000214 segundos.
>>> Posição 4020 = went
selectST executado em 0.000215 segundos.
>>> Posição 4021 = were
selectST executado em 0.000214 segundos.
>>> Posição 4022 = weren’t
selectST executado em 0.000215 segundos.
>>> Posição 4023 = western
selectST executado em 0.000214 segundos.
>>> Posição 4024 = westward
selectST executado em 0.000215 segundos.
>>> Posição 4025 = wet
selectST executado em 0.000214 segundos.
>>> Posição 4026 = wetness
selectST executado em 0.000213 segundos.
>>> Posição 4027 = we’d
selectST executado em 0.000214 segundos.
>>> Posição 4028 = we’re
selectST executado em 0.000215 segundos.
>>> Posição 4029 = wharves
selectST executado em 0.00022 segundos.
>>> Posição 4030 = what
selectST executado em 0.000215 segundos.
>>> Posição 4031 = whatever
selectST executado em 0.000214 segundos.
>>> Posição 4032 = whatsoever
selectST executado em 0.000214 segundos.
>>> Posição 4033 = when
selectST executado em 0.000214 segundos.
>>> Posição 4034 = whenever
